Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|--------|--------|-------------------------------------|-------------------------------------|
B|--------|--------|-------------------------------------|-------------------------------------|
G|--------|--------|-------------------------------------|-------------------------------------|
D|--------|--------|-4---4---4--7---7--------------------|-4---4---4--7---7--------------------|
A|--------|--------|-2---2---2--5---5--5---5---5--7---7--|-2---2---2--5---5--5---5---5--7---7--|
E|--------|--------|-------------------3---3---3--5---5--|-------------------3---3---3--5---5--|


E|-------------------------------------|--------|--------|--------|--------|--------|
B|-------------------------------------|--------|--------|--------|--------|--------|
G|-------------------------------------|--------|--------|--------|--------|--------|
D|-4---4---4--7---7--------------------|--------|--------|--------|--------|--------|
A|-2---2---2--5---5--5---5---5--7---7--|-7------|--------|--------|--------|--------|
E|-------------------3---3---3--5---5--|-5------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----------------------------------------|-----------------------------------------|
B|--------|--------|--------|-----------------------------------------|-----------------------------------------|
G|--------|--------|--------|-----------------------------------------|-----------------------------------------|
D|--------|--------|--------|-----------------------------------------|-----------------------------------------|
A|--------|--------|--------|-----7---9------9-----9-----7--9--7---7--|-----7---9------9-----9-----7--9--7---7--|
E|--------|--------|--------|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----7---9------9-----9-----7--9--7---7--|-----7---9------9-----9-----7--9--7---7--|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----7---9------9-----9-----7--9--7---7--|-----7---9------9-----9-----7--9--7---7--|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----7---9------9-----9-----7--9--7---7--|-----7---9------9-----9-----7--9--7---7--|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----7---9------9-----9-----7--9--7---7--|-----7---9------9-----9-----7--9--7---7--|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-----7---9------9-----9-----7--9--7---7--|-----7---9------9-----9-----7--9---7---|
E|-----------------------------------------|---------------------------------------|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
