Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|------------------------5--3--5--1-------|
B|-------------------------------------|-------------------------------------3---|
G|------------------2--3----2----------|------------------2--3-------------------|
D|-----------3---3-------------5---0---|-----------3---3-------------------------|
A|--------3----------------------------|--------3--------------------------------|
E|-3---3-------------------------------|-3---3-----------------------------------|


E|-------------------------------------|------------------------5--3--5--7---------|
B|-------------------------------------|-------------------------------------------|
G|------------------2--3----2----------|------------------2--3---------------0-----|
D|-----------3---3-------------5---0---|-----------3---3------------------------0--|
A|--------3----------------------------|--------3----------------------------------|
E|-3---3-------------------------------|-3---3-------------------------------------|


E|-------------------------------------|------------------------5--3--5--1-------|
B|-------------------------------------|-------------------------------------3---|
G|------------------2--3----2----------|------------------2--3-------------------|
D|-----------3---3-------------5---0---|-----------3---3-------------------------|
A|--------3----------------------------|--------3--------------------------------|
E|-3---3-------------------------------|-3---3-----------------------------------|


E|-------------------------------------|------------------------5--3--5--5----|-------------------------------------------------|
B|-------------------------------------|--------------------------------------|-------------------------------------3--1--------|
G|------------------2--3----2----------|------------------2--3----------------|-2-----2-----2-----2-----2-----2-----------------|
D|-----------3---3-------------5---0---|-----------3---3----------------------|-------------------------------------------2-----|
A|--------3----------------------------|--------3-----------------------------|-------------------------------------------------|
E|-3---3-------------------------------|-3---3--------------------------------|-------------------------------------------------|


E|-------------------------------------3-----------|-------------------------------------------------|
B|-------------------------------------------3-----|-------------------------------------3--1--------|
G|-2-----2-----2-----2-----2-----2-----------------|-2-----2-----2-----2-----2-----2-----------------|
D|-------------------------------------------------|-------------------------------------------2-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------3----|--------------------------------|---------------------|
B|------------------------------------------|-1-------1--1--1---1------------|---------------------|
G|-2-----2-----2-----2-----2-----2----------|-0-------0--0--0---0--------0---|---------------------|
D|------------------------------------------|-0-------0--0--0---0--------0---|-----2-----3----7----|
A|------------------------------------------|--------------------------------|-----0-----3----5----|
E|------------------------------------------|--------------------------------|---------------------|


E|--------------------------------|---------------------------|--------------------------------|
B|-1-------1--1--1---1------------|-----------------------3---|-1-------1--1--1---1------------|
G|-0-------0--0--0---0--------0---|---------------5---2-------|-0-------0--0--0---0--------0---|
D|-0-------0--0--0---0--------0---|-----2-----3---------------|-0-------0--0--0---0--------0---|
A|--------------------------------|-----0---------------------|--------------------------------|
E|--------------------------------|---------------------------|--------------------------------|


E|---------------------|--------------------------------|---------------------------|
B|---------------------|-1-------1--1--1---1------------|-----------------------3---|
G|---------------------|-0-------0--0--0---0--------0---|---------------5---2-------|
D|-----2-----3----7----|-0-------0--0--0---0--------0---|-----2-----3---------------|
A|-----0-----3----5----|--------------------------------|-----0---------------------|
E|---------------------|--------------------------------|---------------------------|


E|--------------------------------|---------------------|--------------------------------|
B|-1-------1--1--1---1------------|---------------------|-1-------1--1--1---1------------|
G|-0-------0--0--0---0--------0---|---------------------|-0-------0--0--0---0--------0---|
D|-0-------0--0--0---0--------0---|-----2-----3----7----|-0-------0--0--0---0--------0---|
A|--------------------------------|-----0-----3----5----|--------------------------------|
E|--------------------------------|---------------------|--------------------------------|


E|-3----3------------------------3---|-----------------------------------|----------5--10-8--10---------------|
B|-3----3----------------1---3-------|-1------1----1-------------1----1--|-1---1----------------8--6--5-------|
G|-2----3------------2---------------|-0------0----0-------------0----0--|-0---0-------------------------5----|
D|-2----3----2---3-------------------|-0------0----0-------------0----0--|-0---0------------------------------|
A|-----------------------------------|-----------------------------------|------------------------------------|
E|-----------------------------------|-----------------------------------|------------------------------------|


E|--------------------------------|---------------------|--------------------------------|
B|-1-------1--1--1---1------------|---------------------|-1-------1--1--1---1------------|
G|-0-------0--0--0---0--------0---|---------------------|-0-------0--0--0---0--------0---|
D|-0-------0--0--0---0--------0---|-----2-----3----7----|-0-------0--0--0---0--------0---|
A|--------------------------------|-----0-----3----5----|--------------------------------|
E|--------------------------------|---------------------|--------------------------------|


E|---------------------------|-------------------------------------|------------------------5--3--5--1-------|
B|-----------------------3---|-------------------------------------|-------------------------------------3---|
G|---------------5---2-------|------------------2--3----2----------|------------------2--3-------------------|
D|-----2-----3---------------|-----------3---3-------------5---0---|-----------3---3-------------------------|
A|-----0---------------------|--------3----------------------------|--------3--------------------------------|
E|---------------------------|-3---3-------------------------------|-3---3-----------------------------------|


E|-------------------------------------|---------------------|---------------------------|
B|-------------------------------------|---------------------|-----------------------3---|
G|------------------2--3----2----------|---------------------|---------------5---2-------|
D|-----------3---3-------------5---0---|-0----3--------------|-----2-----3---------------|
A|--------3----------------------------|---------------------|-----0---------------------|
E|-3---3-------------------------------|---------------------|---------------------------|


E|-------------------------------------|------------------------5--3--5--1-------|
B|-------------------------------------|-------------------------------------3---|
G|------------------2--3----2----------|------------------2--3-------------------|
D|-----------3---3-------------5---0---|-----------3---3-------------------------|
A|--------3----------------------------|--------3--------------------------------|
E|-3---3-------------------------------|-3---3-----------------------------------|


E|-------------------------------------|------------------------5--3--5--|------------------------5--3--5--|
B|-------------------------------------|---------------------------------|---------------------------------|
G|------------------2--3----2----------|------------------2--3-----------|------------------2--3-----------|
D|-----------3---3-------------5---0---|-----------3---3-----------------|-----------3---3-----------------|
A|--------3----------------------------|--------3------------------------|--------3------------------------|
E|-3---3-------------------------------|-3---3---------------------------|-3---3---------------------------|


