Title: Overkill
Artist: Colin Hay
Album: 
Author: 


Track 1: Rhythm Guitar

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7-------|-7---7---7---7---7---7---7-------|-5---5---5---5---5---5---5-------|
A|-5---5---5---5---5---5---5---0---|-4---4---4---4---4---4---4---0---|-3---3---3---3---3---3---3---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5-------|-7---7---7---7---7---7---7-------|-7---7---7---7---7---7---7-------|
A|-2---2---2---2---2---2---2---0---|-5---5---5---5---5---5---5---0---|-4---4---4---4---4---4---4---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5-------|-5---5---5---5---5---5---5-------|-7---7---7---7---7---7---7-------|
A|-3---3---3---3---3---3---3---0---|-2---2---2---2---2---2---2---0---|-5---5---5---5---5---5---5---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7-------|-5---5---5---5---5---5---5-------|-5---5---5---5---5---5---5-------|
A|-4---4---4---4---4---4---4---0---|-3---3---3---3---3---3---3---0---|-2---2---2---2---2---2---2---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7-------|-7---7---7---7---7---7---7-------|-5---5---5---5---5---5---5-------|
A|-5---5---5---5---5---5---5---0---|-4---4---4---4---4---4---4---0---|-3---3---3---3---3---3---3---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5-------|-4---4---4---4---4---4---4-------|-4---4---4---4---4---4---4-------|
A|-2---2---2---2---2---2---2---0---|-2---2---2---2---2---2---2---0---|-2---2---2---2---2---2---2---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-----------3-----------3-------|-2-----------2---3---2-----------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---4---2---|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4-------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-3-----------3-----------3-------|-2-----------2-----------2-------|
