Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------------3--3--3--|------------------------|-------------------------------|
B|-----4----4----4----0--0--0--|-----4----4----4----4---|-------------------------------|
G|-----5----5----5----0--0--0--|-----5----5----5----5---|-----5-------------------------|
D|-----5----5----5----0--0--0--|-----5----5----5----5---|-----6---6----5----5--5--5--5--|
A|-----------------------------|------------------------|-----6---6----5----5--5--5--5--|
E|--------------------3--3--3--|------------------------|---------4----3----3--7--7--7--|


E|--------------------3--3--3--|--------------------3--3--3--|--------------------3--3--3--|
B|-----4----4----4----0--0--0--|-----4----4----4----0--0--0--|-----4----4----4----0--0--0--|
G|-----5----5----5----0--0--0--|-----5----5----5----0--0--0--|-----5----5----5----0--0--0--|
D|-----5----5----5----0--0--0--|-----5----5----5----0--0--0--|-----5----5----5----0--0--0--|
A|-----------------------------|-----------------------------|-----------------------------|
E|--------------------3--3--3--|--------------------3--3--3--|--------------------3--3--3--|


E|--------------------3--3--3--|--------------------3--3--3--|--------------------3--3--3--|
B|-----4----4----4----0--0--0--|-----4----4----4----0--0--0--|-----4----4----4----0--0--0--|
G|-----5----5----5----0--0--0--|-----5----5----5----0--0--0--|-----5----5----5----0--0--0--|
D|-----5----5----5----0--0--0--|-----5----5----5----0--0--0--|-----5----5----5----0--0--0--|
A|-----------------------------|-----------------------------|-----------------------------|
E|--------------------3--3--3--|--------------------3--3--3--|--------------------3--3--3--|


E|------------------------|-------------------------------|--------------------3--3--3--|
B|-----4----4----4----4---|-------------------------------|-----4----4----4----0--0--0--|
G|-----5----5----5----5---|-----5-------------------------|-----5----5----5----0--0--0--|
D|-----5----5----5----5---|-----6---6----5----5--5--5--5--|-----5----5----5----0--0--0--|
A|------------------------|-----6---6----5----5--5--5--5--|-----------------------------|
E|------------------------|---------4----3----3--7--7--7--|--------------------3--3--3--|


E|--------------------3--3--3--|--------|
B|-----4----4----4----0--0--0--|--------|
G|-----5----5----5----0--0--0--|--------|
D|-----5----5----5----0--0--0--|--------|
A|-----------------------------|--------|
E|--------------------3--3--3--|--------|





Track 2: Track 2

E|-----------------------------|---------------------|---------------------------|
B|-----------------------------|---------------------|---------------------------|
G|-----------------------------|-12---11---12---11---|-8---8---11-8--11-12-------|
D|------1----6--3--6--5----5---|---------------------|---------------------------|
A|-3---------------------------|-10---9----10---9----|-6---6------------10-------|
E|-----------------------------|---------------------|---------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|------1----6--3--6--5----5---|------1----6--3--6--5----5---|------1----6--3--6--5----5---|
A|-3---------------------------|-3---------------------------|-3---------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|------1----6--3--6--5----5---|------1----6--3--6--5----5---|------1----6--3--6--5----5---|
A|-3---------------------------|-3---------------------------|-3---------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|---------------------|---------------------------|-----------------------------|
B|---------------------|---------------------------|-----------------------------|
G|-12---11---12---11---|-8---8---11-8--11-12-------|-----------------------------|
D|---------------------|---------------------------|------1----6--3--6--5----5---|
A|-10---9----10---9----|-6---6------------10-------|-3---------------------------|
E|---------------------|---------------------------|-----------------------------|


E|-----------------------------|--------|
B|-----------------------------|--------|
G|-----------------------------|--------|
D|------1----6--3--6--5----5---|--------|
A|-3---------------------------|--------|
E|-----------------------------|--------|





Track 3: Track 3

E|------------------------------|---------------------|---------------------|------------------------------|
B|------------------------------|---------------------|---------------------|------------------------------|
G|------------------------------|---------------------|---------------------|------------------------------|
D|--------------4----5---5------|---------------------|---------------------|--------------4----5---5------|
A|-----3----6-------------------|-3---------3---------|-2----2----2----2----|-----3----6-------------------|
E|------------------------------|------3---------3----|---------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|--------------4----5---5------|--------------4----5---5------|--------------4----5---5------|
A|-----3----6-------------------|-----3----6-------------------|-----3----6-------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------|
B|------------------------------|------------------------------|---------------------|
G|------------------------------|------------------------------|---------------------|
D|--------------4----5---5------|--------------4----5---5------|---------------------|
A|-----3----6-------------------|-----3----6-------------------|-3---------3---------|
E|------------------------------|------------------------------|------3---------3----|


E|---------------------|------------------------------|------------------------------|
B|---------------------|------------------------------|------------------------------|
G|---------------------|------------------------------|------------------------------|
D|---------------------|--------------4----5---5------|--------------4----5---5------|
A|-2----2----2----2----|-----3----6-------------------|-----3----6-------------------|
E|---------------------|------------------------------|------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 4: Track 4

C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|-----44------44------44------44--|-----44------44------44--------44----|-----44--------44------44-44-----44--|
C|-36------36------36------36------|-36------36------36-----36-36-----36-|-36-----36-36------36--------36------|
C|---------------------------------|-------------------------------------|-------------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----44------44------44------44--|-----44------44------44------44--|-----44------44------44------44--|
C|-36------36------36------36------|-36------36------36------36------|-36------36------36------36------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----44------44------44------44--|-----44------44------44------44--|-----44------44------44------44--|
C|-36------36------36------36------|-36------36------36------36------|-36------36------36------36------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-----44------44------44--------44----|-----44--------44------44-44-----44--|-----44------44------44------44--|
C|-36------36------36-----36-36-----36-|-36-----36-36------36--------36------|-36------36------36------36------|
C|-------------------------------------|-------------------------------------|---------------------------------|


C|---------------------------------|--------|
C|---------------------------------|--------|
C|---------------------------------|--------|
C|-----44------44------44------44--|--------|
C|-36------36------36------36------|--------|
C|---------------------------------|--------|





Track 5: dTrack 5

E|--------|--------|--------|----------------------------|----------------------------|
B|--------|--------|--------|----------------------------|----------------------------|
G|--------|--------|--------|----------------------------|----------------------------|
D|--------|--------|--------|----------------------------|----------------------------|
A|--------|--------|--------|----------------------------|----------------------------|
E|--------|--------|--------|----------------------------|----------------------------|


E|----------------------------|----------------------------|----------------------------|
B|----------------------------|----------------------------|----------------------------|
G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


