Title: 
Artist: 
Album: 
Author: 


Track 1: Distortion Guitar

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------5---------------|-------------------------5-------|
A|---------5-------7-------8-------|-7-------7---8-------8---7---5---|---------5-------7---------------|
D|-0---0-------0-------0-------0---|-----0---------------------------|-8---8-------8-------8-------8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------5---------------|---------------------------------|-----------------5---------------|
A|-8-------7---8-------8---7---5---|---------5-------7-------8-------|-7-------7---8-------8---7---5---|
D|-----8---------------------------|-0---0-------0-------0-------0---|-----0---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------12------10--------------|---------10------12------8-------|---------------------------------|
A|-------------------------12------|-----------------------------12--|---------5-------7-------8-------|
D|-8---8-------8-------8-------8---|-7---7-------7-------7-----------|-0---0-------0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------5---------------|-------------------------5-------|-----------------5---------------|
A|-7-------7---8-------8---7---5---|---------5-------7---------------|-8-------7---8-------8---7---5---|
D|-----0---------------------------|-8---8-------8-------8-------8---|-----8---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------5---------------|---------12------10--------------|
A|---------5-------7-------8-------|-7-------7---8-------8---7---5---|-------------------------12------|
D|-0---0-------0-------0-------0---|-----0---------------------------|-8---8-------8-------8-------8---|


E|---------------------------------|-------------------|---------------------------------|
B|---------------------------------|-------------------|---------------------------------|
G|---------------------------------|-------------------|---------------------------------|
D|---------10------12------8-------|-------------------|---------------------------------|
A|-----------------------------12--|-0-----0-----0-----|-0---0---0-----------------------|
D|-7---7-------7-------7-----------|-1-----1-----1-----|-0---0---0-----------------------|


E|-----------------------|---------------------------------|-----------------|---------------------------------|
B|-----------------------|---------------------------------|-----------------|---------------------------------|
G|-----------------------|---------------------------------|-----------------|---------------------------------|
D|-----------------------|---------------------------------|-----------------|---------------------------------|
A|-----1-----0---0---0---|-0---0---0-----------------------|-----1-----3-----|-0---0---0-----------------------|
D|-----1-----0---0---0---|-0---0---0-----------------------|-----1-----3-----|-0---0---0-----------------------|


E|-------------------|---------------------------------|-----------------------|---------------------------------|
B|-------------------|---------------------------------|-----------------------|---------------------------------|
G|-------------------|---------------------------------|-----------------------|---------------------------------|
D|-------------------|---------------------------------|-----------------------|---------------------------------|
A|-0-----0-----0-----|-0---0---0-----------------------|-----1-----0---0---0---|-0---0---0-----------------------|
D|-1-----1-----1-----|-0---0---0-----------------------|-----1-----0---0---0---|-0---0---0-----------------------|


E|-----------------|---------------------------------|-------------------|--------|
B|-----------------|---------------------------------|-------------------|--------|
G|-----------------|---------------------------------|-------------------|--------|
