Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------|-----------------------------------------|
B|-0--0---0----0---0--0--0--5--5--5--5--5--|-0--0---0----0---5--5--5--5--3--3--5--5--|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-0--0---0----0---0--0--0--5--5--5--5--5--|-0--0---0----0---5--5--5--5--3--3--5--5--|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-0--0---0----0---0--0--0--5--5--5--5--5--|-0--0---0----0---5--5--5--5--3--3--5--5--|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-0--0---0----0---0--0--0--5--5--5--5--5--|-0--0---0----0---5--5--5--5--3--3--5--5--|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-0--0---0----0---0--0--0--5--5--5--5--5--|-0--0---0----0---5--5--5--5--3--3--5--5--|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-0--0---0----0---0--0--0--5--5--5--5--5--|-0--0---0----0---5--5--5--5--3--3--5--5--|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-0--0---0----0---0--0--0--5--5--5--5--5--|-0--0---0----0---5--5--5--5--3--3--5--5--|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-0--0---0----0---0--0--0--5--5--5--5--5--|-0--0---0----0---5--5--5--5--3--3--5--5--|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 2

E|-------------|-----------------|-------------|-----------------|-------------|-----------------|
B|-------------|-----------------|-------------|-----------------|-------------|-----------------|
G|-------------|-----------------|-------------|-----------------|-------------|-----------------|
D|-------------|-----------------|-------------|-----------------|-------------|-----------------|
A|-------------|-----------------|-------------|------------5----|-------------|-----------------|
E|-3------8----|-3-----8----5----|-3------8----|-3-----8---------|-3------8----|-3-----8----5----|


E|-------------|-----------------|-------------|-----------------|-------------|-----------------|
B|-------------|-----------------|-------------|-----------------|-------------|-----------------|
G|-------------|-----------------|-------------|-----------------|-------------|-----------------|
D|-------------|-----------------|-------------|-----------------|-------------|-----------------|
A|-------------|------------5----|-------------|-----------------|-------------|------------5----|
E|-3------8----|-3-----8---------|-3------8----|-3-----8----5----|-3------8----|-3-----8---------|


E|-------------|-----------------|-------------|-----------------|--------|
