Title: Sakura Sakura
Artist: 
Album: 
Author: Japanese traditional


Track 1: Ukulele

A|-3----3----5-----|-3----3----5-----|-3----5----6----5----|-3----5---3---------|---------------------|
E|-3----3----4-----|-3----3----4-----|-3----4----4----4----|-4------------4-----|-3---------3----4----|
C|-3----3----5-----|-3----3----5-----|-3----5----3----5----|-5------------2-----|-0----3----0---------|
G|-0----0----0-----|-0----0----0-----|-0----0----0----0----|-0------------------|-0---------0---------|


A|--------------------|-3----5----6----5----|-3----5---3---------|---------------------|
E|-3----3-------------|-3----4----4----4----|-4------------4-----|-3---------3----4----|
C|-0--------3---2-----|-3----5----3----5----|-5------------2-----|-0----3----0---------|
G|-0------------------|-0----0----0----0----|-0------------------|-0---------0---------|


A|--------------------|-3----3----5-----|-3----3----5-----|-----------5---3--------|
E|-3----3-------------|-3----3----4-----|-3----3----4-----|-3----4------------4----|
C|-0--------3---2-----|-3----3----5-----|-3----3----5-----|-3----------------------|
G|-0------------------|-0----0----0-----|-0----0----0-----|-0----------------------|


A|--------|
E|-3------|
C|-3------|
G|-0------|



