Title: Estudio  2
Artist: Heitor villalobos
Album: 
Author: Heitor villalobos


Track 1: guitarra

E|--------|----------------0-----9--12-9-----0--------------|----------------0-----9--12-9-----0--------------|
B|--------|-------------2-----10----------10----2-----------|-------------2-----10----------10----2-----------|
G|--------|----------2-----------------------------2--------|----------2-----------------------------2--------|
D|--------|-------2-----------------------------------2-----|-------2-----------------------------------2-----|
A|--------|-0--4-----------------------------------------4--|-0--4-----------------------------------------4--|
E|--------|-------------------------------------------------|-------------------------------------------------|


E|----------------------4--7--4--------------------|----------------------4--7--4--------------------|
B|-------------0-----5-----------5-----0-----------|-------------0-----5-----------5-----0-----------|
G|----------1-----7-----------------7-----1--------|----------1-----7-----------------7-----1--------|
D|----0--2-----------------------------------2--0--|----0--2-----------------------------------2--0--|
A|-2-----------------------------------------------|-2-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------0-----5--8--5-----0--------------|----------------0-----5--8--5-----0--------------|
G|----------0--------6-----------6--------0--------|----------0--------6-----------6--------0--------|
D|-------------8-----------------------8-----------|-------------8-----------------------8-----------|
A|-------7-----------------------------------7-----|-------7-----------------------------------7-----|
E|-6--9-----------------------------------------9--|-6--9-----------------------------------------9--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------0--------9--12-9--------0-----------|-------------0--------9--12-9--------0-----------|
G|-------------------11----------11----------------|-------------------11----------11----------------|
D|----0-----6-----12----------------12----6-----0--|----0-----6-----12----------------12----6-----0--|
A|-------9-----------------------------------9-----|-------9-----------------------------------9-----|
E|-7-----------------------------------------------|-7-----------------------------------------------|


E|----------------0-----9--12-9-----0--------------|----------------0-----9--12-9-----0--------------|
B|-------------2-----10----------10----2-----------|-------------2-----10----------10----2-----------|
G|----------2-----------------------------2--------|----------2-----------------------------2--------|
D|-------2-----------------------------------2-----|-------2-----------------------------------2-----|
A|-0--4-----------------------------------------4--|-0--4-----------------------------------------4--|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------0-----8--12-8-----0--------------|----------------0-----8--12-8-----0--------------|
B|-------------1-----10----------10----1-----------|-------------1-----10----------10----1-----------|
G|----------2-----------------------------2--------|----------2-----------------------------2--------|
D|-------2-----------------------------------2-----|-------2-----------------------------------2-----|
A|-0--3-----------------------------------------3--|-0--3-----------------------------------------3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0--------12-16-12-------0-----------|-------------0--------12-16-12-------0-----------|
B|----------0--------12----------12-------0--------|----------0--------12----------12-------0--------|
G|-------1--------13----------------13-------1-----|-------1--------13----------------13-------1-----|
D|----2-----------------------------------------2--|----2-----------------------------------------2--|
A|-2-----------------------------------------------|-2-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0--------12-15-12-------0-----------|-------------0--------12-15-12-------0-----------|
B|----------0--------12----------12-------0--------|----------0--------12----------12-------0--------|
G|-------0--------12----------------12-------0-----|-------0--------12----------------12-------0-----|
D|----2-----------------------------------------2--|----2-----------------------------------------2--|
A|-2-----------------------------------------------|-2-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------5--7--5--------------------|----------------------5--7--5--------------------|
B|-------------0-----7-----------7-----0-----------|-------------0-----7-----------7-----0-----------|
G|----------------8-----------------8--------------|----------------8-----------------8--------------|
D|-------4--7-----------------------------7--4-----|-------4--7-----------------------------7--4-----|
A|----6-----------------------------------------6--|----6-----------------------------------------6--|
E|-7-----------------------------------------------|-7-----------------------------------------------|


E|-------------------------0--4--7--5--4--7--10-9--|-7--10-14-12-10-14-17-16-14-12-10-9--7-----------|
B|-------------------0--3--------------------------|----------------------------------------10-9--7--|
G|----------------1--------------------------------|-------------------------------------------------|
D|----------0--2-----------------------------------|-------------------------------------------------|
A|-------2-----------------------------------------|-------------------------------------------------|
E|-0--4--------------------------------------------|-------------------------------------------------|


E|-0-----------------------------------------------|----------------0-----9--12-9-----0--------------|
B|----3--2--0--------------------------------------|-------------2-----10----------10----2-----------|
G|-------------2--1--------------------------------|----------2-----------------------------2--------|
D|-------------------4--2--------------------------|-------2-----------------------------------2-----|
A|-------------------------5--4--2--0--------------|-0--4-----------------------------------------4--|
E|-------------------------------------4--2--0--4--|-------------------------------------------------|


E|----------------0-----9--12-9-----0--------------|-------------------2--4--5--4--2-----------------|
B|-------------2-----10----------10----2-----------|----------------2-----------------2--------------|
G|----------2-----------------------------2--------|-------------2-----------------------2-----------|
D|-------2-----------------------------------2-----|----------4-----------------------------4--------|
A|-0--4-----------------------------------------4--|----0--4-----------------------------------4--0--|
E|-------------------------------------------------|-2-----------------------------------------------|


E|-------------------2--4--5--4--2-----------------|----------------------5--7--5--------------------|
B|----------------2-----------------2--------------|-------------0-----9-----------9-----0-----------|
G|-------------2-----------------------2-----------|----------------8-----------------8--------------|
D|----------4-----------------------------4--------|----------6-----------------------------6--------|
A|----0--4-----------------------------------4--0--|----4--8-----------------------------------8--4--|
E|-2-----------------------------------------------|-4-----------------------------------------------|


E|----------------------5--7--5--------------------|----------------------4--5--4--------------------|
B|-------------0-----9-----------9-----0-----------|----------------4--7-----------7--4--------------|
G|----------------8-----------------8--------------|-------------6-----------------------6-----------|
D|----------6-----------------------------6--------|-------4--7-----------------------------7--4-----|
A|----4--8-----------------------------------8--4--|----4-----------------------------------------4--|
E|-4-----------------------------------------------|-5-----------------------------------------------|


E|----------------------4--5--4--------------------|----------------0-----5--7--5-----0--------------|
B|----------------4--7-----------7--4--------------|-------------------9-----------9-----------------|
G|-------------6-----------------------6-----------|-------------6-----------------------6-----------|
D|-------4--7-----------------------------7--4-----|----------6-----------------------------6--------|
A|----4-----------------------------------------4--|----4--7-----------------------------------7--4--|
E|-5-----------------------------------------------|-4-----------------------------------------------|


E|----------------0-----5--7--5-----0--------------|----------------------4--5--4--------------------|
B|-------------------9-----------9-----------------|----------------4--7-----------7--4--------------|
G|-------------6-----------------------6-----------|-------------5-----------------------5-----------|
D|----------6-----------------------------6--------|-------4--6-----------------------------6--4-----|
A|----4--7-----------------------------------7--4--|----6-----------------------------------------6--|
E|-4-----------------------------------------------|-4-----------------------------------------------|


E|----------------------4--5--4--------------------|----------------------9--10-9--------------------|
B|----------------4--7-----------7--4--------------|----------------9--12----------12-9--------------|
G|-------------5-----------------------5-----------|-------------10----------------------10----------|
D|-------4--6-----------------------------6--4-----|-------9--11----------------------------11-9-----|
A|----6-----------------------------------------6--|----11----------------------------------------11-|
E|-4-----------------------------------------------|-9-----------------------------------------------|


E|----------------------9--10-9--------------------|----------------------2--4--2--------------------|
B|----------------9--12----------12-9--------------|----------------2--5-----------5--2--------------|
G|-------------10----------------------10----------|-------------3-----------------------3-----------|
D|-------9--11----------------------------11-9-----|-------2--4-----------------------------4--2-----|
A|----11----------------------------------------11-|----4-----------------------------------------4--|
E|-9-----------------------------------------------|-2-----------------------------------------------|


E|----------------------2--4--2--------------------|----------------------5--7--5--------------------|
B|----------------2--5-----------5--2--------------|-------------0-----7-----------7-----0-----------|
G|-------------3-----------------------3-----------|----------------8-----------------8--------------|
D|-------2--4-----------------------------4--2-----|-------4--7-----------------------------7--4-----|
A|----4-----------------------------------------4--|----6-----------------------------------------6--|
E|-2-----------------------------------------------|-7-----------------------------------------------|


E|----------------------5--7--5--------------------|----------------------2--5--2--------------------|
B|-------------0-----7-----------7-----0-----------|-------------0-----4-----------4-----0-----------|
G|----------------8-----------------8--------------|----------2-----5-----------------5-----2--------|
D|-------4--7-----------------------------7--4-----|----1--4-----------------------------------4--1--|
A|----6-----------------------------------------6--|-3-----------------------------------------------|
E|-7-----------------------------------------------|-------------------------------------------------|


E|----------------------2--5--2--------------------|----------------------0--2--0--------------------|
B|-------------0-----4-----------4-----0-----------|----------------0--3-----------3--0--------------|
G|----------2-----5-----------------5-----2--------|-------------1-----------------------1-----------|
D|----1--4-----------------------------------4--1--|-------0--2-----------------------------2--0-----|
A|-3-----------------------------------------------|----2-----------------------------------------2--|
E|-------------------------------------------------|-0-----------------------------------------------|


E|----------------------0--2--0--------------------|----------------0-----9--12-9-----0--------------|
B|----------------0--3-----------3--0--------------|-------------2-----10----------10----2-----------|
G|-------------1-----------------------1-----------|----------2-----------------------------2--------|
D|-------0--2-----------------------------2--0-----|-------2-----------------------------------2-----|
A|----2-----------------------------------------2--|-0--4-----------------------------------------4--|
E|-0-----------------------------------------------|-------------------------------------------------|


E|----------------0-----9--12-9-----0--------------|-------------0--------8--12-8--------0-----------|
B|-------------2-----10----------10----2-----------|----------1--------10----------10-------1--------|
G|----------2-----------------------------2--------|-------2--------10----------------10-------2-----|
D|-------2-----------------------------------2-----|----3-----------------------------------------3--|
A|-0--4-----------------------------------------4--|-0-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0--------8--12-8--------0-----------|---------------------0-------9---12--14--16--|
B|----------1--------10----------10-------1--------|-----------------2-------10----------15--15--|
G|-------2--------10----------------10-------2-----|-------------2-------------------------------|
D|----3-----------------------------------------3--|---------2-----------------------------------|
A|-0-----------------------------------------------|-0---4---------------------------------------|
E|-------------------------------------------------|---------------------------------------------|


E|-17---17---------|
B|-14---14---------|
G|-14---14---2-----|
D|------14---2-----|
A|-----------4-----|
E|-----------5-----|



