Title: Sensasi Plong
Artist: Ahmad Dhani
Album: 
Author: 


Track 1: Rhythm Guitar

E|--------|--------|--------|--------|---------------------------------|----------------------------------|
B|--------|--------|--------|--------|---------------------------------|----------------------------------|
G|--------|--------|--------|--------|---------------------------------|----------------------------------|
D|--------|--------|--------|--------|------4------4--------0------0---|----------------------------------|
A|--------|--------|--------|--------|------2------2--------0------0---|------5-------5--------4------4---|
E|--------|--------|--------|--------|---------------------------------|------3-------3--------2------2---|


E|---------------------------------|----------------------------------|------------------------------------------------|
B|---------------------------------|----------------------------------|------------------------------------------------|
G|---------------------------------|----------------------------------|------------------------------------------------|
D|------4------4--------0------0---|----------------------------------|-4---4---4--------4-------4---4-----------4-----|
A|------2------2--------0------0---|------5-------5--------4------4---|-2---2---2--------2-------2---2-----5-----2-----|
E|---------------------------------|------3-------3--------2------2---|------------------------------------------------|


E|------------------------------------------------|-------------------------------------------------|
B|------------------------------------------------|-------------------------------------------------|
G|------------------------------------------------|-------------------------------------------------|
D|------------------------------------------------|-0---0---0--------0-------0---0-----0--2---0-----|
A|-5---5---5--------5-------5---5-----5-----5-----|-0---0---0--------0-------0---0-----0------0-----|
E|-3---3---3--------3-------3---3-----3--5--3-----|-------------------------------------------------|


E|----------------------------------------------|------------------------------------------------|
B|----------------------------------------------|------------------------------------------------|
G|----------------------------------------------|------------------------------------------------|
D|-2---2---2--------2-------2---2-----0---------|-4---4---4--------4-------4---4-----------4-----|
A|-2---2---2--------2-------2---2-----2---4-----|-2---2---2--------2-------2---2-----5-----2-----|
E|-0---0---0--------0-------0---0-----0---------|------------------------------------------------|


E|------------------------------------------------|-------------------------------------------------|
B|------------------------------------------------|-------------------------------------------------|
G|------------------------------------------------|-------------------------------------------------|
D|------------------------------------------------|-0---0---0--------0-------0---0-----0--2---0-----|
A|-5---5---5--------5-------5---5-----5-----5-----|-0---0---0--------0-------0---0-----0------0-----|
E|-3---3---3--------3-------3---3-----3--5--3-----|-------------------------------------------------|


E|----------------------------------------------|------------------------------------------------|
B|----------------------------------------------|------------------------------------------------|
G|----------------------------------------------|------------------------------------------------|
D|-2---2---2--------2-------2---2-----0---------|-4---4---4--------4-------4---4-----------4-----|
A|-2---2---2--------2-------2---2-----2---4-----|-2---2---2--------2-------2---2-----5-----2-----|
E|-0---0---0--------0-------0---0---------------|------------------------------------------------|


E|------------------------------------------------|-------------------------------------------------|
B|------------------------------------------------|-------------------------------------------------|
G|------------------------------------------------|-------------------------------------------------|
D|------------------------------------------------|-0---0---0--------0-------0---0-----0--2---0-----|
A|-5---5---5--------5-------5---5-----5-----5-----|-0---0---0--------0-------0---0-----0------0-----|
E|-3---3---3--------3-------3---3-----3--5--3-----|-------------------------------------------------|


E|----------------------------------------------|------------------------------------------------|
B|----------------------------------------------|------------------------------------------------|
G|----------------------------------------------|------------------------------------------------|
D|-2---2---2--------2-------2---2-----0---------|-4---4---4--------4-------4---4-----------4-----|
A|-2---2---2--------2-------2---2-----2---4-----|-2---2---2--------2-------2---2-----5-----2-----|
E|----------------------------------------------|------------------------------------------------|


E|------------------------------------------------|-------------------------------------------------|
B|------------------------------------------------|-------------------------------------------------|
