Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-7----7---7---5---5----0---|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|


G|------------------------|------------------------|---------------------------|------------------------|
D|------------------------|------------------------|---------------------------|------------------------|
A|-0---0----0---3----5----|-7----7----5---5----0---|-0---0----0---3---0---5----|-7----7----5---5----4---|
E|------------------------|------------------------|---------------------------|------------------------|


G|------------------------------|---------------------------|---------------------------------|
D|------------------------------|-----------------------7---|-7-------------------------------|
A|-4---0----0---3---0---5---0---|-7----7---7---5---5--------|-----0-------0---3---3---5---6---|
E|------------------------------|---------------------------|---------------------------------|


G|------------------------|------------------------|---------------------------|---------------------------|
D|-6----6----5---5--------|------------------------|-6----6----5---5-----------|---------------------------|
A|--------------------3---|-3---3----3---5----6----|-----------------------3---|-3---3----3---6---5---6----|
E|------------------------|------------------------|---------------------------|---------------------------|


G|------------------------|---------------------------|---------------------------|
D|-6----6----5---5--------|---------------------------|-6----6----5---5-----------|
A|--------------------3---|-3---3----3---6---5---6----|-----------------------3---|
E|------------------------|---------------------------|---------------------------|


G|------------------------------|------------------------|---------------------------|
D|------------------------------|-6----6----5---5--------|---------------------------|
A|-3---3----3---6---5---6---5---|--------------------3---|-3---3---6---5---6----6----|
E|------------------------------|------------------------|---------------------------|


G|------------------------|---------------------------|------------------------|------------------------------|
D|-6----6----5---5--------|---------------------------|-6----6----5---5----5---|-5----------------------------|
A|--------------------3---|-3---3----3---6---5---6----|------------------------|-----3----3---6---5---6---5---|
E|------------------------|---------------------------|------------------------|------------------------------|


G|---------------------------|------------------------|---------------------------|
D|-6----6----5---5-----------|------------------------|---------------------------|
A|-----------------------3---|-3-----3---6------------|-3-----3---6---5---6-------|
E|---------------------------|----------------6---3---|-----------------------7---|


G|------------------------|------------------------|------------------------|---------------------------|
D|------------------------|------------------------|------------------------|---------------------------|
A|-7----7----5---5----0---|-0---0----0---3----5----|-7----7----5---5----0---|-0---0----0---3---0---5----|
E|------------------------|------------------------|------------------------|---------------------------|


G|------------------------|------------------------------|------------------------|
D|------------------------|------------------------------|--------------------7---|
A|-7----7----5---5----4---|-4---0----0---3---0---5---0---|-7----7----5---5--------|
E|------------------------|------------------------------|------------------------|


G|------------------------------|---------------------------|------------------------|
D|-7----------------------------|---------------------------|------------------------|
A|-----0-------0---3---3---5----|-7----7---7---5---5----0---|-0---0----0---3----5----|
E|------------------------------|---------------------------|------------------------|


G|------------------------|---------------------------|------------------------|------------------------------|
D|------------------------|---------------------------|------------------------|------------------------------|
A|-7----7----5---5----0---|-0---0----0---3---0---5----|-7----7----5---5----4---|-4---0----0---3---0---5---0---|
E|------------------------|---------------------------|------------------------|------------------------------|


G|------------------------|---------------------------------|------------------------|
D|--------------------7---|-7-------------------------------|-6----6----5---5--------|
A|-7----7----5---5--------|-----0-------0---3---3---5---6---|--------------------3---|
E|------------------------|---------------------------------|------------------------|


G|------------------------|---------------------------|---------------------------|
D|------------------------|-6----6----5---5-----------|---------------------------|
A|-3---3----3---5----6----|-----------------------3---|-3---3----3---6---5---6----|
