Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|---------------------|---------------------|---------------------|---------------------|
G#|---------------------|---------------------|---------------------|---------------------|
 E|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|------12-------------|---------------------|-12------------------|
C#|-0----0----12---12---|-13-------------0----|-0----12---12---13---|------0----0----12---|


C#|---------------------|---------------------|---------------------|---------------------|
G#|---------------------|---------------------|---------------------|---------------------|
 E|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|-12------------------|---------------------|---------------------|
C#|-12---13---12---13---|------0----0----0----|-3----3----3----3----|-5----5----5----5----|


C#|---------------------|---------------------|---------------------|---------------------|
G#|---------------------|---------------------|---------------------|---------------------|
 E|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|-10---10---10---10---|
C#|---------------------|-0----0----0----0----|-5----5----5----5----|---------------------|


C#|---------------------|---------------------|---------------------|---------------------|
G#|---------------------|---------------------|---------------------|---------------------|
 E|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|
F#|------5----8----7----|-5----5----3----2----|----------------2----|-5----8----7----5----|
C#|-10------------------|---------------------|----------------0----|---------------------|


C#|---------------------|---------------------|---------------------|---------------------|
G#|---------------------|---------------------|---------------------|---------------------|
 E|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|
F#|-3----5----5----3----|-----------0----0----|-0-------------------|-----------12--------|
C#|---------------------|---------------------|-----------12---12---|-13---13-------------|


C#|---------------------|---------------------|---------------------|---------------------|
G#|---------------------|---------------------|---------------------|---------------------|
 E|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|-12------------------|-----------12--------|---------------------|
C#|-12---12---13---13---|-----------12---12---|-13---13-------------|-12---12---13---13---|


C#|---------------------|---------------------|---------------------|--------|
G#|---------------------|---------------------|---------------------|--------|
 E|---------------------|---------------------|---------------------|--------|
 B|---------------------|---------------------|---------------------|--------|
F#|-12------------------|-----------12---12---|---------------------|--------|
C#|-----------12---12---|-13---13-------------|---------------------|--------|





Track 2: Track 2

C#|---------------------|---------------------|---------------------|---------------------|
G#|---------------------|---------------------|---------------------|---------------------|
 F|---------------------|------14-------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|-14------------------|
F#|-2----2----14---14---|-15-------------2----|-2----14---14---15---|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|


C#|--------|---------------------|---------------------|---------------------|---------------------|
G#|--------|---------------------|---------------------|---------------------|---------------------|
 F|--------|---------------------|---------------------|---------------------|---------------------|
 B|--------|---------------------|-5----7----5----3----|-2----3----2----0----|---------------------|
F#|--------|---------------------|---------------------|---------------------|---------------------|
C#|--------|---------------------|---------------------|---------------------|-5----5----0----0----|


C#|---------------------|--------|--------|---------------------|---------------------|
G#|---------------------|--------|--------|---------------------|---------------------|
 F|---------------------|--------|--------|---------------------|---------------------|
 B|---------------------|--------|--------|---------------------|---------------------|
F#|---------------------|--------|--------|-----------7----7----|-----------5----5----|
C#|---------------------|--------|--------|-----------5----5----|-----------3----3----|


C#|---------------------|---------------------|---------------------|--------|---------------------|
G#|---------------------|---------------------|---------------------|--------|---------------------|
 F|---------------------|---------------------|---------------------|--------|---------------------|
 B|---------------------|---------------------|---------------------|--------|---------------------|
F#|---------------------|---------------------|---------------------|--------|---------------------|
C#|-0----0----0---------|---------------------|---------------------|--------|-0-------------------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

C|-38---59---38---59---|-38---59---38---59---|-38---59---38---59---|-38---59---38---59---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-38---38--------59---|------59--------59---|-38---59---38---57---|-38---59---38---57---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-38---38---57---57---|-59---59---38--------|-59---59---38---57---|-59---59---38--------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-57--------38---38---|-----------38---38---|-59---59---59--------|-59---59---38---49---|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|-48------------------|---------------------|
C|-59---59---38---49---|-----------59---59---|-49------------------|-----------49--------|
C|---------------------|---------------------|-----------38---38---|-59---59---38--------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|-49------------------|-----------49--------|---------------------|
C|-38---38---59---59---|-38--------38---38---|-59---59---38--------|-38---38---59---59---|


C|---------------------|---------------------|--------|--------|
C|---------------------|---------------------|--------|--------|
C|---------------------|---------------------|--------|--------|
C|---------------------|---------------------|--------|--------|
C|-49------------------|-----------38---49---|--------|--------|
C|-38--------38---38---|-38---38---48---48---|--------|--------|





Track 4: Track 4

 E|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|
F#|----------------3----|----------------3----|----------------5----|----------------5----|
C#|-3----3----3---------|-3----3----3---------|-3----3----3---------|-3----3----3---------|


 E|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-7----7----5----5----|-5----5----5----5----|-3----5----3----5----|-3----5----3----5----|


 E|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-5----5----0----0----|-5----5----5----5----|-3----3----3----3----|-0----0----0----0----|


 E|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|-0---------5----5----|-0---------3----3----|-5----5----5----5----|-0----0----0----0----|


 E|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|-----------12--------|
C#|-3----3----3----3----|-2----2----2----2----|-0----0----12---12---|-13---13--------0----|


 E|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|-12------------------|-----------12--------|---------------------|
C#|-12---12---13---13---|------0----12---12---|-13---13--------0----|-12---12---13---13---|


 E|---------------------|---------------------|--------|--------|
 B|---------------------|---------------------|--------|--------|
F#|-12------------------|-----------12---12---|--------|--------|
C#|------0----12---12---|-13---13-------------|--------|--------|





Track 5: Solo Clean Guitar

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|---------------------|---------------------|-12---12---13---13---|-17--------12---12---|
G#|---------------------|---------------------|---------------------|---------------------|
 E|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|


C#|-13---13---17--------|-12---12---13---13---|-17--------12---12---|-13---13---17---17---|
G#|---------------------|---------------------|---------------------|---------------------|
 E|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|


C#|---------------------|--------|
G#|---------------------|--------|
 E|---------------------|--------|
 B|---------------------|--------|
F#|---------------------|--------|
C#|----------------0----|--------|



