Title: Scorch/TNT-User
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------|-----------------------------------------------|
B|-----------------------------------------|-----------------------------------------------|
G|-----------------------------------------|-----------------------------------------------|
D|-----------------------------------------|-----------------------------------------------|
A|--------14-12-12-11-12-11----------------|---------------------------------14-12-12-11-12|
E|-0---0--------------------13-12---0---0--|-10-12-12-12-12-12-13-----0---0----------------|


E|---------------------------------|-----------------------------------------|-----------------------------------------------|
B|---------------------------------|-----------------------------------------|-----------------------------------------------|
G|---------------------------------|-----------------------------------------|-----------------------------------------------|
D|--------------------10--10--9----|-----------------------------------------|-----------------------------------------------|
A|-1111---------------10--10--9----|--------14-12-12-11-12-11----------------|---------------------------------14-12-12-11-12|
E|------13-12---12-12-8---8---7----|-0---0--------------------13-12---0---0--|-10-12-12-12-12-12-13-----0---0----------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|--------------------10--10--7----|----------------------------------------7-----6--|
A|-1111---------------10--10--7----|-7--------5--7-----8-----5--7-----8--------------|
E|------13-12---12-12-8---8---5----|----0--0--------0-----0--------0-----0-----0-----|


E|----------------------------------------------|-------------------------------------------------|
B|----------------------------------------------|-------------------------------------------------|
G|----------------------------------------------|-------------------------------------------------|
D|-6--------------------------------------------|----------------------------------------7-----6--|
A|---------7-----5--7-----8---------------------|-7--------5--7-----8-----5--7-----8--------------|
E|------0-----0--------0-----0--0--5--7--5--8---|----0--0--------0-----0--------0-----0-----0-----|


E|----------------------------------------------|-------------------------------------------------|
B|----------------------------------------------|-------------------------------------------------|
G|----------------------------------------------|-------------------------------------------------|
D|-6--------------------------------------------|----------------------------------------7-----6--|
A|---------7-----5--7-----8---------------------|-7--------5--7-----8-----5--7-----8--------------|
E|------0-----0--------0-----0--0--5--7--5--4---|----0--0--------0-----0--------0-----0-----0-----|


E|----------------------------------------------|-------------------------------------------------|
B|----------------------------------------------|-------------------------------------------------|
G|----------------------------------------------|-------------------------------------------------|
D|-6--------------------------------------------|----------------------------------------7-----6--|
A|---------7-----5--7-----8---------------------|-7--------5--7-----8-----5--7-----8--------------|
E|------0-----0--------0-----0--0--5--7--5--8---|----0--0--------0-----0--------0-----0-----0-----|


E|----------------------------------------------|-----------------------------------------|
B|----------------------------------------------|-----------------------------------------|
G|----------------------------------------------|-----------------------------------------|
D|-6--------------------------------------------|-----------------------------------------|
A|---------7-----5--7-----8---------------------|--------14-12-12-11-12-11----------------|
E|------0-----0--------0-----0--0--5--7--5--4---|-0---0--------------------13-12---0---0--|


E|-----------------------------------------------|---------------------------------|
B|-----------------------------------------------|---------------------------------|
G|-----------------------------------------------|---------------------------------|
D|-----------------------------------------------|--------------------10--10--9----|
A|---------------------------------14-12-12-11-12|-1111---------------10--10--9----|
E|-10-12-12-12-12-12-13-----0---0----------------|------13-12---12-12-8---8---7----|


E|-----------------------------------------|-----------------------------------------------|
B|-----------------------------------------|-----------------------------------------------|
G|-----------------------------------------|-----------------------------------------------|
D|-----------------------------------------|-----------------------------------------------|
A|--------14-12-12-11-12-11----------------|---------------------------------14-12-12-11-12|
