Title: 
Artist: 
Album: 
Author: 


Track 1: Guitare

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------8-------7-------8-------|---------10--8-----------5---3---|---------8-------7-------8-------|
G|-----5-------5-------5-------5---|-----8---------------3-----------|-----5-------5-------5-------5---|
C|-5-------------------------------|-8---------------3---------------|-5-------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------10--8-----------5---3---|---------8-------7-------8-------|---------10--8-----------5---3---|
G|-----8---------------3-----------|-----5-------5-------5-------5---|-----8---------------3-----------|
C|-8---------------3---------------|-5-------------------------------|-8---------------3---------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------8-------7-------8-------|---------10--8-----------5---3---|---------8-------7-------8-------|
G|-----5-------5-------5-------5---|-----8---------------3-----------|-----5-------5-------5-------5---|
C|-5-------------------------------|-8---------------3---------------|-5-------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------10--8-----------5---3---|---------8-------7-------8-------|---------10--8-----------5---3---|
G|-----8---------------3-----------|-----5-------5-------5-------5---|-----8---------------3-----------|
C|-8---------------3---------------|-5-------------------------------|-8---------------3---------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------8-------7-------8-------|---------10--8-----------5---3---|---------8-------7-------8-------|
G|-----5-------5-------5-------5---|-----8---------------3-----------|-----5-------5-------5-------5---|
C|-5-------------------------------|-8---------------3---------------|-5-------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------10--8-----------5---3---|---------8-------7-------8-------|---------10--8-----------5---3---|
G|-----8---------------3-----------|-----5-------5-------5-------5---|-----8---------------3-----------|
C|-8---------------3---------------|-5-------------------------------|-8---------------3---------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------8-------7-------8-------|---------8-------7-------8-------|---------8-------7-------8-------|
G|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
C|-5-------------------------------|-5-------------------------------|-5-------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------10--8-----------5---3---|---------10--8-------------------|---------8-------7-------8-------|
G|-----8---------------3-----------|-----8-----------3---3---3---3---|-----5-------5-------5-------5---|
C|-8---------------3---------------|-8---------------3---3---3---3---|-5---5-------5-------5-------5---|


D|---------------------------------|--------|---------------------------------|---------------------------------|
A|---------------------------------|--------|---------------------------------|---------------------------------|
F|---------------------------------|--------|---------------------------------|---------------------------------|
C|---------10--8-----------5---3---|-5------|---------8-------7-------8-------|---------10--8-----------5---3---|
G|-----8---------------3-----------|--------|-----5-------5-------5-------5---|-----8---------------3-----------|
C|-8---8-----------3---3-----------|--------|-5-------------------------------|-8---------------3---------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------10--8-------------------|---------8-------7-------8-------|---------10--8-----------5---3---|
G|-----8-----------3---3---3---3---|-----5-------5-------5-------5---|-----8---------------3-----------|
C|-8---------------3---3---3---3---|-5---5-------5-------5-------5---|-8---8-----------3---3-----------|


D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-5--5-----5--5-----5-----5-----5-----5-----5--5--|-5--5-----5--5-----5-----5-----5-----5-----5--5--|
G|--------|-5--5-----5--5-----5-----5-----5-----5-----5--5--|-5--5-----5--5-----5-----5-----5-----5-----5--5--|
C|--------|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--5-----5--5-----5-----5-----5-----5-----5--5--|-5--5-----5--5-----5-----5-----5-----5-----5--5--|
G|-5--5-----5--5-----5-----5-----5-----5-----5--5--|-5--5-----5--5-----5-----5-----5-----5-----5--5--|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-3--3-----3--3-----3-----3-----3-----3-----3--3--|-5--5-----5--5-----5-----5-----5-----5-----5--5--|
C|-5--5-----5--5-----5-----5-----5-----5-----5--5--|-5--5-----5--5-----5-----5-----5-----5-----5--5--|
G|-5--5-----5--5-----5-----5-----5-----5-----5--5--|-5--5-----5--5-----5-----5-----5-----5-----5--5--|
C|-5--5-----5--5-----5-----5-----5-----5-----5--5--|-5--5-----5--5-----5-----5-----5-----5-----5--5--|


