Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------------------------------------|----------------|
B|------------------------------------------------------------|----------------|
G|------------------------------------------------------------|----------------|
D|------------------------------------------------------------|----------------|
A|----5-----7--0-----3-----5-----7-----8-----3--5-----7---8---|-5------5----5--|
D|-0-----0--------0-----3-----5-----0-----0--------0--9---10--|-7------7----7--|





Track 2: Track 2

C|-40----40-------40-------40-------40----40-------40-------40----|----------------|
C|----------------------------------------------------------------|----------------|
C|----------------------------------------------------------------|----------------|
C|-57----57----44----59----44-------57----57----44----59----44----|-52-----52---52-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|----------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|----------------|



