Title: Rockstar
Artist: NIckelback
Album: All the right reasons
Author: 


Track 1: Acoustic Guitar

E|--------|-3----3----3---3--3----3--3--3--|-0----0----0---0--0----0--0--0--|-1----1----1---1--1----1--1--1--|
B|--------|-0----0----0---0--0----0--0--0--|-1----1----1---1--1----1--1--1--|-1----1----1---1--1----1--1--1--|
G|--------|-0----0----0---0--0----0--0--0--|-0----0----0---0--0----0--0--0--|-2----2----2---2--2----2--2--2--|
D|--------|-0----0----0---0--0----0--0--0--|-2----2----2---2--2----2--2--2--|-3----3----3---3--3----3--3--3--|
A|--------|-2----2----2---2--2----2--2--2--|-3----3----3---3--3----3--3--3--|-3----3----3---3--3----3--3--3--|
E|--------|-3----3----3---3--3----3--3--3--|--------------------------------|-1----1----1---1--1----1--1--1--|


E|-3----3----3---3--3----3--3--3--|-3----3----3---3--3----3--3--3--|-0----0----0---0--0----0--0--0--|
B|-0----0----0---0--0----0--0--0--|-0----0----0---0--0----0--0--0--|-1----1----1---1--1----1--1--1--|
G|-0----0----0---0--0----0--0--0--|-0----0----0---0--0----0--0--0--|-0----0----0---0--0----0--0--0--|
D|-0----0----0---0--0----0--0--0--|-0----0----0---0--0----0--0--0--|-2----2----2---2--2----2--2--2--|
A|-2----2----2---2--2----2--2--2--|-2----2----2---2--2----2--2--2--|-3----3----3---3--3----3--3--3--|
E|-3----3----3---3--3----3--3--3--|-3----3----3---3--3----3--3--3--|--------------------------------|


E|-1----1----1---1--1----1--1--1--|-3----3----3---3--3----3--3--3--|-3----3----3---3--3----3--3--3--|
B|-1----1----1---1--1----1--1--1--|-0----0----0---0--0----0--0--0--|-0----0----0---0--0----0--0--0--|
G|-2----2----2---2--2----2--2--2--|-0----0----0---0--0----0--0--0--|-0----0----0---0--0----0--0--0--|
D|-3----3----3---3--3----3--3--3--|-0----0----0---0--0----0--0--0--|-0----0----0---0--0----0--0--0--|
A|-3----3----3---3--3----3--3--3--|-2----2----2---2--2----2--2--2--|-2----2----2---2--2----2--2--2--|
E|-1----1----1---1--1----1--1--1--|-3----3----3---3--3----3--3--3--|-3----3----3---3--3----3--3--3--|


E|-0----0----0---0--0----0--0--0--|-1----1----1---1--1----1--1--1--|-3----3----3---3--3----3--3--3--|
B|-1----1----1---1--1----1--1--1--|-1----1----1---1--1----1--1--1--|-0----0----0---0--0----0--0--0--|
G|-0----0----0---0--0----0--0--0--|-2----2----2---2--2----2--2--2--|-0----0----0---0--0----0--0--0--|
D|-2----2----2---2--2----2--2--2--|-3----3----3---3--3----3--3--3--|-0----0----0---0--0----0--0--0--|
A|-3----3----3---3--3----3--3--3--|-3----3----3---3--3----3--3--3--|-2----2----2---2--2----2--2--2--|
E|--------------------------------|-1----1----1---1--1----1--1--1--|-3----3----3---3--3----3--3--3--|


E|-3----3----3---3--3----3--3--3--|-0----0----0---0--0----0--0--0--|-1----1----1---1--1----1--1--1--|
B|-0----0----0---0--0----0--0--0--|-1----1----1---1--1----1--1--1--|-1----1----1---1--1----1--1--1--|
