Title: 
Artist: 
Album: 
Author: 


Track 1: High Voices

E|--------|--------|-7--12-14-15-14-12-7--12-14-15-14-12-7--12-14-12-|-8--12-14-15-14-12-8--12-14-15-14-12-8--12-14-12-|
B|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-10-12-14-15-14-12-10-12-14-15-14-12-10-12-14-12-|-9--12-14-15-14-12-9--12-14-15-14-12-8--12-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--12-14-15-14-12-7--12-14-15-14-12-7--12-14-12-|-8--12-14-15-14-12-8--12-14-15-14-12-8--12-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-12-14-15-14-12-10-12-14-15-14-12-10-12-14-12-|-9--12-14-15-14-12-9--12-14-15-14-12-8--12-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--12-14-15-14-12-7--12-14-15-14-12-7--12-14-12-|-8--12-14-15-14-12-8--12-14-15-14-12-8--12-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-12-14-15-14-12-10-12-14-15-14-12-10-12-14-12-|-9--12-14-15-14-12-9--12-14-15-14-12-8--12-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--12-14-15-14-12-7--12-14-15-14-12-7--12-14-12-|-8--12-14-15-14-12-8--12-14-15-14-12-8--12-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-12-14-15-14-12-10-12-14-15-14-12-10-12-14-12-|-9--12-14-15-14-12-9--12-14-15-14-12-8--12-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--12-14-15-14-12-7--12-14-15-14-12-7--12-14-12-|-8--12-14-15-14-12-8--12-14-15-14-12-8--12-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-12-14-15-14-12-10-12-14-15-14-12-10-12-14-12-|-7--12-14-15-14-12-7--12-14-15-14-12-7--12-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8--12-14-15-14-12-8--12-14-15-14-12-8--12-14-12-|-10-12-14-15-14-12-10-12-14-15-14-12-10-12-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-9--12-14-15-14-12-9--12-14-15-14-12-8--12-14-12-|-7--12-14-15-14-12-7--12-14-15-14-12-7--12-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8--12-14-15-14-12-8--12-14-15-14-12-8--12-14-12-|-10-12-14-15-14-12-10-12-14-15-14-12-10-12-14-12-|
