Title: 
Artist: 
Album: 
Author: 


Track 1: Untitled

E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-5-----------7-----------9-----------------------------------|-5-----------7-----------9-----------------------------------|
A|-5-----------7-----------9-----------------------------------|-5-----------7-----------9-----------------------------------|
E|-3---0---0---5---0---0---7---0---0---3---5---3---5---3---0---|-3---0---0---5---0---0---7---0---0---3---5---3---5---3---0---|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-5-----------7-----------9-----------------------------------|-5-----------7-----------9-----------------------------------|
A|-5-----------7-----------9-----------------------------------|-5-----------7-----------9-----------------------------------|
E|-3---0---0---5---0---0---7---0---0---3---5---3---5---3---0---|-3---0---0---5---0---0---7---0---0---3---5---3---5---3---0---|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-9---------------9---------------9---------|-7---------------7---------------7---------|
D|-9---------------9---------------9---------|-7---------------7---------------7---------|
A|-7---------------7---------------7---------|-5---------------5---------------5---------|
E|-----0--0--0--0------0--0--0--0------0--0--|-----0--0--0--0------0--0--0--0------0--0--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-5---------------5---------------5---------|-5---------------5---------------7---------|
D|-5---------------5---------------5---------|-5---------------5---------------7---------|
A|-3---------------3---------------3---------|-3---------------3---------------5---------|
E|-----0--0--0--0------0--0--0--0------0--0--|-----0--0--0--0------0--0--0--0------0--0--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-9---------------9---------------9---------|-7---------------7---------------7---------|
D|-9---------------9---------------9---------|-7---------------7---------------7---------|
A|-7---------------7---------------7---------|-5---------------5---------------5---------|
E|-----0--0--0--0------0--0--0--0------0--0--|-----0--0--0--0------0--0--0--0------0--0--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-5---------------5---------------5---------|-5---------------5---------------7---------|
D|-5---------------5---------------5---------|-5---------------5---------------7---------|
A|-3---------------3---------------3---------|-3---------------3---------------5---------|
E|-----0--0--0--0------0--0--0--0------0--0--|-----0--0--0--0------0--0--0--0------0--0--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-9---------------9---------------9---------|-7---------------7---------------7---------|
D|-9---------------9---------------9---------|-7---------------7---------------7---------|
A|-7---------------7---------------7---------|-5---------------5---------------5---------|
E|-----0--0--0--0------0--0--0--0------0--0--|-----0--0--0--0------0--0--0--0------0--0--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-5---------------5---------------5---------|-5---------------5---------------7---------|
D|-5---------------5---------------5---------|-5---------------5---------------7---------|
A|-3---------------3---------------3---------|-3---------------3---------------5---------|
E|-----0--0--0--0------0--0--0--0------0--0--|-----0--0--0--0------0--0--0--0------0--0--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
