Title: THE FURY OF THE BETRAYED
Artist: 
Album: 
Author: ChainsawVsGod, Reanimator, Kieran1997


Track 1: Vocals

E|--------|--------|------|------|------|------|------|------|------|------|------|
B|--------|--------|------|------|------|------|------|------|------|------|------|
G|--------|--------|------|------|------|------|------|------|------|------|------|
D|--------|--------|------|------|------|------|------|------|------|------|------|
A|--------|--------|------|------|------|------|------|------|------|------|------|
E|--------|--------|------|------|------|------|------|------|------|------|------|


E|------|------|------|------|--------|--------|--------|--------|--------|--------|
B|------|------|------|------|--------|--------|--------|--------|--------|--------|
G|------|------|------|------|--------|--------|--------|--------|--------|--------|
D|------|------|------|------|--------|--------|--------|--------|--------|--------|
A|------|------|------|------|--------|--------|--------|--------|--------|--------|
E|------|------|------|------|--------|--------|--------|--------|--------|--------|


E|--------|--------|------|------|------|---------------------|------------------------|
B|--------|--------|------|------|------|---------------------|------------------------|
G|--------|--------|------|------|------|---------------------|------------------------|
D|--------|--------|------|------|------|-4----4----4----4----|-4---4----4----4----4---|
A|--------|--------|------|------|------|---------------------|------------------------|
E|--------|--------|------|------|------|---------------------|------------------------|


E|------------------------|---------------------|------------------------|------------------------|
B|------------------------|---------------------|------------------------|------------------------|
G|------------------------|---------------------|------------------------|------------------------|
D|-4---4----4---4----4----|-4-------------------|-4----4---4----4----4---|-4---4----4----4----4---|
A|------------------------|---------------------|------------------------|------------------------|
E|------------------------|---------------------|------------------------|------------------------|


E|---------------------|-------------|------------------------|------------------------|
B|---------------------|-------------|------------------------|------------------------|
G|---------------------|-------------|------------------------|------------------------|
D|------4-----4----4---|-4-----------|------------------------|------------------------|
A|---------------------|-------------|-6----6---6----6----6---|-6----6----6---6----6---|
E|---------------------|-------------|------------------------|------------------------|


E|--------------------|--------|------------------------|------------------------|
B|--------------------|--------|------------------------|------------------------|
G|--------------------|--------|------------------------|------------------------|
D|--------------------|--------|------------------------|------------------------|
A|-----6----6---6-----|--------|-6----6---6----6---6----|-6----6----6----6---6---|
E|--------------------|--------|------------------------|------------------------|


E|------------------------|--------|------------------------|---------------------|
B|------------------------|--------|------------------------|---------------------|
G|------------------------|--------|------------------------|---------------------|
D|------------------------|--------|-4---4----4----4----4---|-4----4----4----4----|
A|-----6---6----6----6----|--------|------------------------|---------------------|
E|------------------------|--------|------------------------|---------------------|


E|---------------------|--------|------------------------|------------------------|
B|---------------------|--------|------------------------|------------------------|
G|---------------------|--------|------------------------|------------------------|
D|-4----4---4----4-----|--------|-4----4----4---4----4---|-----4----4----4---4----|
A|---------------------|--------|------------------------|------------------------|
E|---------------------|--------|------------------------|------------------------|


E|------------------------|---------------------|------------------------|---------------------------|
B|------------------------|---------------------|------------------------|---------------------------|
G|------------------------|---------------------|------------------------|---------------------------|
D|-4----4---4----4----4---|-4-------------------|-4----4----4---4----4---|-----4----4----4---4-------|
A|------------------------|---------------------|------------------------|---------------------------|
E|------------------------|---------------------|------------------------|---------------------------|


E|---------------------|---------------------|------------------------|---------------------------------|
B|---------------------|---------------------|------------------------|---------------------------------|
G|---------------------|---------------------|------------------------|---------------------------------|
D|-4----4----4----4----|-4-------------------|-4----4---4----4----4---|-----4-------4-------4-------4---|
