Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-9----9----7----9----|-7---------5----5----|-4----5---------9----|-9----7----9----5----|
B|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-7----7----6----5----|-6----5--------------|
D|-5----9---------3----|-5----5----4----5----|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|



