Title: 
Artist: 
Album: 
Author: 


Track 1: Cameron

D|--------|-----------------10----|--------|--------|--------|--------|--------|--------|
A|--------|-----------------------|-13-----|-15-----|-13-----|-13-----|-12-----|-12-----|
F|--------|-----------------------|--------|--------|--------|--------|--------|--------|
C|--------|-----------------------|--------|--------|--------|--------|--------|--------|
G|--------|-----------------------|--------|--------|--------|--------|--------|--------|
C|--------|-----------------------|--------|--------|--------|--------|--------|--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------0--2--0-----------------0--2--0--------|----------0--2--0-----------------0--2--0--------|
C|-0--2--3-----------3--2--0--2--3-----------3--2--|----2--3-----------3--2-----2--3-----------3--2--|
G|-------------------------------------------------|-1-----------------------1-----------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------0--2--0-----------------0--2--0--------|----------0--2--0-----------------0--2--0--------|
C|----2--3-----------3--2-----2--3-----------3--2--|-0--2--3-----------3--2--0--2--3-----------3--2--|
G|-3-----------------------3-----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------0--2--0-----------------0--2--0--------|----------0--2--0-----------------0--2--0--------|
C|-0--2--3-----------3--2--0--2--3-----------3--2--|----2--3-----------3--2-----2--3-----------3--2--|
G|-------------------------------------------------|-1-----------------------1-----------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------0--2--0-----------------0--2--0--------|----------0--2--0-----------------0--2--0--------|
C|----2--3-----------3--2-----2--3-----------3--2--|-0--2--3-----------3--2--0--2--3-----------3--2--|
G|-3-----------------------3-----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------0--2--0-----------------0--2--0--------|----------0--2--0-----------------0--2--0--------|
C|-0--2--3-----------3--2--0--2--3-----------3--2--|----2--3-----------3--2-----2--3-----------3--2--|
G|-------------------------------------------------|-1-----------------------1-----------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------0--2--0-----------------0--2--0--------|----------0--2--0-----------------0--2--0--------|
C|----2--3-----------3--2-----2--3-----------3--2--|-0--2--3-----------3--2--0--2--3-----------3--2--|
G|-3-----------------------3-----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------0--2--0-----------------0--2--0--------|----------0--2--0-----------------0--2--0--------|
C|-0--2--3-----------3--2--0--2--3-----------3--2--|----2--3-----------3--2-----2--3-----------3--2--|
G|-------------------------------------------------|-1-----------------------1-----------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------0--2--0-----------------0--2--0--------|----------0--2--0-----------------0--2--0--------|
C|----2--3-----------3--2-----2--3-----------3--2--|-0--2--3-----------3--2--0--2--3-----------3--2--|
G|-3-----------------------3-----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
G|-0---------------------------------------------|-8---------------------------------------------|
C|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


D|-----------------------------------------------|-------------------------------------------|
A|-----------------------------------------------|-------------------------------------------|
F|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|
G|-3---------------------------------------------|-5-----------------------------------------|
C|-3---3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5---5--5--5--5--5--5--3---3--3--2---2--2--|


D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
G|-0---------------------------------------------|-8---------------------------------------------|
C|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


D|-----------------------------------------------|-------------------------------------------|
A|-----------------------------------------------|-------------------------------------------|
F|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|
G|-3---------------------------------------------|-5-----------------------------------------|
C|-3---3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5---5--5--5--5--5--5--3---3--3--2---2--2--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----0-----2--3--5--3-----0-----0-----0-----3--2--|-------------------------------------------------|
G|-------0--------------------0-----0-----0--------|-8--7--5--7--8--7--5--7--10-8--7--8--12-10-8--13-|
C|-0--------------------0--------------------------|-------------------------------------------------|


