Title: Susis
Artist: Sule
Album: 
Author: 


Track 1: Rhythm Guitar

E|--------|-----------------------------------------|---------------------------------------|
B|--------|-----3---------3---------3---------3-----|-----5---------5---------5-------5-----|
G|--------|-----4---------4---------4---------4-----|-----5---------5---------5-------5-----|
D|--------|-----5---------5---------5---------5-----|-----5---------5---------5-------5-----|
A|--------|-----------------------------------------|---------------------------------------|
E|--------|-----------------------------------------|---------------------------------------|


E|---------------------------------------|-----------------------------------------|
B|-----7---------7---------7---------7---|-----3---------3---------3---------3-----|
G|-----7---------7---------7---------7---|-----4---------4---------4---------4-----|
D|-----7---------7---------7---------7---|-----5---------5---------5---------5-----|
A|---------------------------------------|-----------------------------------------|
E|---------------------------------------|-----------------------------------------|


E|-----0---------0---------0---------0-----|-----0---------0---------0-------0-----|
B|-----0---------0---------0---------0-----|-----1---------1---------1-------1-----|
G|-----0---------0---------0---------0-----|-----2---------2---------2-------2-----|
D|-----------------------------------------|---------------------------------------|
A|-----------------------------------------|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


E|-----2---------2---------2---------2-----|---------------------------------------------|
B|-----3---------3---------3---------3-----|-3-------3-------3-----3-------3-------3-----|
G|-----2---------2---------2---------2-----|-4-------4-------4-----4-------4-------4-----|
D|-----------------------------------------|-5-------5-------5-----5-------5-------5-----|
A|-----------------------------------------|---------------------------------------------|
E|-----------------------------------------|---------------------------------------------|


E|-2-------2-------2-----2-----|-----------------------------------------|-----0---------0---------0---------0-----|
B|-3-------3-------3-----3-----|-----3---------3---------3---------3-----|-----1---------1---------1---------1-----|
G|-2-------2-------2-----2-----|-----4---------4---------4---------4-----|-----2---------2---------2---------2-----|
D|-----------------------------|-----5---------5---------5---------5-----|-----------------------------------------|
A|-----------------------------|-----------------------------------------|-----------------------------------------|
E|-----------------------------|-----------------------------------------|-----------------------------------------|


E|-----2---------2---------2-------2-----|---------------------------------------|
B|-----3---------3---------3-------3-----|-----3-------3---------3---------3-----|
G|-----2---------2---------2-------2-----|-----4-------4---------4---------4-----|
D|---------------------------------------|-----5-------5---------5---------5-----|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|---------------------------------------|-----0-------0-------0---------0-----|-----2-------2-------2-------2---|
B|-----3---------3---------3---------3---|-----1-------1-------1---------1-----|-----3-------3-------3-------3---|
G|-----4---------4---------4---------4---|-----2-------2-------2---------2-----|-----2-------2-------2-------2---|
D|-----5---------5---------5---------5---|-------------------------------------|---------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------|
E|---------------------------------------|-------------------------------------|---------------------------------|


E|-----------------------------------------|---------------------------------------|
B|-----3---------3---------3---------3-----|-----3---------3---------3---------3---|
G|-----4---------4---------4---------4-----|-----4---------4---------4---------4---|
D|-----5---------5---------5---------5-----|-----5---------5---------5---------5---|
A|-----------------------------------------|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


E|-----0---------0---------0---------0-----|-----2---------2---------2---------2-----|
B|-----1---------1---------1---------1-----|-----3---------3---------3---------3-----|
G|-----2---------2---------2---------2-----|-----2---------2---------2---------2-----|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----3---------3---------3---------3-----|-----3---------3---------3---------3-----|
G|-----4---------4---------4---------4-----|-----4---------4---------4---------4-----|
D|-----5---------5---------5---------5-----|-----5---------5---------5---------5-----|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----0---------0---------0---------0-----|-----2---------2---------2---------2---|
B|-----1---------1---------1---------1-----|-----3---------3---------3---------3---|
G|-----2---------2---------2---------2-----|-----2---------2---------2---------2---|
D|-----------------------------------------|---------------------------------------|
A|-----------------------------------------|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----3---------3---------3---------3-----|-----3---------3---------3---------3-----|
G|-----4---------4---------4---------4-----|-----4---------4---------4---------4-----|
D|-----5---------5---------5---------5-----|-----5---------5---------5---------5-----|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|---------------------------------------|---------------------------------------|
B|-----5---------5-------5---------5-----|-----7---------7---------7---------7---|
G|-----5---------5-------5---------5-----|-----7---------7---------7---------7---|
D|-----5---------5-------5---------5-----|-----7---------7---------7---------7---|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----3---------3---------3---------3-----|-----3---------3---------3---------3-----|
G|-----4---------4---------4---------4-----|-----4---------4---------4---------4-----|
D|-----5---------5---------5---------5-----|-----5---------5---------5---------5-----|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----5---------5---------5---------5-----|-----7---------7---------7---------7-----|
G|-----5---------5---------5---------5-----|-----7---------7---------7---------7-----|
D|-----5---------5---------5---------5-----|-----7---------7---------7---------7-----|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----0-------0---------0---------0---|
B|-----3---------3---------3---------3-----|-----0-------0---------0---------0---|
G|-----4---------4---------4---------4-----|-----0-------0---------0---------0---|
D|-----5---------5---------5---------5-----|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-----0---------0---------0---------0-----|-----2---------2---------2-------2---|
B|-----1---------1---------1---------1-----|-----3---------3---------3-------3---|
G|-----2---------2---------2---------2-----|-----2---------2---------2-------2---|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-------------------------------------|-----0---------0-------0---------0---|-----0---------0---------0---------0---|
B|-----3-------3-------3---------3-----|-----0---------0-------0---------0---|-----1---------1---------1---------1---|
G|-----4-------4-------4---------4-----|-----0---------0-------0---------0---|-----2---------2---------2---------2---|
D|-----5-------5-------5---------5-----|-------------------------------------|---------------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------------|
E|-------------------------------------|-------------------------------------|---------------------------------------|


E|-----2---------2---------2---------2---|-------------------------------------|----------------|
B|-----3---------3---------3---------3---|-----3---------3-------3-------3-----|-3--------------|
G|-----2---------2---------2---------2---|-----4---------4-------4-------4-----|-4--------------|
D|---------------------------------------|-----5---------5-------5-------5-----|-5--------------|
A|---------------------------------------|-------------------------------------|----------------|
