Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-0----0---0---0---0---0----|-0----0---0---0---0---0----|-0----0---0---0---0---0----|
A|-0----0---0---0---0---0----|-0----0---0---0---0---0----|-0----0---0---0---0---0----|
G|-2----2---2---2---2---2----|-3----3---3---3---3---3----|-2----2---2---2---2---2----|
D|-0----0---0---0---0---0----|-0----0---0---0---0---0----|-0----0---0---0---0---0----|
A|-0----0---0---0---0---0----|-0----0---0---0---0---0----|-0----0---0---0---0---0----|
E|-2----2---2---2---2---2----|-3----3---3---3---3---3----|-2----2---2---2---2---2----|


D|-0----0---0---0---0---0----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-0----0---0---0---0---0----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|-3----3---3---3---3---3----|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
D|-0----0---0---0---0---0----|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A|-0----0---0---0---0---0----|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|-3----3---3---3---3---3----|---------------------------------|---------------------------------|


D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
D|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
A|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


D|-0----0---0---0---0---0----|-0----0---0---0---0---0----|-0----0---0---0---0---0----|
A|-0----0---0---0---0---0----|-0----0---0---0---0---0----|-0----0---0---0---0---0----|
G|-2----2---2---2---2---2----|-3----3---3---3---3---3----|-2----2---2---2---2---2----|
D|-0----0---0---0---0---0----|-0----0---0---0---0---0----|-0----0---0---0---0---0----|
A|-0----0---0---0---0---0----|-0----0---0---0---0---0----|-0----0---0---0---0---0----|
E|-2----2---2---2---2---2----|-3----3---3---3---3---3----|-2----2---2---2---2---2----|


D|-0----0---0---0---0---0----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-0----0---0---0---0---0----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|-3----3---3---3---3---3----|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
D|-0----0---0---0---0---0----|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A|-0----0---0---0---0---0----|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|-3----3---3---3---3---3----|---------------------------------|---------------------------------|


D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
D|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
A|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
