Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|---------2-------------------------|---------------------------------|
G|---------3-----------2-----------|-3---------------3---2-------------|---------3-----------2-----------|
D|-0---0-------0---0-------0---0---|-----0-------0-----------0--0--0---|-0---0-------0---0-------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-3---5---3---2-----------7---5---|---------------------------------|-----------------------------4---|
D|-----------------0---0-----------|-3---0---0---3---0---0---0---1---|-0---3---5---6---3---5---6-------|


D|-------------------------------------|-----------------------------------|---------------------------------|
A|-------------------------------------|-----------------------------------|---------------------------------|
F|-------------------------------------|-----------------------------------|---------------------------------|
C|-------------------------------------|-----------------------------------|---------4---5-----------5---7---|
G|-----------7---5-------------7---8---|-----------10--12--10--8---7---5---|-----2---------------5-----------|
D|-0--0--0-----------0--0--0-----------|-0--0--0---------------------------|-0---------------3---------------|


D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|---------------------------------|---------------------------|
F|---------------------------------|-------------------------2---4---|-2---4---5---5----2---4----|
C|---------9---10--12--10--9---5---|---------4---5-------------------|---------------------------|
G|-----7---------------------------|-----2---------------5-----------|---------------------------|
D|-5-------------------------------|-0---------------3---------------|---------------------------|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|---------2-------------------------|---------------------------------|
G|---------3-----------2-----------|-3---------------3---2-------------|---------3-----------2-----------|
D|-0---0-------0---0-------0---0---|-----0-------0-----------0--0--0---|-0---0-------0---0-------0---0---|


D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|---------2-------------------------|
G|-3---5---3---2-----------7---5---|---------3-----------2-----------|-3---------------3---2-------------|
D|-----------------0---0-----------|-0---0-------0---0-------0---0---|-----0-------0-----------0--0--0---|


D|---------------------------------|---------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
G|---------3-----------2-----------|-3---5---3---2-----------7---5---|-----------7---5-------------7---8---|
D|-0---0-------0---0-------0---0---|-----------------0---0-----------|-0--0--0-----------0--0--0-----------|


D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
F|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------4---5-----------5---7---|---------9---10--12--10--9---5---|
G|-----------10--12--10--8---7---5---|-----2---------------5-----------|-----7---------------------------|
D|-0--0--0---------------------------|-0---------------3---------------|-5-------------------------------|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|-------------------------2---4---|-2---4---5---5----2---4----|---------------------------------|
C|---------4---5-------------------|---------------------------|---------------------------------|
G|-----2---------------5-----------|---------------------------|---------------------------------|
D|-0---------------3---------------|---------------------------|-3---0---0---3---0---0---0---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-5---2---2---5---2---2---2---3---|---------------------------------|
G|---------------------------------|-5---2---2---5---2---2---2---3---|---------------------------------|
D|-3---0---0---3---0---0---0---1---|-3---0---0---3---0---0---0---1---|-0---3---3---0---3---3---1---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------4---5-----------5---7---|---------9---10--12--10--9---5---|
G|-----------------------------4---|-----2---------------5-----------|-----7---------------------------|
D|-0---3---5---6---3---5---6-------|-0---------------3---------------|-5-------------------------------|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|-------------------------2---4---|-2---4---5---5----2---4----|---------------------------------|
C|---------4---5-------------------|---------------------------|---------4---5-----------5---7---|
G|-----2---------------5-----------|---------------------------|-----2---------------5-----------|
D|-0---------------3---------------|---------------------------|-0---------------3---------------|


D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|---------------------------------|---------------------------|
F|---------------------------------|-------------------------2---4---|-2---4---5---5----2---4----|
C|---------9---10--12--10--9---5---|---------4---5-------------------|---------------------------|
G|-----7---------------------------|-----2---------------5-----------|---------------------------|
D|-5-------------------------------|-0---------------3---------------|---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-5---7---14--5---7---12--7---5---|-7---9---16--9---16--17--16--14--|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-8---12--15--12--15--12--8---12--|


D|---------------------------------|--------|
A|---------------------------------|--------|
F|---------------------------------|--------|
C|---------------------------------|--------|
