Title: 
Artist: 
Album: 
Author: 


Track 1: Synth 1

E|--------|--------|--------|--------|--------|--------|--------|--------|-19---15--17----------15--14--|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------------17--15----------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|----------14----------12--14--|
A|--------|--------|--------|--------|--------|--------|--------|--------|------14------------------14--|
E|--------|--------|--------|--------|--------|--------|--------|--------|-12-----------------------12--|


E|-12-----------14-----------|--------------10---7----|-3----3---7---5---10--14--15--|
B|------12--15-------12--15--|-10-------10------------|------------------------------|
G|---------------------------|------------------------|------------------------------|
D|----------12-------9---12--|----------5-------------|----------9-----------7---9---|
A|------10---------------10--|------5------------9----|------7-------------------7---|
E|-8---------------------8---|-3-----------------3----|-5------------------------5---|


E|-19---15--17----------15--14--|-12-----------14-----------|--------------10---7----|
B|--------------17--15----------|------12--15-------12--15--|-10-------10------------|
G|------------------------------|---------------------------|------------------------|
D|----------14----------12--14--|----------12-------9---12--|----------5-------------|
A|------14------------------14--|------10---------------10--|------5------------9----|
E|-12-----------------------12--|-8---------------------8---|-3-----------------3----|


E|-3----3---7---5---10--14--15--|-19---15--17----------15--14--|-12-----------14-----------|
B|------------------------------|--------------17--15----------|------12--15-------12--15--|
G|------------------------------|------------------------------|---------------------------|
D|----------9-----------7---9---|----------14----------12--14--|----------12-------9---12--|
A|------7-------------------7---|------14------------------14--|------10---------------10--|
E|-5------------------------5---|-12-----------------------12--|-8---------------------8---|


E|--------------10---7----|-3----3---7---5---10--14--15--|-19---15--17----------15--14--|
B|-10-------10------------|------------------------------|--------------17--15----------|
G|------------------------|------------------------------|------------------------------|
D|----------5-------------|----------9-----------7---9---|----------14----------12--14--|
A|------5------------9----|------7-------------------7---|------14------------------14--|
E|-3-----------------3----|-5------------------------5---|-12-----------------------12--|


E|-12-----------14-----------|--------------10---7----|-3----3---7---5---10--14--15--|
B|------12--15-------12--15--|-10-------10------------|------------------------------|
G|---------------------------|------------------------|------------------------------|
D|----------12-------9---12--|----------5-------------|----------9-----------7---9---|
A|------10---------------10--|------5------------9----|------7-------------------7---|
E|-8---------------------8---|-3-----------------3----|-5------------------------5---|


E|-19---15--17----------15--14--|-12-----------14-----------|--------------10---7----|
B|--------------17--15----------|------12--15-------12--15--|-10-------10------------|
G|------------------------------|---------------------------|------------------------|
D|----------14----------12--14--|----------12-------9---12--|----------5-------------|
A|------14------------------14--|------10---------------10--|------5------------9----|
E|-12-----------------------12--|-8---------------------8---|-3-----------------3----|


E|-3----3---7---5---10--14--15--|-19---15--17----------15--14--|-12-----------14-----------|
B|------------------------------|--------------17--15----------|------12--15-------12--15--|
G|------------------------------|------------------------------|---------------------------|
D|----------9-----------7---9---|----------14----------12--14--|----------12-------9---12--|
A|------7-------------------7---|------14------------------14--|------10---------------10--|
E|-5------------------------5---|-12-----------------------12--|-8---------------------8---|


E|--------------10---7----|-3----3---7---5---10--14--15--|-19---15--17----------15--14--|
B|-10-------10------------|------------------------------|--------------17--15----------|
G|------------------------|------------------------------|------------------------------|
D|----------5-------------|----------9-----------7---9---|----------14----------12--14--|
A|------5------------9----|------7-------------------7---|------14------------------14--|
E|-3-----------------3----|-5------------------------5---|-12-----------------------12--|


E|-12-----------14-----------|--------------10---7----|-3----3---7---5---10--14--15--|
B|------12--15-------12--15--|-10-------10------------|------------------------------|
G|---------------------------|------------------------|------------------------------|
D|----------12-------9---12--|----------5-------------|----------9-----------7---9---|
A|------10---------------10--|------5------------9----|------7-------------------7---|
E|-8---------------------8---|-3-----------------3----|-5------------------------5---|


E|-19---15--17----------15--14--|-12-----------14-----------|--------------10---7----|
B|--------------17--15----------|------12--15-------12--15--|-10-------10------------|
G|------------------------------|---------------------------|------------------------|
D|----------14----------12--14--|----------12-------9---12--|----------5-------------|
A|------14------------------14--|------10---------------10--|------5------------9----|
E|-12-----------------------12--|-8---------------------8---|-3-----------------3----|


E|-3----3---7---5---10--14--15--|-19---15--17----------15--14--|-12-----------14-----------|
B|------------------------------|--------------17--15----------|------12--15-------12--15--|
G|------------------------------|------------------------------|---------------------------|
D|----------9-----------7---9---|----------14----------12--14--|----------12-------9---12--|
A|------7-------------------7---|------14------------------14--|------10---------------10--|
E|-5------------------------5---|-12-----------------------12--|-8---------------------8---|


E|--------------10---7----|-3----3---7---5---10--14--15--|-19---15--17----------15--14--|
B|-10-------10------------|------------------------------|--------------17--15----------|
G|------------------------|------------------------------|------------------------------|
D|----------5-------------|----------9-----------7---9---|----------14----------12--14--|
A|------5------------9----|------7-------------------7---|------14------------------14--|
