Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------2---------2---------2---------|-2---------2---------2---------2---------|
A|-----------------------------------------|-----------------------------------------|
E|-0---0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-2---------2---------2---------2---------|-2---------2---------2---------2---------|
A|-----------------------------------------|-----------------------------------------|
E|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------2---------2---------2---------|-2---------2---------2---------2---------|
A|-----------------------------------------|-----------------------------------------|
E|-0---0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-2---------2---------2---------2---------|-2---------2---------2---------2---------|
A|-----------------------------------------|-----------------------------------------|
E|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-----------2---------2---------2---------|-2---------2---------2---------2---5---|
A|-----------------------------------------|---------------------------------------|
E|-0---0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0----------|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|-2-------------------------------------|
D|-2---------2---------2---------2---------|-----------2---------2---------2---0---|
A|-----------------------------------------|---------------------------------------|
E|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0----------|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-----------2---------2---------2---------|-2---------2---------2---------2---5---|
A|-----------------------------------------|---------------------------------------|
E|-0---0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0----------|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|-2-------------------------------------|
D|-2---------2---------2---------2---------|-----------2---------2---------2---0---|
A|-----------------------------------------|---------------------------------------|
E|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0----------|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-----------5---------5---------5---------|-5---------5---------5---------5---7---|
A|-----------------------------------------|---------------------------------------|
E|-3---3--3------3--3------3--3------3--3--|-----3--3------3--3------3--3----------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-5---------5---------5---------5---------|-4---------5---------5---------5---------|
A|-----------------------------------------|-----------------------------------------|
E|-----3--3------3--3------3--3------3--3--|-----3--3------3--3------3--3------3--3--|


E|-----------------------------------------|-----------------------------------------|
