Title: 
Artist: 
Album: 
Author: 


Track 1: Left Guitar

D|-------|--------|--------------------------------|--------|-------------------------------------------------|
A|-------|--------|--------------------------------|--------|-------------------------------------------------|
F|-------|--------|--------------------------------|--------|-------------------------------------------------|
C|-------|--------|--------------------------------|--------|-------------------------------------------------|
G|-------|-0------|-0------------------------------|-0------|-------------------------------------------------|
D|-------|-0------|-0-----0--0--0--0--0--0--7--8---|-0------|-1--1--1--0--0--0--------------------------------|
G|-------|-0------|-0-----0--0--0--0--0--0---------|-0------|-------------------5--5--3--3--3--3--2--2--2--2--|


D|----------------------------------------------------|------------------------------------------------|
A|----------------------------------------------------|------------------------------------------------|
F|----------------------------------------------------|------------------------------------------------|
C|----------------------------------------------------|------------------------------------------------|
G|----------------------------------------------------|------------------------------------------------|
D|-0--0--0--0-----0--0--0--0--0-----0--0--0--0--0--0--|-0--0--0--0--0-----0--0--0--0--0-----0--7---8---|
G|-0--0--0--0-----0--0--0--0--0-----0--0--0--0--0--0--|-0--0--0--0--0-----0--0--0--0--0-----0----------|


D|----------------------------------------------------|-------------------------------------------------|
A|----------------------------------------------------|-------------------------------------------------|
F|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
G|----------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0-----0--0--0--0--0-----0--0--0--0--0--0--|-1--1--1--0--0--0--------------------------------|
G|-0--0--0--0-----0--0--0--0--0-----0--0--0--0--0--0--|-------------------5--5--3--3--3--3--2--2--2--2--|


D|----------------------------------------------------|------------------------------------------------|
A|----------------------------------------------------|------------------------------------------------|
F|----------------------------------------------------|------------------------------------------------|
C|----------------------------------------------------|------------------------------------------------|
G|----------------------------------------------------|------------------------------------------------|
D|-0--0--0--0-----0--0--0--0--0-----0--0--0--0--0--0--|-0--0--0--0--0-----0--0--0--0--0-----0--7---8---|
G|-0--0--0--0-----0--0--0--0--0-----0--0--0--0--0--0--|-0--0--0--0--0-----0--0--0--0--0-----0----------|


D|----------------------------------------------------|-------------------------------------------------|
A|----------------------------------------------------|-------------------------------------------------|
F|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
G|----------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0-----0--0--0--0--0-----0--0--0--0--0--0--|-1--1--1--0--0--0--------------------------------|
G|-0--0--0--0-----0--0--0--0--0-----0--0--0--0--0--0--|-------------------5--5--3--3--3--3--2--2--2--2--|


D|--------|--------------------|-----------------------------------------------|-------------------------------------------------|
A|--------|--------------------|-----------------------------------------------|-------------------------------------------------|
F|--------|--------------------|-----------------------------------------------|-------------------------------------------------|
C|--------|--------------------|-----------------------------------------------|-------------------------------------------------|
G|-0------|-0------------------|-----------------------------------------------|-------------------------------------------------|
D|-0------|-0------0--0--0--0--|-----0--0-----0--0-----0--0-----0--0-----0--0--|----0--0-----0--0-----0--0-----0--0-----0--0-----|
G|-0------|-0------0--0--0--0--|-----0--0-----0--0-----0--0-----0--0-----0--0--|----0--0-----0--0-----0--0-----0--0-----0--0-----|


D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
F|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
D|------0--0-------0--0-----0--0-----0--0--|----0--0-----0--0-----0--0-----0--0-----0--0-----|
G|------0--0-------0--0-----0--0-----0--0--|----0--0-----0--0-----0--0-----0--0-----0--0-----|


D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
F|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
D|------0--0-------0--0-----0--0-----0--0--|----0--0-----0--0-----0--0-----0--0-----0--0-----|
G|------0--0-------0--0-----0--0-----0--0--|----0--0-----0--0-----0--0-----0--0-----0--0-----|


D|-----------------------------------------|-----------------------------|-------------------------------------------------|
A|-----------------------------------------|-----------------------------|-------------------------------------------------|
F|-----------------------------------------|-----------------------------|-------------------------------------------------|
C|-----------------------------------------|-----------------------------|-------------------------------------------------|
G|-----------------------------------------|-----------------------------|-------------------------------------------------|
D|------0--0-------0--0-----0--0-----0--0--|----0--0-----0--0------------|-0--0--0--0--0-----0--0-----0--0-----0--0--0--0--|
G|------0--0-------0--0-----0--0-----0--0--|----0--0-----0--0------------|-0--0--0--0--0-----0--0-----0--0-----0--0--0--0--|


D|-----------------------------------------------|-----------------------------------------|
A|-----------------------------------------------|-----------------------------------------|
F|-------------------------------16-17-16--16----|----------------------16-----------------|
C|-------------------------17-15--------------17-|------17-15-14-15-14-----17--------------|
G|-----------------------------------------------|-----------------------------------------|
D|-0-----0--0-----0--0---------------------------|--------------------------------0--0--0--|
G|-0-----0--0-----0--0---------------------------|--------------------------------0--0--0--|


D|-------------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------------|-------------------------------------------------|
D|-0-----0--0--0--0-----0--0--0--0--0--0-----0--0-----0--|-0--0--0--0--0-----0--0-----0--0-----0--0--0--0--|
