Title: 
Artist: 
Album: 
Author: 


Track 1: Tyler Rossow (Lead Gtr.)

D|--------|-------------------------------------------------|-----------------------------------------|
A|--------|-------------------------------------------------|-----------------------------------------|
F|--------|-------------------------------------------------|-----------------------------------------|
C|--------|-------------------------------------------------|-----------------------------------------|
G|--------|----8--7--8--10-8--7--8-----8--7--8--10-8--7--8--|----8--7--8--10-8--7--8--8---8---5---5---|
C|--------|-0-----------------------0-----------------------|-0-----------------------8---8---5---5---|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
F|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
G|----8--7--8--10-8--7--8-----8--7--8--10-8--7--8--|----8--7--8--10-8--7--8--8---8---10--10--|
C|-0-----------------------0-----------------------|-0-----------------------8---8---10--10--|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
F|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
G|----8--7--8--10-8--7--8-----8--7--8--5--7--------|----8--7--8--10-8--7--8--8---8---5---5---|
C|-0-----------------------0-----------------10-12-|-0-----------------------8---8---5---5---|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
F|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------7--8--10-8--|-----------------------------------------|
G|----8--7--8--10-8--7--8-----8--7--8--------------|----8--7--8--10-8--7--8--8---8---10--10--|
C|-0-----------------------0-----------------------|-0-----------------------8---8---10--10--|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
F|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
G|----8--7--8--10-8--7--8-----8--7--8--5--7--------|----8--7--8--10-8--7--8--8---8---5---5---|
C|-0-----------------------0-----------------10-12-|-0-----------------------8---8---5---5---|


D|-------------------------------------------------|--------------------------------------|
A|-------------------------------------------------|--------------------------------------|
F|-------------------------------------------------|--------------------------------------|
C|-------------------------------------7--8--10-8--|--------------------------------------|
G|----8--7--8--10-8--7--8-----8--7--8--------------|----8--7--8--10-8--7--8---8---8--7----|
C|-0-----------------------0-----------------------|-0------------------------------------|


D|-----------------------------------------|-------------------------------------------|
A|-----------------------------------------|-------------------------------------------|
F|-7---------------------------------------|-5----------------------5-----------5------|
C|----7--7---7---5--7--8--7--7---7---5--7--|----7--7---7---5--7--8-----8--7--8-----7---|
G|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|


D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
F|-7------------------7--5------------------5--|-------------------------------------------------|
C|----7--7---5--7--8--------7--7---5--7--8-----|-8--7-----7--5-----5-----------------------------|
G|---------------------------------------------|----------------------8--8--8--7-----5-----------|
C|---------------------------------------------|-------------------------------------------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------2---2--0---0--0---|-------------------------5---5--7---7--7---|
C|-------------------------------------------|-------------------------------------------|
G|-0--0--0--0--0--0--0--0--------------------|-0--0--0--0--0--0--0--0--------------------|
C|-0--0--0--0--0--0--0--0--------------------|-0--0--0--0--0--0--0--0--------------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------2---2--0---0--0---|-------------------------7---7-------------|
C|-------------------------------------------|--------------------------------8---8--7---|
G|-0--0--0--0--0--0--0--0--------------------|-8--8--8--8--8--8--8--8--------------------|
C|-0--0--0--0--0--0--0--0--------------------|-8--8--8--8--8--8--8--8--------------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------2---2--0---0--0---|-------------------------5---5--7---7--7---|
C|-------------------------------------------|-------------------------------------------|
G|-0--0--0--0--0--0--0--0--------------------|-0--0--0--0--0--0--0--0--------------------|
C|-0--0--0--0--0--0--0--0--------------------|-0--0--0--0--0--0--0--0--------------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------2---2--0---0--0---|-------------------------7---7-------------|
C|-------------------------------------------|--------------------------------8---8--7---|
G|-0--0--0--0--0--0--0--0--------------------|-8--8--8--8--8--8--8--8--------------------|
C|-0--0--0--0--0--0--0--0--------------------|-8--8--8--8--8--8--8--8--------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------10-|-------------------------10-8--7-----8--7--------|
G|-------8--7--------7--5--------8--7-----7--8-----|-------8--7--------7--5-----------10-------10-8--|
C|-0--0--------0--0--------0--0--------0-----------|-0--0--------0--0--------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------10-|-------------------------------------------------|
G|-------8--7--------7--5--------8--7-----7--8-----|-------8--7--------7--5--------8--7-----7--8--10-|
C|-0--0--------0--0--------0--0--------0-----------|-0--0--------0--0--------0--0--------0-----------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
