Title: 
Artist: 
Album: 
Author: 


Track 1: Skeet

D|--------|--------|--------|---------------------|-------------------------------------------------|
A|--------|--------|--------|---------------------|-------------------------------------------------|
F|--------|--------|--------|---------------------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
C|-0------|-3------|-2------|-8-------------------|-------------------------------------------------|
G|-0------|-3------|-2------|-8-------------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|-0------|-3------|-2------|-8-------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
C|-------------------------------------------------|-------------------------------------------------|
G|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
C|-------------------------------------------------|-------------------------------------------------|


D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
F|-15-15-15-15-15-15-15-15-14-14-14-14-14---|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
C|------------------------------------------|-------------------------------------------------|
G|-13-13-13-13-13-13-13-13-12-12-12-12-12---|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
C|-------------------------------------------------|-------------------------------------------------|
G|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
C|-------------------------------------------------|-------------------------------------------------|


D|--------------------------------|--------------------------------------------|---------------------------------------|
A|--------------------------------|--------------------------------------------|---------------------------------------|
F|-15-15-15-15-15-----------------|-----------------------------7-------7---7--|-7---------------10-10-10-10-10--9---9-|
C|------------------8----8----7---|-0--0--0-----0--0--0-----0---6-------6---6--|-6---3---3---3-------------------------|
G|-13-13-13-13-13---8----8----7---|-0--0--0-----0--0--0-----0---5-------5---5--|-5---3---3---3---8--8--8--8--8---7---7-|
C|------------------8----8----7---|-0--0--0-----0--0--0-----0------------------|-----3---3---3-------------------------|


D|--------------------------------------------|---------------------------------------|
A|--------------------------------------------|---------------------------------------|
F|--------------------------------------------|-----------------15-15-15-15-15--14--14|
C|-2--2--2-----2--2--2-----2---2-------2---2--|-2---8---8---8-------------------------|
G|-2--2--2-----2--2--2-----2---2-------2---2--|-2---8---8---8---13-13-13-13-13--12--12|
C|-2--2--2-----2--2--2-----2---2-------2---2--|-2---8---8---8-------------------------|


D|--------------------------------------------|---------------------------------------|
A|--------------------------------------------|---------------------------------------|
F|-----------------------------7-------7---7--|-7---------------10-10-10-10-10--9---9-|
C|-0--0--0-----0--0--0-----0---6-------6---6--|-6---3---3---3-------------------------|
G|-0--0--0-----0--0--0-----0---5-------5---5--|-5---3---3---3---8--8--8--8--8---7---7-|
C|-0--0--0-----0--0--0-----0------------------|-----3---3---3-------------------------|


D|----------------------------------------|-------------------------------|---------------------|
A|----------------------------------------|-------------------------------|---------------------|
F|----------------------------------------|-------------------------------|---------------------|
C|-2--2--2--2--2--2--2--2--2--2--2----2---|-2---8---8---8---8----8----7---|-0-----1----1----1---|
G|-2--2--2--2--2--2--2--2--2--2--2----2---|-2---8---8---8---8----8----7---|-0-----1----1----1---|
C|-2--2--2--2--2--2--2--2--2--2--2----2---|-2---8---8---8---8----8----7---|-0-----1----1----1---|


D|-------------------------|--------|---------------------|-------------------------------------------------|
A|-------------------------|--------|---------------------|-------------------------------------------------|
F|-------7------7------7---|--------|---------------------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
C|-0-----6------6------6---|-3------|-2-------------------|-------------------------------------------------|
G|-0-----5------5------5---|-3------|-2-------------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|-0-----------------------|-3------|-2-------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
C|-------------------------------------------------|-------------------------------------------------|
G|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
C|-------------------------------------------------|-------------------------------------------------|


D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
F|-15-15-15-15-15-15-15-15-14-14-14-14-14---|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
C|------------------------------------------|-------------------------------------------------|
G|-13-13-13-13-13-13-13-13-12-12-12-12-12---|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
