Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|--------|-------------------------------------------------|
F#|--------|--------|--------|--------|--------|-------------------------------------------------|
C#|--------|--------|--------|--------|--------|-------------------------------------------------|
G#|--------|--------|--------|--------|--------|-7--7--7--7--------------------------------------|
D#|--------|--------|--------|--------|--------|-------------1--1--1--1--------------------------|
G#|--------|--------|--------|--------|--------|-------------------------0--0--0--0--4--4--4--4--|


D#|------------------------------------------|-------------------------------------------|
A#|------------------------------------------|-------------------------------------------|
F#|------------------------------------------|-------------------------------------------|
C#|------------------------------------------|-------------------------------------------|
G#|------------------------------------------|-------------------------------------------|
D#|-5--5--5--5--5--5--5----------3-----------|-------------------------------0--0--0--0--|
G#|------------------------4--4-----1--0--4--|-1--1--1-----5---5---4--4--4---------------|


D#|----------------------------------|-------------------------------------------------|
A#|----------------------------------|-------------------------------------------------|
F#|----------------------------------|-------------------------------------------------|
C#|----------------------------------|-------------------------------------------------|
G#|----------------------------------|-7--7--7--7--------------------------------------|
D#|-------------5--------------------|-------------1--1--1--1--------------------------|
G#|-0--0--0--0-----------0-------1---|-------------------------0--0--0--0--4--4--4--4--|


D#|------------------------------------------|-------------------------------------------|
A#|------------------------------------------|-------------------------------------------|
F#|------------------------------------------|-------------------------------------------|
C#|------------------------------------------|-------------------------------------------|
G#|------------------------------------------|-------------------------------------------|
D#|-5--5--5--5--5--5--5----------3-----------|-------------------------------0--0--0--0--|
G#|------------------------4--4-----1--0--4--|-1--1--1-----5---5---4--4--4---------------|


D#|----------------------------------|-------------------------------------------------|
A#|----------------------------------|-------------------------------------------------|
F#|----------------------------------|-------------------------------------------------|
C#|----------------------------------|-------------------------------------------------|
G#|----------------------------------|-7--7--7--7--------------------------------------|
D#|-------------5--------------------|-------------1--1--1--1--------------------------|
G#|-0--0--0--0-----------0-------1---|-------------------------0--0--0--0--4--4--4--4--|


D#|------------------------------------------|-------------------------------------------|
A#|------------------------------------------|-------------------------------------------|
F#|------------------------------------------|-------------------------------------------|
C#|------------------------------------------|-------------------------------------------|
G#|------------------------------------------|-------------------------------------------|
D#|-5--5--5--5--5--5--5----------3-----------|-------------------------------0--0--0--0--|
G#|------------------------4--4-----1--0--4--|-1--1--1-----5---5---4--4--4---------------|


D#|----------------------------------|--------|-------------|-------------|------------------|
A#|----------------------------------|--------|-------------|-------------|------------------|
F#|----------------------------------|--------|-------------|-------------|------------------|
C#|----------------------------------|--------|-------------|-------3-----|-6-----------7----|
G#|----------------------------------|-4------|-0-----1-----|-5-----------|-------0----------|
D#|-------------5--------------------|--------|-------------|-------------|------------------|
G#|-0--0--0--0-----------0-------1---|--------|-------------|-------------|------------------|


D#|-------------------------------------------------|------------------------------------------|
A#|-------------------------------------------------|------------------------------------------|
F#|-------------------------------------------------|------------------------------------------|
C#|-------------------------------------------------|------------------------------------------|
G#|-7--7--7--7--------------------------------------|------------------------------------------|
D#|-------------1--1--1--1--------------------------|-5--5--5--5--5--5--5----------3-----------|
G#|-------------------------0--0--0--0--4--4--4--4--|------------------------4--4-----1--0--4--|


D#|-------------------------------------------|----------------------------------|
A#|-------------------------------------------|----------------------------------|
F#|-------------------------------------------|----------------------------------|
C#|-------------------------------------------|----------------------------------|
G#|-------------------------------------------|----------------------------------|
D#|-------------------------------0--0--0--0--|-------------5--------------------|
G#|-1--1--1-----5---5---4--4--4---------------|-0--0--0--0-----------0-------1---|


D#|--------|-------------|-------------|------------------|
A#|--------|-------------|-------------|------------------|
F#|--------|-------------|-------------|------------------|
C#|--------|-------------|-------3-----|-6-----------7----|
G#|-4------|-0-----1-----|-5-----------|-------0----------|
D#|--------|-------------|-------------|------------------|
G#|--------|-------------|-------------|------------------|





Track 2: Guitar 2

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
