Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|------1---------1----|------0---------0----|------1---------1----|------3---------3----|
G|------2---------2----|------1---------1----|------2---------2----|------2---------2----|
D|---------------------|---------------------|---------------------|-0-------------------|
A|-0-------------------|-2-------------------|-0-------------------|-----------0---------|
E|-----------0---------|-----------0---------|-----------0---------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------3---------3----|------1---------1----|------0---------0----|------1---------1----|
G|------2---------2----|------2---------2----|------1---------1----|------2---------2----|
D|-0-------------------|-2-------------------|---------------------|---------------------|
A|-----------0---------|-----------0---------|-2-------------------|-0-------------------|
E|---------------------|---------------------|-----------0---------|-----------0---------|


E|--------|---------------------|---------------------|---------------------|---------------------|
B|--------|------1---------1----|------0---------0----|------1---------1----|------1---------1----|
G|--------|------2---------2----|------1---------1----|------2---------2----|------2---------2----|
D|--------|---------------------|---------------------|---------------------|----------------2----|
A|--------|-0-------------------|-2-------------------|-0-------------------|-0-------------------|
E|--------|-----------0---------|-----------0---------|-----------0---------|-----------0---------|


E|---------------------|---------------------|---------------------|---------------------|
B|-3-------------------|------3---------3----|------1---------1----|------0---------0----|
G|-2-------------------|------2---------2----|------2---------2----|------1---------1----|
D|-0-------------------|-0-------------------|-2-------------------|---------------------|
A|---------------------|-----------0---------|-----------0---------|-2-------------------|
E|---------------------|---------------------|---------------------|-----------0---------|


E|---------------------|---------------------|
B|-----------0---------|-1-------------------|
G|-----------1---------|-2-------------------|
D|-----------2---------|-2-------------------|
A|-0-------------------|---------------------|
E|---------------------|---------------------|



