Title: Mr. Brightside
Artist: The Killers
Album: Hot Fuss
Author: Brandon Flowers


Track 1: Guitar Effects

D#|-----------------0---------------|-----------------0---------------|-----------------0---------------|
A#|---------------------17----------|---------------------17----------|---------------------17----------|
F#|---------19--------------19------|---------19--------------19------|---------19--------------19------|
C#|-----16------16--------------0---|-----16------16--------------0---|-----16------16--------------0---|
G#|-17------------------------------|-16------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|-15------------------------------|


D#|-----------------0---------------|-----------------0---------------|-----------------0---------------|
A#|---------------------17----------|---------------------17----------|---------------------17----------|
F#|---------19--------------19------|---------19--------------19------|---------19--------------19------|
C#|-----16------16--------------0---|-----16------16--------------0---|-----16------16--------------0---|
G#|---------------------------------|-17------------------------------|-16------------------------------|
D#|-15------------------------------|---------------------------------|---------------------------------|


D#|-----------------0---------------|-----------------0---------------|-----------------0---------------|
A#|---------------------17----------|---------------------17----------|---------------------17----------|
F#|---------19--------------19------|---------19--------------19------|---------19--------------19------|
C#|-----16------16--------------0---|-----16------16--------------0---|-----16------16--------------0---|
G#|---------------------------------|---------------------------------|-17------------------------------|
D#|-15------------------------------|-15------------------------------|---------------------------------|


D#|-----------------0---------------|-----------------0---------------|-----------------0---------------|
A#|---------------------17----------|---------------------17----------|---------------------17----------|
F#|---------19--------------19------|---------19--------------19------|---------19--------------19------|
C#|-----16------16--------------0---|-----16------16--------------0---|-----16------16--------------0---|
G#|-16------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|-15------------------------------|-15------------------------------|


D#|-----------------0---------------|-----------------0---------------|-----------------0---------------|
A#|---------------------17----------|---------------------17----------|---------------------17----------|
F#|---------19--------------19------|---------19--------------19------|---------19--------------19------|
C#|-----16------16--------------0---|-----16------16--------------0---|-----16------16--------------0---|
G#|-17------------------------------|-16------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|-15------------------------------|


D#|-----------------0---------------|-----------------0---------------|-----------------0---------------|
A#|---------------------17----------|---------------------17----------|---------------------17----------|
F#|---------19--------------19------|---------19--------------19------|---------19--------------19------|
C#|-----16------16--------------0---|-----16------16--------------0---|-----16------16--------------0---|
G#|---------------------------------|-17------------------------------|-16------------------------------|
D#|-15------------------------------|---------------------------------|---------------------------------|


D#|-----------------0---------------|-----------------0---------------|-----------------0---------------|
A#|---------------------17----------|---------------------17----------|---------------------5-----------|
F#|---------19--------------19------|---------19--------------19------|---------7---------------7-------|
C#|-----16------16--------------0---|-----16------16--------------0---|-----0-------0---------------0---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-15------------------------------|-15------------------------------|-7-------------------------------|


D#|-----------------0---------------|-----------------0---------------|-----------------0---------------|
