Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-12-11-12----12-11-12----12-11-12----12-11-12----|-12-11-12----12-11-12----12-11-12----12-11-12----|
G|----------13----------13----------13----------13-|----------13----------13----------13----------13-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-12-11-12-14-12-11-12----12-11-12-14-12-11-12----|-12-11-12-14-16-14-12-11-12-14-12-14-11-12-11-12-|
G|----------------------13----------------------13-|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----11-12-14-16-14-12-11----11-12-14-16-14-12-11-|----11-12-11-14-11-16-11-14-11-12-11----11-12-11-|
G|-13----------------------13----------------------|-13----------------------------------13----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----11-12-11-14-11-16-11-14-11-12-11----11-12-11-|----12-16-12----11-14-11----12-16-12----11-14-11-|
G|-13----------------------------------13----------|-13----------13----------13----------13----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------|
B|----12-16-12----11-14-11----12-16-12----11-14-11-|-------------|
G|-13----------13----------13----------13----------|-13----------|
D|-------------------------------------------------|-------------|
A|-------------------------------------------------|-------------|
D|-------------------------------------------------|-------------|





Track 2: Track 2

E|--------|-11-9--11----11-9--11----11-9--11----11-9--11----|-11-9--11-12-11-9--11----11-9--11-12-11-9--11----|
B|--------|----------12----------12----------12----------12-|----------------------12----------------------12-|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|


E|-11-9--11-12-14-12-11-9--11-12-11-12-9--11-9--11-|----9--11-12-14-12-11-9-----9--11-12-14-12-11-9--|
B|-------------------------------------------------|-12----------------------12----------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----9--11-9--12-9--14-9--12-9--11-9-----9--11-9--|----9--11-9--12-9--14-9--12-9--11-9-----9--11-9--|
B|-12----------------------------------12----------|-12----------------------------------12----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----11-14-11----9--12-9-----11-14-11----9--12-9--|----11-14-11----9--12-9-----11-14-11----9--12-9--|
B|-12----------12----------12----------12----------|-12----------12----------12----------12----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------|
B|-12----------|
G|-------------|
D|-------------|
A|-------------|
D|-------------|



