Title: 
Artist: 
Album: 
Author: 


Track 1: Edwin

E|--------|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|--------|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|--------|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|--------|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|--------|-5-5-0-0-7-7-0-0-8-8-0-0-7-7-0-0-8-8-0-0-7-7-0-0-5-5-0-0-3-3-0-0-|-5-5-0-0-7-7-0-0-8-8-0-0-7-7-0-0-8-8-0-0-10100-0-12120-0-10100-0-|
D|--------|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-----------------------------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------------------------|-------------------------------------------------|
A|-5-5-0-0-7-7-0-0-8-8-0-0-7-7-0-0-8-8-0-0-7-7-0-0-5-5-0-0-3-3-0-0-|-5-5-0-0-7-7-0-0-8-8-0-0-7-7-0-0-12--10--8---10--|
D|-----------------------------------------------------------------|-------------------------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-5-5-0-0-7-7-0-0-8-8-0-0-7-7-0-0-8-8-0-0-7-7-0-0-5-5-0-0-3-3-0-0-|-5-5-0-0-7-7-0-0-8-8-0-0-7-7-0-0-8-8-0-0-10100-0-12120-0-10100-0-|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-----------------------------------------------------------------|---------------------------------|
B|-----------------------------------------------------------------|---------------------------------|
G|-----------------------------------------------------------------|---------------------------------|
D|-----------------------------------------------------------------|---------------------------------|
A|-5-5-0-0-7-7-0-0-8-8-0-0-7-7-0-0-8-8-0-0-7-7-0-0-5-5-0-0-3-3-0-0-|---------------------------------|
D|-----------------------------------------------------------------|-0---0---3---2---0---3---5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----5---3-------5-------5---7---|---------5---7-------3---5-------|-----5---3-------5-------5---7---|
D|-0-----------0-------0-----------|-0---0-----------0-----------0---|-0-----------0-------0-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----8---7---5---7---5---3---5---|-----5---3-------5-------5---7---|---------5---7-------3---5-------|
D|-0-------------------------------|-3-----------3-------3-----------|-3---3-----------3-----------3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----5---3-------5-------5---7---|---------8---7---5---7---8---10--|-----5---3-------5-------5---7---|
D|-5-----------5-------5-----------|-5---5---------------------------|-0-----------0-------0-----------|


E|---------------------------------|---------------------------------|---------------------------------|
