Title: Cape Clear
Artist: 
Album: 
Author: ir trad


Track 1: 

E|----------------|-0---2---3----2---0---|-0-----------------|-------------------------|
B|-----------0----|-0--------------------|-----3---0---------|---------0-----------0---|
G|----------------|-0--------------------|-------------2-----|-0---2-------2---0-------|
D|----------------|----------------------|-------------------|-------------------------|
A|----------------|----------------------|-------------------|-------------------------|
E|----------------|-0--------------------|-3-----------------|-3-----------------------|


E|-------------------|-0---2---3----2---0---|---------7---5-----|-3---2---0---3---2---0---|
B|---------------0---|-0--------------------|-3---0-------------|-------------------------|
G|-2---0-------------|-0--------------------|-------------------|-------------------------|
D|---------2---------|----------------------|-------------------|-------------------------|
A|-0-----------------|----------------------|-------------------|-----------------2-------|
E|-------------------|-0--------------------|-3-----------------|-0-----------------------|


E|-0-----7----|-7----5--3---5---7---3---|-5---3---2---3---5---2---|-3----2--0---3---2---0---|
B|-0----------|-0-----------------------|-------------------------|-------------------------|
G|-0----------|-0-----------------------|-------------------------|-------------------------|
D|------------|-0-----------------------|-4-----------------------|-2-----------------------|
A|------------|-------------------------|-5-----------------------|-3-----------------------|
E|-0----------|-------------------------|-------------------------|-------------------------|


E|-0-----------------|-------------------------|-0-------0---2---7---5---|-3---2---0---3---2----0--|
B|-----3---0---------|---------0---2---3---0---|-----3-----------3---2---|-0-----------------------|
G|-------------2-----|-0---2-------------------|-0-------0---2-----------|-----2---0---------------|
D|-------------------|-------------------------|-----4-------------------|-------------2-----------|
A|-2-----------------|-------------0---2-------|-------------------------|-----------------2-------|
E|-3-----------------|-0---2---3---------------|-------------------------|-------------------------|


E|-0------|
B|-0------|
G|-0------|
D|--------|
A|--------|
E|-0------|



