Title: To End the Rapture
Artist: Avenged Sevenfold
Album: Sounding the Seventh Trumpet
Author: A7X


Track 1: solo gtr

E|-1------|---------------------|-------------------------------|--------------------|
B|-3------|---------------------|-------------------------------|--------------------|
G|-2------|-7-----7----7----9---|-10--------10-----12-----12-14-|-12----12--10---9---|
D|-0------|---------------------|-------10-----10-----10--------|--------------------|
A|-0------|---------------------|-------------------------------|--------------------|
D|-0------|---------------------|-------------------------------|--------------------|


E|-----------------------|-----------------|----------------8---|-------8---10--10--10--------|
B|-----------------------|-----------------|--------------------|-----------------------------|
G|--------------9--------|-7-----7----9----|-10----9----10------|-17--------------------------|
D|-15----15--15------10--|-----------------|--------------------|-----------------------------|
A|-----------------------|-----------------|--------------------|-----------------------------|
D|-----------------------|-----------------|--------------------|-----------------------15-17-|


E|-------------------------------------------------------------|---------------------|
B|-------------------------------------------------------------|-15---------15---17--|
G|----------------------------------------------14-15-14-15-17-|---------------------|
D|-------------------------------14-15-17-14-15----------------|---------------------|
A|-------------12-13-15-17-15-17-------------------------------|-------17------------|
D|-15-17-15-17-------------------------------------------------|---------------------|


E|-----------------------------------|-------20--18-17-15-17-15-13-15-13-------------|
B|-18--------18------20------20--22--|-20--------------------------------17-15-13-15-|
G|-------17------17------17----------|-----------------------------------------------|
D|-----------------------------------|-----------------------------------------------|
A|-----------------------------------|-----------------------------------------------|
D|-----------------------------------|-----------------------------------------------|


E|--------------------------------------------------------------------15-|-17----13-10-15-12-1512151217-13-17-13-17-15-|
B|-13--------------------------------------------15-17-15-17-18-17-18----|---------------------------------------------|
G|----15-14-12-------------------14-15-17--15-14-------------------------|-------13-9--15-10-1512151217-14-17-14-17-15-|
D|-------------15-14-12-14-15-17-----------------------------------------|---------------------------------------------|
A|-----------------------------------------------------------------------|---------------------------------------------|
D|-----------------------------------------------------------------------|---------------------------------------------|


E|-12-15-17-15-17-15-18-15-18-19-17-19-13-15-13-17-15-17-18-21-17-21-17-18-|-15-17-15-18-13-18-13-18-17-12-17-12-18-13-18-13-20-17-15-17-13-18-13-17-|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-12-15-17-15-17-14-18-15-18-19-17-19-13-15-13-17-15-17-18-21-17-21-17-18-|-15-17-15-18-13-18-13-18-17-12-17-12-18-13-18-13-20-17-15-17-13-18-13-17-|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-12-15-12-15-17-15-18-13-18-14-19-14-19-17-20-17-20-18-21-19-20-20-23-24-|-22-----|
B|-------------------------------------------------------------------------|--------|
G|-12-15-12-15-17-15-18-13-18-14-19-14-19-17-20-17-20-18-21-19-20-20-23-24-|--------|
D|-------------------------------------------------------------------------|--------|
A|-------------------------------------------------------------------------|--------|
D|-------------------------------------------------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: drums

C|-------------|-57---46--------------------|-49---46------57------46------|-49---57------57---57------|
C|-------------|----------------------------|------------------------------|---------------------------|
C|-------------|----------------------------|------------------------------|---------------------------|
C|-------------|--------------40---40---40--|----------------------40------|--------------40-----------|
C|-------------|----------------------------|------------------------------|---------------------------|
C|-------------|-36-------36----------------|-36-------36------36------36--|-36-------36-----------36--|


C|-49---46------57--------------|-57---46--------------------|-57---46------57--------------|
C|------------------------------|----------------------------|------------------------------|
C|------------------------------|----------------------------|------------------------------|
C|--------------40--40--40--40--|--------------40---40---40--|--------------40------47------|
C|------------------------------|----------------------------|------------------------------|
C|-36-------36----------36------|-36-------36----------------|-36-------36------36------36--|


C|-49---57------57---57---|-57--------------------57----------------------|-49---46------57------------|
C|------------------------|-----------------------------------------------|----------------------------|
C|------------------------|-----------------------------------------------|----------------------------|
C|--------------40--------|-----40-40-40-40-40-40-------40-40-40-40-48-48-|--------------40---40---40--|
C|------------------------|-----------------------------------------------|----------------------------|
C|-36-------36-------36---|-36--------36----------36----------36----------|-36-------36----------------|


C|-49---57------57---57---|-57---57---57------57---|-57------57--------57----------------------|
C|------------------------|------------------------|-------------------------------------------|
C|------------------------|------------------------|-------------------------------------------|
C|--------------40--------|-----------40-----------|---------40-----40----40-40-40-48-48-45-45-|
C|------------------------|------------------------|-------------------------------------------|
C|-36-------36------------|-36---36-------36-------|-36---36-----36----------------36----------|


C|-57---46------57------------|-57---57---57---57---|-49---57---57---57---|-57----------------------57----------------------|
C|----------------------------|---------------------|---------------------|-------------------------------------------------|
C|----------------------------|---------------------|---------------------|-------------------------------------------------|
C|--------------40---40---40--|-----------40--------|-----------40--------|----------40-40-40-40-40----40-40-40-48-48-45-45-|
C|----------------------------|---------------------|---------------------|-------------------------------------------------|
C|-36-------36----------------|-36------------------|-36------------------|-36----------36----------36----------36----------|


C|-57---46--------------------|-49---46----------------------|-49---57------57---57------|
C|----------------------------|------------------------------|---------------------------|
C|----------------------------|------------------------------|---------------------------|
C|--------------40---40---40--|--------------40------45------|--------------40-----------|
C|----------------------------|------------------------------|---------------------------|
C|-36-------36----------------|-36-------36------36------36--|-36-------36-----------36--|


C|-49---46------57--------------|-57---46--------------------|-57---46------57--------------|
C|------------------------------|----------------------------|------------------------------|
C|------------------------------|----------------------------|------------------------------|
C|--------------40--40--40--40--|--------------40---40---40--|--------------40------47------|
C|------------------------------|----------------------------|------------------------------|
C|-36-------36----------36------|-36-------36----------------|-36-------36------36------36--|


C|-49---57------57---57---|-57--------------------57----------------------|-49---46------57------------|
C|------------------------|-----------------------------------------------|----------------------------|
C|------------------------|-----------------------------------------------|----------------------------|
C|--------------40--------|-----40-40-40-40-40-40-------40-40-40-40-48-48-|--------------40---40---40--|
C|------------------------|-----------------------------------------------|----------------------------|
C|-36-------36-------36---|-36--------36----------36----------36----------|-36-------36----------------|


C|-49---57------57---57---|-57---57---57------57---|-57------57--------57----------------------|
C|------------------------|------------------------|-------------------------------------------|
C|------------------------|------------------------|-------------------------------------------|
C|--------------40--------|-----------40-----------|---------40-----40----40-40-40-48-48-45-45-|
C|------------------------|------------------------|-------------------------------------------|
C|-36-------36------------|-36---36-------36-------|-36---36-----36----------------36----------|


C|-57---46------57------------|-57---57---57---57---|-49---57---57---57---|-57----------------------57----------------------|
C|----------------------------|---------------------|---------------------|-------------------------------------------------|
C|----------------------------|---------------------|---------------------|-------------------------------------------------|
C|--------------40---40---40--|-----------40--------|-----------40--------|----------40-40-40-40-40----40-40-40-48-48-45-45-|
C|----------------------------|---------------------|---------------------|-------------------------------------------------|
C|-36-------36----------------|-36------------------|-36------------------|-36----------36----------36----------36----------|


C|-49-----|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|-36-----|--------|--------|





Track 3: rhythm gtr

E|-------------|---------------------|---------------------|--------|-------------|
B|-------------|---------------------|---------------------|--------|-------------|
G|-------------|---------------------|---------------------|--------|-------------|
D|-------------|-0-----0----0----2---|-3-----3----3----3---|-10-----|-8-----10----|
A|-------------|-0-----0----0----2---|-3-----3----3----3---|-10-----|-8-----10----|
D|-------------|-0-----0----0----2---|-3-----3----3----3---|-10-----|-8-----10----|


E|---------------------|---------------------|--------|-------------|---------------------|
B|---------------------|---------------------|--------|-------------|---------------------|
G|---------------------|---------------------|--------|-------------|---------------------|
D|-0-----0----0----2---|-3-----3----3----3---|-10-----|-8-----10----|-0-----0----0----2---|
A|-0-----0----0----2---|-3-----3----3----3---|-10-----|-8-----10----|-0-----0----0----2---|
D|-0-----0----0----2---|-3-----3----3----3---|-10-----|-8-----10----|-0-----0----0----2---|


E|---------------------|--------|-------------|---------------------|---------------------|
B|---------------------|--------|-------------|---------------------|---------------------|
G|---------------------|--------|-------------|---------------------|---------------------|
D|-3-----3----3----3---|-10-----|-8-----10----|-0-----0----0----2---|-3-----3----3----3---|
A|-3-----3----3----3---|-10-----|-8-----10----|-0-----0----0----2---|-3-----3----3----3---|
D|-3-----3----3----3---|-10-----|-8-----10----|-0-----0----0----2---|-3-----3----3----3---|


E|--------|-------------|---------------------|---------------------|--------|-------------|
B|--------|-------------|---------------------|---------------------|--------|-------------|
G|--------|-------------|---------------------|---------------------|--------|-------------|
D|-10-----|-8-----10----|-0-----0----0----2---|-3-----3----3----3---|-10-----|-8-----10----|
A|-10-----|-8-----10----|-0-----0----0----2---|-3-----3----3----3---|-10-----|-8-----10----|
D|-10-----|-8-----10----|-0-----0----0----2---|-3-----3----3----3---|-10-----|-8-----10----|


E|---------------------|---------------------|--------|-------------|---------------------|
B|---------------------|---------------------|--------|-------------|---------------------|
G|---------------------|---------------------|--------|-------------|---------------------|
D|-0-----0----0----2---|-3-----3----3----3---|-10-----|-8-----10----|-0-----0----0----2---|
A|-0-----0----0----2---|-3-----3----3----3---|-10-----|-8-----10----|-0-----0----0----2---|
D|-0-----0----0----2---|-3-----3----3----3---|-10-----|-8-----10----|-0-----0----0----2---|


E|---------------------|--------|-------------|---------------------|---------------------|
B|---------------------|--------|-------------|---------------------|---------------------|
G|---------------------|--------|-------------|---------------------|---------------------|
D|-3-----3----3----3---|-10-----|-8-----10----|-0-----0----0----2---|-3-----3----3----3---|
A|-3-----3----3----3---|-10-----|-8-----10----|-0-----0----0----2---|-3-----3----3----3---|
D|-3-----3----3----3---|-10-----|-8-----10----|-0-----0----0----2---|-3-----3----3----3---|


E|--------|-------------|--------|--------|--------|
B|--------|-------------|--------|--------|--------|
G|--------|-------------|--------|--------|--------|
D|-10-----|-8-----10----|-0------|--------|--------|
A|-10-----|-8-----10----|-0------|--------|--------|
D|-10-----|-8-----10----|-0------|--------|--------|



