Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------1---|-----------------0---------------|---------------------------------|
B|---------1---------------1-------|-------------1-------1-----------|---------1---------------1-------|
G|-----2-------2-------2-----------|---------0---------------0-------|-----2-------2-------2-------2---|
D|---------------------------------|-----2-----------------------2---|---------------------------------|
A|-3---------------3---------------|-3-------------------------------|-3---------------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0---------------|---------------------------------|-----------------0---------------|
B|-------------1-------1-----------|---------1---------------1-------|-------------1-------1-----------|
G|---------0---------------0-------|-----2-------2-------2-------2---|---------0---------------0-------|
D|-----2-----------------------2---|---------------------------------|-----2-----------------------2---|
A|-3-------------------------------|-3---------------3---------------|-3-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------1---------------1---|-----------------1---------------|-----------------0---------------|
B|---------3-------3-------3-------|-------------1-------1-----------|-------------1-------1-----------|
G|-----2---------------2-----------|---------2---------------2-------|---------0---------------0-------|
D|-0-------------------------------|-----3-----------------------3---|-----2-----------------------2---|
A|---------------------------------|-3-------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------3---------------|---------------------------------|-----------------3---------------|
B|-------------0-------0-----------|---------1---------------1-------|-------------0-------0-----------|
G|---------0---------------0-------|-----2-------2-------0-------0---|---------0---------------0-------|
D|-----0-----------------------0---|-3-------------------------------|-----0-----------------------0---|
A|-2-------------------------------|-----------------3---------------|-2-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------3---------------|---------------------------------|
B|---------1---------------1-------|-------------0-------0-----------|---------1---------------1-------|
G|-----2-------2-------0-------0---|---------0---------------0-------|-----2-------2-------2-------2---|
D|-3-------------------------------|-----0-----------------------0---|-----------------2---------------|
A|-----------------3---------------|-2-------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------3---------------|-----------------0---------------|-----------------0---------------|
B|-------------0-------0-----------|-------------1-------1-----------|-------------1-------1-----------|
G|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
D|-----0-----------------------0---|-----2-----------------------2---|-----2-----------------------2---|
A|-2-------------------------------|-3-------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------0---------------|-------------1---------------1---|
B|---------1---------------1-------|-------------1-------1-----------|---------3-------3-------3-------|
G|-----2-------2-------2-------2---|---------0---------------0-------|-----2---------------2-----------|
D|---------------------------------|-----2-----------------------2---|-0-------------------------------|
A|-3---------------3---------------|-3-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------1---------------|-----------------0---------------|-----------------3---------------|
B|-------------1-------1-----------|-------------1-------1-----------|-------------0-------0-----------|
G|---------2---------------2-------|---------0---------------0-------|---------0---------------0-------|
D|-----3-----------------------3---|-----2-----------------------2---|-----0-----------------------0---|
A|-3-------------------------------|-3-------------------------------|-2-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------3---------------|---------------------------------|
B|---------1---------------1-------|-------------0-------0-----------|---------1---------------1-------|
G|-----2-------2-------0-------0---|---------0---------------0-------|-----2-------2-------0-------0---|
D|-3-------------------------------|-----0-----------------------0---|-3-------------------------------|
A|-----------------3---------------|-2-------------------------------|-----------------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------3---------------|---------------------------------|-----------------3---------------|
B|-------------0-------0-----------|---------1---------------1-------|-------------0-------0-----------|
G|---------0---------------0-------|-----2-------2-------2-------2---|---------0---------------0-------|
D|-----0-----------------------0---|-----------------2---------------|-----0-----------------------0---|
A|-2-------------------------------|-0-------------------------------|-2-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0---------------|-----------------0---------------|
B|-------------1-------1-----------|-------------1-------1-----------|
G|---------0---------------0-------|---------0---------------0-------|
D|-----2-----------------------2---|-----2-----------------------2---|
A|-3-------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|



