Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|---------------------|---------------------|-10---9--------------|---------------------|
 G|---------------------|---------------------|-----------10--------|---------------------|
D#|----------------11---|----------------11---|----------------11---|----------------11---|
A#|-----------12--------|-----------12--------|---------------------|-----------12--------|
 F|-9----9--------------|-9----9--------------|---------------------|-9----8--------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------------------|---------------------------------|
 G|---------------------|---------------------|---------------------------------|---------------------------------|
D#|----------------11---|----------------11---|---------------------------------|---------------------------------|
A#|-----------12--------|-----------12--------|---------------------------------|---------------------------------|
 F|-9----9--------------|-9----9--------------|-0---0---0-------0---0---0-------|-0-------0-------0-------0---0---|
A#|---------------------|---------------------|-0---0---0-------0---0---0-------|-0-------0-------0-------0---0---|


 C|---------------------|---------------------|-10---9--------------|-10--9---10----------------------|
 G|---------------------|---------------------|-----------10--------|-------------10--9---10----------|
D#|----------------11---|----------------11---|----------------11---|-------------------------11--11--|
A#|-----------12--------|-----------12--------|---------------------|---------------------------------|
 F|-9----9--------------|-9----9--------------|---------------------|---------------------------------|
A#|---------------------|---------------------|---------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------|
 G|---------------------------------|---------------------------------|---------------------|
D#|---------------------------------|---------------------------------|---------------------|
A#|---------------------------------|---------------------------------|---------------------|
 F|-3---3---3-------0---0---0-------|-4---4---4-------3---3---3-------|-6----6----4----3----|
A#|-3---3---3-------0---0---0-------|-4---4---4-------3---3---3-------|-6----6----4----3----|


 C|-10--9---10----------------------|-10--9---10----------------------|---------------------------------|
 G|-------------10--9---10----------|-------------10--9---10----------|---------------------------------|
D#|-------------------------11--11--|-------------------------11--11--|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|-0---0---0-------0---0---0-------|
A#|---------------------------------|---------------------------------|-0---0---0-------0---0---0-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|-----------------8---7-----------|---------------------------------|
A#|---------------------------------|---------------------------------|-----------------5---8---7-------|
 F|-0-------0-------0-------0---0---|-3-------5---------------3---3---|-3-------5-----------------------|
A#|-0-------0-------0-------0---0---|-0-------0---------------0---0---|-0-------0-----------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------8---7-----------|-----------------5---8---7-------|-----------------5---8---7-------|
 F|-3-------5---------------3---3---|-3-------5-----------------------|-3-------3-----------------------|
A#|-0-------0---------------0---0---|-0-------0-----------------------|-0-------0-----------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|-----------------10--------------|---------------------------------|
A#|-8-------7-------8-------12------|-8---7---8---12------------------|-----3-------5---------------3---|
 F|---------------------------------|-------------------------0-------|-0---------------0-------0-------|
A#|---------------------------------|-------------------------0-------|-0-------0-------0-------0-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----2-------------------3-------|-2-------5-------2-------3-------|-2-------0-------------------3---|
 F|---------0-------0---------------|---------------------------------|-----------------7---7---7-------|
A#|-0-------0-------0-----------7---|-----7-------7-------7-------7---|-----7-----------7---7---7-------|


 C|---------------------------------|-8-------------------------------|---------------------------------|
 G|-------------------------3---5---|---------5-------3---------------|-----1---------------------------|
D#|-------------3-------2-----------|---------------------------------|-------------2---3---------------|
A#|-----2---------------------------|---------------------------------|-------------------------5-------|
 F|---------------------------------|-------------------------0-------|-0---------------------------7---|
A#|-0-------0-------0---------------|-------------------------0-------|-0-------------------------------|


 C|-----------------10--9---10------|-10--13--9-----------------------|---------------------|
 G|---------------------------------|-------------10--9---10----------|---------------------|
D#|---------------------------------|-------------------------11--10--|---------------------|
A#|---------------------------------|---------------------------------|---------------------|
 F|-7-------7-----------------------|---------------------------------|-3----5----3----5----|
A#|-7-------7-----------------------|---------------------------------|-3----5----3----5----|


 C|---------------------|---------------------|---------------------|---------------------------------|
 G|---------------------|---------------------|---------------------|---------------------------------|
D#|---------------------|---------------------|---------------------|---------------------------------|
A#|---------------------|---------------------|-7----8----10---12---|---------------------------------|
 F|-7----7----8----8----|-10---10---12---12---|-7----8----10---12---|-0-------0---0-------0---0-------|
A#|-7----7----8----8----|-10---10---12---12---|---------------------|-0-------0---0-------0---0-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|-7---5---------------------------|---------------------------------|
A#|-5-------3---------------3---7---|---------5---7-------------------|---------------------------------|
 F|-----------------0---------------|---------------------0-------0---|-0-------0---0-------0-------0---|
A#|-----------------0---------------|---------------------0-------0---|-0-------0---0-------0-------0---|


 C|---------------------------------|--------|
 G|---------------------------------|--------|
D#|---------------------------------|--------|
A#|---------------------------------|--------|
 F|-0---0---------------------------|--------|
A#|-0---0---------------------------|--------|



