Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|---------------------------------------|-------------------------------------|
A#|--------|--------|--------|---------------------------------------|-------------------------------------|
F#|--------|--------|--------|---------------------------------------|-------------------------------------|
C#|--------|--------|--------|---------------------------------------|-------------------------------------|
G#|--------|--------|--------|---------------------------------------|---------------------6-------6---6---|
D#|--------|--------|--------|-0--0--0--0---0--0--0------0-------0---|-0---0--0--0--0--0---4-------4---4---|
G#|--------|--------|--------|-0--0--0--0---0--0--0------0-------0---|-0---0--0--0--0--0-------------------|


D#|------------------------------------------|------------------------------------------|
A#|------------------------------------------|------------------------------------------|
F#|------------------------------------------|------------------------------------------|
C#|------------------------------------------|------------------------------------------|
G#|------------------------------------------|------------------------------------------|
D#|-5----5--5--5--5-----6-----6-----6-----6--|-3----3--3--3--3-----1-----1-----1-----1--|
G#|-5----5--5--5--5-----5-----5-----5-----5--|-3----3--3--3--3-----1-----1-----1-----1--|


D#|---------------------------------------|-------------------------------------|------------------------------------------|
A#|---------------------------------------|-------------------------------------|------------------------------------------|
F#|---------------------------------------|-------------------------------------|------------------------------------------|
C#|---------------------------------------|-------------------------------------|------------------------------------------|
G#|---------------------------------------|---------------------6-------6---6---|------------------------------------------|
D#|-0--0--0--0---0--0--0------0-------0---|-0---0--0--0--0--0---4-------4---4---|-5----5--5--5--5-----6-----6-----6-----6--|
G#|-0--0--0--0---0--0--0------0-------0---|-0---0--0--0--0--0-------------------|-5----5--5--5--5-----5-----5-----5-----5--|


D#|------------------------------------------|---------------------------------------|
A#|------------------------------------------|---------------------------------------|
F#|------------------------------------------|---------------------------------------|
C#|------------------------------------------|---------------------------------------|
G#|------------------------------------------|---------------------------------------|
D#|-3----3--3--3--3-----1-----1-----1-----1--|-0--0--0--0---0--0--0------0-------0---|
G#|-3----3--3--3--3-----1-----1-----1-----1--|-0--0--0--0---0--0--0------0-------0---|


D#|-------------------------------------|------------------------------------------|
A#|-------------------------------------|------------------------------------------|
F#|-------------------------------------|------------------------------------------|
C#|-------------------------------------|------------------------------------------|
G#|---------------------6-------6---6---|------------------------------------------|
D#|-0---0--0--0--0--0---4-------4---4---|-5----5--5--5--5-----6-----6-----6-----6--|
G#|-0---0--0--0--0--0-------------------|-5----5--5--5--5-----5-----5-----5-----5--|


D#|------------------------------------------|---------------------------------------|
A#|------------------------------------------|---------------------------------------|
F#|------------------------------------------|---------------------------------------|
C#|------------------------------------------|---------------------------------------|
G#|------------------------------------------|---------------------------------------|
D#|-3----3--3--3--3-----1-----1-----1-----1--|-0--0--0--0---0--0--0------0-------0---|
G#|-3----3--3--3--3-----1-----1-----1-----1--|-0--0--0--0---0--0--0------0-------0---|


D#|-------------------------------------|------------------------------------------|
A#|-------------------------------------|------------------------------------------|
F#|-------------------------------------|------------------------------------------|
C#|-------------------------------------|------------------------------------------|
G#|---------------------6-------6---6---|------------------------------------------|
D#|-0---0--0--0--0--0---4-------4---4---|-5----5--5--5--5-----6-----6-----6-----6--|
G#|-0---0--0--0--0--0-------------------|-5----5--5--5--5-----5-----5-----5-----5--|


D#|------------------------------------------|---------------------------------|---------------------------------|
A#|------------------------------------------|---------------------------------|---------------------------------|
F#|------------------------------------------|---------------------------------|---------------------------------|
C#|------------------------------------------|---------------------------------|---------------------------------|
G#|------------------------------------------|---------------------------------|---------------------------------|
D#|-3----3--3--3--3-----1-----1-----1-----1--|---------5-----------5-----------|-5-----------5---6---5-----------|
G#|-3----3--3--3--3-----1-----1-----1-----1--|-0---6-------0---6-------0---6---|-----0---6---------------6---5---|


D#|---------------------------------|-------------------------------------|---------------------------------|
A#|---------------------------------|-------------------------------------|---------------------------------|
F#|---------------------------------|-------------------------------------|---------------------------------|
C#|---------------------------------|-------------------------------------|---------------------------------|
G#|---------------------------------|-------------------------------------|---------------------------------|
D#|---------5-----------5-----------|-5-----------5-----------------------|---------5-----------5-----------|
G#|-0---6-------0---6-------0---6---|-----0---6-------3--3--3---1--1--1---|-0---6-------0---6-------0---6---|


D#|-----------------------------------|---------------------------------|-------------------------------------|
A#|-----------------------------------|---------------------------------|-------------------------------------|
F#|-----------------------------------|---------------------------------|-------------------------------------|
C#|-----------------------------------|---------------------------------|-------------------------------------|
G#|-----------------------------------|---------------------------------|-------------------------------------|
D#|-5-----------5---6---5--5----------|---------5-----------5-----------|-5-----------------------------------|
G#|-----0---6-----------------6---5---|-0---6-------0---6-------0---6---|-----0---6---3--3--3-------1--1--1---|


D#|-------------------------------------------|---------------------------------------|
A#|-------------------------------------------|---------------------------------------|
F#|-------------------------------------------|---------------------------------------|
C#|-------------------------------------------|---------------------------------------|
G#|-------------------------------------------|---------------------------------------|
D#|-1--1--1-------1------1-----1-----1--1--1--|-1---1-------1--1--1-------1-----1-----|
