Title: Gambling my Soul
Artist: Reanimator
Album: Gambling my Soul
Author: Reanimator


Track 1: 

C|-------------|-38-----38-----38------------------|-38-----38-----38------------------|
C|-------------|-36--35-36--35-36--36--------------|-36--35-36--35-36--36--------------|
C|-46--46--46--|-49--42-49--42-49--49--46--46--46--|-49--42-49--42-49--49--46--46--46--|
C|-------------|-----------------------------------|-----------------------------------|
C|-------------|-----------------------------------|-----------------------------------|
C|-------------|-----------------------------------|-----------------------------------|


C|-38-----38-----38------------------|-38-----38-----38------------------|------------------------------------|
C|-36--35-36--35-36--36--------------|-36--35-36--35-36--36--------------|------------------------------------|
C|-49--42-49--42-49--49--46--46--46--|-49--42-49--42-49--49--46--46--46--|-46--46--46--46--46--46--46-----55--|
C|-----------------------------------|-----------------------------------|-36--36--36--36--36--36--36-363536--|
C|-----------------------------------|-----------------------------------|------------------------------------|
C|-----------------------------------|-----------------------------------|------------------------------------|


C|------------------------------------|-36-35-36-35-36-35-36-35-36-35-36-35-36-353635------|
C|------------------------------------|-38----38----38----38----38----38----38-383838------|
C|-46--46--46--46--46--46--46-----55--|-49-------------------------------------------------|
C|-36--36--36--36--36--36--36-363536--|----------------------------------------------------|
C|------------------------------------|----------------------------------------------------|
C|------------------------------------|----------------------------------------------------|


C|-36--35--36--35--36--35--36--35--36--353635--363536--353635--3635|-------------------|
C|-38------38------38------38------38--383838--454545--434343--4141|-------------------|
C|-----------------------------------------------------------------|---------38--------|
C|-----------------------------------------------------------------|-35--35--36-35--35-|
C|-----------------------------------------------------------------|-49--46--46-46--46-|
C|-----------------------------------------------------------------|-------------------|


C|-----------------|-----------------------------------|-------------------|-----------------|
C|-----------------|-----------------------------------|-------------------|-----------------|
C|---------38------|---------38----------------38------|---------38--------|---------38------|
C|-35--35--36--35--|-35--35--36-35--35-35--35--36--36--|-35--35--36-35--35-|-35--35--36--35--|
C|-46--46--49--46--|-46--46--46-46--46-46--46--49--49--|-46--46--46-46--46-|-46--46--49--46--|
C|-----------------|-----------------------------------|-------------------|-----------------|


C|-------------------------------------|---------|-------------------------|-------------------------|
C|-------------------------------------|---------|-38-------38-------38----|-38-------38-------38----|
C|---------38-----38-------38--38------|---------|-36-35-36-35-36-35-36-35-|-36-35-36-35-36-35-36-35-|
C|-35--35--36--35-36----35-36--36--36--|-36--36--|-49-46-46-49-46-46-49-46-|-49-46-46-49-46-46-49-46-|
C|-46--46--49--46-46----46-46--49--49--|-49--49--|-------------------------|-------------------------|
C|-------------------------------------|---------|-------------------------|-------------------------|


C|-363536353635363536353635|-36-35-|-------------------------|-------------------------|
C|-383738373837383738373837|-38----|-38-------38-------38----|-38-------38-------38----|
C|-46--46--46--46--46--46--|-49-42-|-36-35-36-35-36-35-36-35-|-36-35-36-35-36-35-36-35-|
C|-------------------------|-------|-49-46-46-49-46-46-49-46-|-49-46-46-49-46-46-49-46-|
C|-------------------------|-------|-------------------------|-------------------------|
C|-------------------------|-------|-------------------------|-------------------------|


C|-------------------------|-------------------------|-363536353635363536353635|-36-35-|
C|-38-------38-------38----|-38-------38-------38----|-383738373837383738373837|-38----|
C|-36-35-36-35-36-35-36-35-|-36-35-36-35-36-35-36-35-|-46--46--46--46--46--46--|-49-46-|
C|-49-46-46-49-46-46-49-46-|-49-46-46-49-46-46-49-46-|-------------------------|-------|
C|-------------------------|-------------------------|-------------------------|-------|
C|-------------------------|-------------------------|-------------------------|-------|


C|-------------------|------------------------|-------------------|-------------------|
C|-38-----38-----38--|-38-----38--------------|-38-----38-----38--|-38-----38-----38--|
C|-36--35-36--35-36--|-36--35-36--363536363635|-36--35-36--35-36--|-36--35-36--35-36--|
C|-49--46-49--46-49--|-49--46-49--------------|-49--46-46--46-46--|-46--46-46--46-46--|
C|-------------------|------------484847454341|-------------------|-------------------|
C|-------------------|------------------------|-------------------|-------------------|


C|-------------------|---------------|-------------------------|-------------------|
C|-38-----38-----38--|-38-----38-----|-------------------------|-------------------|
C|-36--35-36--35-36--|-36--35-36--35-|-38----38----38----38----|-38----38----38----|
C|-49--46-46--46-46--|-46--46-46--46-|-36-35-36-35-36-35-36-35-|-36-35-36-35-36-35-|
C|-------------------|---------------|-46----49----46----46----|-46----46----46----|
C|-------------------|---------------|-------------------------|-------------------|


C|-------------------------|-------------------|---------------------------|-------------------------|
C|-------------------------|-------------------|---------------------------|-38------38------38------|
C|-38----38----38----38----|-38----38----38----|-38----38----38----38------|-363536353635363536353635|
C|-36-35-36-35-36-35-36-35-|-36-35-36-35-36-35-|-36-35-36-35-36-35-36353635|-49--46--46--46--46--46--|
C|-46----46----49----46----|-46----46----46----|-46----46----46----49------|-------------------------|
C|-------------------------|-------------------|---------------------------|-------------------------|


C|-------------------------|-------------------|-----------------|-----------------------------------|
C|-38------38--------------|-------------------|-----------------|-----------------------------------|
C|-363536353635363536353635|---------38--------|---------38------|---------38----------------38------|
C|-49--46--4945454343414141|-35--35--36-35--35-|-35--35--36--35--|-35--35--36-35--35-35--35--36--36--|
C|-------------------------|-49--46--46-46--46-|-46--46--49--46--|-46--46--46-46--46-46--46--49--49--|
C|-------------------------|-------------------|-----------------|-----------------------------------|


C|-------------------|-----------------|-------------------------------------|-----------------------------------------------------|
C|-------------------|-----------------|-------------------------------------|-----------------------------------------------------|
C|---------38--------|---------38------|---------38-----38-------38--38--38--|-38--------------------------------------------------|
C|-35--35--36-35--35-|-35--35--36--35--|-35--35--36--35-36----35-36--36--36--|-36--------------------------------------------------|
C|-46--46--46-46--46-|-46--46--49--46--|-46--46--49--46-46----46-46--49--49--|-49--494949494949494949494949494949494949494949494949|
C|-------------------|-----------------|-------------------------------------|-----------------------------------------------------|


C|---------------------------------|---------------------------------|-------------------------|
C|-38------38------38------38------|-38------38------38------38------|-38------38------38------|
C|-36353635363536353635363536353635|-36353635363536353635363536353635|-363536353635363536353635|
C|-57--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--|
C|---------------------------------|---------------------------------|-------------------------|
C|---------------------------------|---------------------------------|-------------------------|


C|---------|---------------------------------|---------------------------------|---------------------------------|
C|-38------|-38------38------38------38------|-38------38------38------38------|-38------38------38------38------|
C|-36353635|-36353635363536353635363536353635|-36353635363536353635363536353635|-36353635363536353635363536353635|
C|-51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-49--46--46--46--46--46--46--46--|
C|---------|---------------------------------|---------------------------------|---------------------------------|
C|---------|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|-------------------|-36-3535|-----------------------------|
C|-38------38------38------38------|-38-------38-------|-38-----|-38---------38---------38----|
C|-36353635363536353635363536353635|-36-35-36-35-36-35-|-49-46--|-36-3536353636-3536353636-35-|
C|-46--46--46--46--46--46--46--46--|-49-46-46-49-46-46-|--------|-49-----46--49-----46--49----|
C|---------------------------------|-------------------|--------|-----------------------------|
C|---------------------------------|-------------------|--------|-----------------------------|


C|--------------------------------|---------------------|---------------------|---------------------|
C|-38---------38------383838454543|-38-----38-38----38--|-38-----38-38----38--|-38-----38-38----38--|
C|-36-3536353636353635363536363635|-36--35-36-36-35-36--|-36--35-36-36-35-36--|-36--35-36-36-35-36--|
C|-49-----46--49------------------|-57--46-46-46-46-46--|-46--46-46-46-46-55--|-46--46-46-46-46-55--|
C|--------------------------------|---------------------|---------------------|---------------------|
C|--------------------------------|---------------------|---------------------|---------------------|


C|-----------------|-------------------------|-------------------|-------------------------|
C|-38-----38-38----|-------------------------|-------------------|-------------------------|
C|-36--35-36-36-35-|-38----38----38----38----|-38----38----38----|-38----38----38----38----|
