Title: Cristiano exemples
Artist: 
Album: 
Author: 


Track 1: Piste 1

E|---------------------------------|---------------------------------|-----1---1-----------0---0-------|
B|-----6---0---6-------6---0---6---|-----5---0---5-------5---0---5---|-----3---3-----------2---2-------|
G|-----7---0---7-------7---0---7---|-----6---0---6-------6---0---6---|-----2---2-----------0---0---0---|
D|-----7---0---7-------7---0---7---|-----5---0---5-------5---0---5---|-0-----------3---2---------------|
A|-5---------------5---------------|-----------------5---------------|---------------------------------|
E|---------------------------------|-5-------------------------------|---------------------------------|


E|-----1---1-----------5---5-------|-----3---3-----------5---5-------|-6------|-5---5-----5---5---5---5-----5---5---|
B|-----3---3-----------3---3-------|-----3---3-----------7---7-------|-8------|-6---6-----6---6---6---6-----6---6---|
G|-----2---2---2-------5---5---3---|-----3---3---3-------5---5---5---|-7------|-5---5-----5---5---5---5-----5---5---|
D|-3---------------4---------------|-5---------------7---------------|-8------|-------------------------------------|
A|---------------------------------|---------------------------------|--------|-5-----------------5-----------------|
E|---------------------------------|---------------------------------|--------|--------5-----------------5----------|


E|-5-----5-----5-----5-----5-----5-----5-----5-----|----5--5-----5--5-----5-----5--5-----5--5-----5--|
B|-6-----6-----6-----6-----6-----6-----6-----6-----|----6--6-----6--6-----6-----6--6-----6--6-----6--|
G|----5-----5-----5-----5-----5-----5-----5-----5--|----5--5-----5--5-----5-----5--5-----5--5-----5--|
D|-------------------------------------------------|-------------------------------------------------|
A|-5-----------------------5-----------------------|-5--------5--------5-----5--------5--------5-----|
E|----------5-----------------------5--------------|-------------------------------------------------|


E|-5-----5-----5-----5-----5-----5-----5-----5-----|----5------5------5-----5------5------5--|
B|-6-----6-----6-----6-----6-----6-----6-----6-----|----6------6------6-----6------6------6--|
G|----5-----------5-----------5-----------5--------|----5------5------5-----5------5------5--|
D|-------------------------------------------------|-----------------------------------------|
A|-5--------5--------------5--------5--------------|-5------5------5-----5------5------5-----|
E|-------------------------------------------------|-----------------------------------------|


E|-------------1-----3-----------1-----1-----------|-------------------------------------------------|
B|-------3-----1-----4-----------1-----1-----------|-------5--------5-----5--------3--------3-----3--|
G|-------2-----2-----2--------2--------2-----------|-------5--------5-----5--------2--------2-----2--|
D|----1-----------3-----0--1-----1-----------------|----4--------4--------4-----4--------4-----------|
A|----------3--3--------------------3-----2--0-----|-5--------5-----5--------3--------2--------0--0--|
E|-1-----1--------------------------------------3--|-------------------5--5--------------------------|


E|-------------3-----1-----------1-------------|-------5-----------------------------------------|
B|-------3-----4-----1-----------1-----4---4---|-------6-----------10----------8-----------5-----|
G|-------2-----2-----2--------2--------2---2---|----5-----5--------7-----------7-----------6-----|
D|----1-----3-----1--------------------3---3---|----------------7-----7-----8-----8-----5-----5--|
A|-------------0--------3--------------3---3---|-5-----5--5--8-----8--8--7-----7-----------4--4--|
E|-1-----1-----------------1-----1--1----------|----------------------------------6--5--5--------|


E|----0--0--------0-----0-----0--0--------0-----0--|
B|----1--1--------1-----1-----3--3--------3-----3--|
G|----2--2--------2-----2-----1--1--------1-----1--|
D|----------2--------2--------------2--0-----2-----|
A|-0-----------3-----------2-----------------------|
E|-------------------------------------------------|



