Title: DF 1
Artist: Alex Bevan
Album: 
Author: Alex Bevan


Track 1: Guitar 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-2------|-2------|
A|--------|--------|--------|--------|--------|--------|--------|-2------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-7------|-7------|--------|--------|-4------|-4------|--------|--------|-7------|
D|-7------|-7------|-5------|-5------|-4------|-4------|-2------|-2------|-7------|
A|-5------|-5------|-5------|-5------|-2------|-2------|-2------|-2------|-5------|
E|--------|--------|-3------|-3------|--------|--------|-0------|-0------|--------|


E|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|-------------------------------------------------|
G|-7------|--------|--------|-4------|-4------|-------------------------------------------------|
D|-7------|-5------|-5------|-4------|-4------|-------------------------------------------------|
A|-5------|-5------|-5------|-2------|-2------|-------------------------------------------------|
E|--------|-3------|-3------|--------|--------|-5--7--7--7--7--7--5--7--7--7--7--7--5--7--7--7--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--3--3--3--3--3--0--3--3--3--3--3--0--3--3--3--|-2--0--0--0--0--0--2--0--0--0--0--0--2--0--0--0--|


E|-----------------------|-------------------------------------------------|-------------------------------------------------|
B|-----------------------|-------------------------------------------------|-------------------------------------------------|
G|-----------------------|-------------------------------------------------|-------------------------------------------------|
D|-----------------------|-------------------------------------------------|-------------------------------------------------|
A|-2-----5---5---4-------|-------------------------------------------------|-------------------------------------------------|
E|-0-----------------5---|-5--7--7--7--7--7--5--7--7--7--7--7--5--7--7--7--|-0--3--3--3--3--3--0--3--3--3--3--3--0--3--3--3--|


E|-------------------------------------------------|-----------------------|------------------------------|
B|-------------------------------------------------|-----------------------|------------------------------|
G|-------------------------------------------------|-----------------------|------------------------------|
D|-------------------------------------------------|-----------------------|------------------------------|
A|-------------------------------------------------|-2-----5---5---4-------|-2----------------------------|
E|-2--0--0--0--0--0--2--0--0--0--0--0--2--0--0--0--|-0-----------------5---|-0----0---0---0---0---0---0---|


E|------------------------------|------------------------------|-----------------------------|
B|------------------------------|------------------------------|-----------------------------|
G|------------------------------|------------------------------|-----------------------------|
D|------------------------------|------------------------------|-----------------------------|
A|-7----------------------------|-4----------------------------|-5----4----------------------|
E|-5----5---5---5---5---5---5---|-2----2---2---2---2---2---2---|-3----2----2---2---2---2--2--|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-2----------------------------|-7----------------------------|-4----------------------------|
E|-0----0---0---0---0---0---0---|-5----5---5---5---5---5---5---|-2----2---2---2---2---2---2---|


E|-----------------------------|------------------------------|------------------------------|
B|-----------------------------|------------------------------|------------------------------|
G|-----------------------------|------------------------------|------------------------------|
D|-----------------------------|------------------------------|------------------------------|
A|-5----4----------------------|-2----------------------------|-7----------------------------|
E|-3----2----2---2---2---2--2--|-0----0---0---0---0---0---0---|-5----5---5---5---5---5---5---|


E|------------------------------|-----------------------------|--------|--------|--------|
B|------------------------------|-----------------------------|--------|--------|--------|
G|------------------------------|-----------------------------|-9------|-5------|--------|
