Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|----------------|----------------|--------|--------------------|
B|---------3---5-------3-----------|----------------|----------------|--------|--------------------|
G|-----2---2---4---5---2---4---2---|-2------2---5---|-5------5---7---|-7------|-7-------------7----|
D|-5---2---0---2---5---0---4---2---|-2------2---5---|-5------5---7---|-7------|-7-----5---7---7----|
A|-5---0-----------3-------2---0---|-0------0---3---|-3------3---5---|-5------|-5-----5---7---5----|
E|-3-------------------------------|----------------|----------------|--------|-------3---5--------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-2----2-----------2-------2---|-2----2-----------2-----------|-2------------------------2---|
D|-2----2-----------2-------2---|-2----2-----------2-----------|-2----5-----------5-------2---|
A|-0----0-----------0-------0---|-0----0-----------0-----------|-0----5-----------5-------0---|
E|------------------------------|------------------------------|------3-----------3-----------|


E|------------------------|------------------------------|------------------------------|
B|------------------------|------------------------------|------------------------------|
G|-2----2--------2--------|-2----2-----------2-------2---|-2----2-----------2-----------|
D|-2----2--------2--------|-2----2-----------2-------2---|-2----2-----------2-----------|
A|-0----0--------0--------|-0----0-----------0-------0---|-0----0-----------0-----------|
E|------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------|---------------------|---------------------|
B|------------------------------|------------------------|-5----5---5----5-----|-3----3---3----3-----|
G|-2------------------------2---|-2----2--------2--------|-4----4---4----4-----|-2----2---2----2-----|
D|-2----5-----------5-------2---|-2----2--------2--------|-2----2---2----2-----|-0----0---0----0-----|
A|-0----5-----------5-------0---|-0----0--------0--------|-2----2---2----2-----|-0----0---0----0-----|
E|------3-----------3-----------|------------------------|---------------------|---------------------|


E|---------------------------|-----------------|-0----0----0---0---0---0---|-0----0----0---0---0---3---|
B|---------------------------|-----------------|-0----0----0---0---0---1---|-1----1----1---1---1---1---|
G|-5---5---4---2---2---------|-2----2----2-----|-4----4----4---4---4---2---|-2----2----2---2---2---0---|
D|-5---5---4---2---2-----5---|-2----2----2-----|-2----2----2---2---2---2---|-2----2----2---2---2---2---|
A|-3---3---2---0---0-----5---|-0----0----0-----|-2----2----2---2---2---0---|-0----0----0---0---0---3---|
E|-----------------------3---|-----------------|-0----0----0---0---0-------|---------------------------|


E|-3----3----3---3---3----|-3----3----3---3--------|-3------|------------------------|
B|-1----1----1---1---1----|-1----1----1---1---0----|-1------|------------------------|
G|-0----0----0---0---0----|-0----0----0---0---0----|-0------|-2----0------------7----|
D|-2----2----2---2---2----|-2----2----2---2---0----|-2------|-2----0----5---7---7----|
A|-3----3----3---3---3----|-3----3----3---3---2----|-3------|-0---------5---7---5----|
E|------------------------|-------------------3----|--------|-----------3---5--------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-2----2-----------2-------2---|-2----2-----------2-----------|-2------------------------2---|
D|-2----2-----------2-------2---|-2----2-----------2-----------|-2----5-----------5-------2---|
A|-0----0-----------0-------0---|-0----0-----------0-----------|-0----5-----------5-------0---|
E|------------------------------|------------------------------|------3-----------3-----------|


E|------------------------|---------------------|---------------------|---------------------------|
B|------------------------|-5----5---5----5-----|-3----3---3----3-----|---------------------------|
G|-2----2--------2--------|-4----4---4----4-----|-2----2---2----2-----|-5---5---4---2---2---------|
D|-2----2--------2--------|-2----2---2----2-----|-0----0---0----0-----|-5---5---4---2---2-----5---|
A|-0----0--------0--------|-2----2---2----2-----|-0----0---0----0-----|-3---3---2---0---0-----5---|
E|------------------------|---------------------|---------------------|-----------------------3---|


E|-----------------|-0----0----0---0---0---0---|-0----0----0---0---0---3---|-3----3----3---3---3----|
B|-----------------|-0----0----0---0---0---1---|-1----1----1---1---1---1---|-1----1----1---1---1----|
G|-2----2----2-----|-4----4----4---4---4---2---|-2----2----2---2---2---0---|-0----0----0---0---0----|
D|-2----2----2-----|-2----2----2---2---2---2---|-2----2----2---2---2---2---|-2----2----2---2---2----|
A|-0----0----0-----|-2----2----2---2---2---0---|-0----0----0---0---0---3---|-3----3----3---3---3----|
E|-----------------|-0----0----0---0---0-------|---------------------------|------------------------|


E|-3----3----3---3--------|-0------|-3-----8--5--3--5--3----|-5---------8---5---8---5---|
B|-1----1----1---1---0----|-0------|------------------------|---------------------------|
G|-0----0----0---0---0----|-4------|------------------------|---------------------------|
D|-2----2----2---2---0----|-2------|------------------------|---------------------------|
A|-3----3----3---3---2----|-2------|------------------------|---------------------------|
E|-------------------3----|-0------|------------------------|---------------------------|


E|-8-----8----8----8----|-8-----------|-10---10----12-8--10-8--|-5----5-----3----|
B|----------------------|-------------|------------------------|-----------------|
G|----------------------|-------------|------------------------|-----------------|
D|----------------------|-------------|------------------------|-----------------|
A|----------------------|-------------|------------------------|-----------------|
E|----------------------|-------------|------------------------|-----------------|


E|-5----3----3----5----3----3----|-8----5----5---3--------|-0-----0-----|---------------------|
B|-5----3----3----5----3----3----|------------------------|-1-----0-----|---------------------|
G|-------------------------------|------------------------|-0-----4-----|-5---2---4-----2-----|
D|-------------------------------|------------------------|-2-----2-----|-5---2---2-----2-----|
A|-------------------------------|------------------------|-3-----2-----|-3---0---2-----0-----|
