Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-8---5------------------|-8---5------------------|-1---3----3-------------|------------------------|
B|----------5----5----5---|----------5----8----8---|---------------6----3---|------------------------|
G|------------------------|------------------------|------------------------|-4---5----4----4--------|
D|------------------------|------------------------|------------------------|--------------------5---|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-8---5------------------|-8---5------------------|-1---3----3-------------|------------------------|
B|----------5----5----5---|----------5----8----8---|---------------6----3---|------------------------|
G|------------------------|------------------------|------------------------|-4---5----4----4--------|
D|------------------------|------------------------|------------------------|--------------------5---|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-8---5------------------|-8---5------------------|-1---3----3-------------|------------------------|
B|----------5----5----5---|----------5----8----8---|---------------6----3---|------------------------|
G|------------------------|------------------------|------------------------|-4---5----4----4--------|
D|------------------------|------------------------|------------------------|--------------------5---|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-8---5------------------|-8---5------------------|-1---3----3-------------|------------------------|
B|----------5----5----5---|----------5----8----8---|---------------6----3---|------------------------|
G|------------------------|------------------------|------------------------|-4---5----4----4--------|
D|------------------------|------------------------|------------------------|--------------------5---|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-8---5------------------|---------------------|--------|--------|--------|--------|
B|----------5----5----5---|-5---5----5----5-----|--------|--------|--------|--------|
G|------------------------|---------------------|--------|--------|--------|--------|
D|------------------------|---------------------|--------|--------|--------|--------|
A|------------------------|---------------------|--------|--------|--------|--------|
E|------------------------|---------------------|--------|--------|--------|--------|


E|--------|--------|-8---5------------------|-8---5------------------|-1---3----3-------------|
B|--------|--------|----------5----5----5---|----------5----8----8---|---------------6----3---|
G|--------|--------|------------------------|------------------------|------------------------|
D|--------|--------|------------------------|------------------------|------------------------|
A|--------|--------|------------------------|------------------------|------------------------|
