Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------|---------------------------|------------------------------|
B|-----------------------------------|---------------------------|-2----2--0--------------------|
G|-----------------------------------|---------------------------|--------------4---4---2---2---|
D|-------------------4-------4---4---|--------------7----7---7---|------------------------------|
A|-----------------------------------|---------------------------|------------------------------|
E|-2-------2-------------------------|-5----5--5-----------------|------------------------------|


E|-----------------------------|-----------------------------|---------------------------|
B|-----------------------------|-----------------------------|---------------------------|
G|-----------------------------|-----------------------------|---------------------------|
D|-6--6----4-------------------|--------------4----4--4--4---|-----------7----7--7---7---|
A|--------------4----2---2--2--|-----------------------------|---------------------------|
E|-----------------------------|-2----2---2------------------|-5----5--------------------|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|-2----0----0---------------|---------------------------|
G|--------------4--4----2---2---|---------------------------|---------------------------|
D|-4---4---2--------------------|---------------------------|--------------4----4---4---|
A|------------------------------|---------------------------|---------------------------|
E|------------------------------|--------------4----2---2---|-2----2--2-----------------|


E|------------------------------|-----------------------------|-----------------------------|
B|------------------------------|-2--2----0-------------------|-----------------------------|
G|------------------------------|--------------4----2---2--2--|-----------------------------|
D|--------------7---7---7---7---|-----------------------------|-6----4---4------------------|
A|------------------------------|-----------------------------|--------------4----2--2--2---|
E|-5----5--5--------------------|-----------------------------|-----------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------2---------0-------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------4--4------2-------|-----------------------------------|
D|-----------------------------------|-4-------4-------------------------|-------------------6-------4-------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-2-------2-------------------------|-----------------------------------|-5-------5-------------------------|


E|-----------------------------------|-----------------------------------|-------------------------------------|
B|-----------------------------------|-----------------------------------|-----------2---0---------------------|
G|-2-------2--2----------------------|---------------------------4---2---|-------------------2---2-------------|
D|-----------------------------------|-----------4---2---4---4-----------|-------------------------------------|
A|-------------------4-------2-------|-----------------------------------|-0--0--0-----------------------------|
E|-----------------------------------|-2---2--2--------------------------|---------------------------4---2--2--|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|---------2---0---------------------|-----------------------------------|-----------------------------------|
G|-------------------------4--4--2---|-----------------2---2--2----------|-----------------------2---4---2---|
D|-----------------4---4-------------|---------6---4---------------------|-----------------4--4--------------|
A|-----------------------------------|---------------------------4---2---|-----0---2---0---------------------|
E|-2---2-----------------------------|-5---5-----------------------------|-2---------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-------------------2---------------|-----------------------------------|
G|-6---4---2-----------------2-------|---------------2-------2-------2---|-----------2-------4---2---1---2---|
