Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-3---3---------------2---2---------------|-3------3------3----3---3---3---|
B|---------------------------------|-3---3---------------3---3---------------|-3------3------3----3---3---3---|
G|---------------------------------|-0---0---------------2---2---2--2--2--2--|-0---0--0---0--0----0---0---0---|
D|---------------------------------|-0---0---0--0--0--0--0---0---0--0--0--0--|-2---2--2---2--2----2---0---0---|
A|---------------------------------|-2---2---2--2--2--2--0---0---0--0--0--0--|-3---3--3---3--3----3---3---0---|
E|---------------------------------|-3---3---3--3--3--3----------------------|--------------------------------|


E|-3---3---------------2---2---------------|-3------3------3----3---3---3---|-3---3---------------2---2---------------|
B|-3---3---------------3---3---------------|-3------3------3----3---3---3---|-3---3---------------3---3---------------|
G|-0---0---------------2---2---2--2--2--2--|-0---0--0---0--0----0---0---0---|-0---0---------------2---2---2--2--2--2--|
D|-0---0---0--0--0--0--0---0---0--0--0--0--|-2---2--2---2--2----2---0---0---|-0---0---0--0--0--0--0---0---0--0--0--0--|
A|-2---2---2--2--2--2--0---0---0--0--0--0--|-3---3--3---3--3----3---3---0---|-2---2---2--2--2--2--0---0---0--0--0--0--|
E|-3---3---3--3--3--3----------------------|--------------------------------|-3---3---3--3--3--3----------------------|


E|-3------3------3----3---3---3---|-3---3---------------2---2---------------|-3------3------3----3---3---3---|
B|-3------3------3----3---3---3---|-3---3---------------3---3---------------|-3------3------3----3---3---3---|
G|-0---0--0---0--0----0---0---0---|-0---0---------------2---2---2--2--2--2--|-0---0--0---0--0----0---0---0---|
D|-2---2--2---2--2----2---0---0---|-0---0---0--0--0--0--0---0---0--0--0--0--|-2---2--2---2--2----2---0---0---|
A|-3---3--3---3--3----3---3---0---|-2---2---2--2--2--2--0---0---0--0--0--0--|-3---3--3---3--3----3---3---0---|
E|--------------------------------|-3---3---3--3--3--3----------------------|--------------------------------|


E|-3---3---------------2---2---------------|-3------3------3----3---3---3---|-3---3---------------2---2---2--2--2--2--|
B|-3---3---------------3---3---------------|-3------3------3----3---3---3---|-3---3---------------3---3---3--3--3--3--|
G|-0---0---------------2---2---2--2--2--2--|-0---0--0---0--0----0---0---0---|-0---0---------------2---2---2--2--2--2--|
