Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|---------------------------------|-8---8---8---8---8---8---8---8---|
G|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|
D|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|---------------------------------|-6---6---6---6---6---6---6---6---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-8---8---8---8---8---8---8---8---|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
D|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|-6---6---6---6---6---6---6---6---|---------------------------------|-6---6---6---6---6---6---6---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|---------------------------------|-8---8---8---8---8---8---8---8---|
G|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|
D|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|---------------------------------|-6---6---6---6---6---6---6---6---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-8---8---8---8---8---8---8---8---|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
D|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|-6---6---6---6---6---6---6---6---|---------------------------------|-6---6---6---6---6---6---6---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|---------------------------------|-8---8---8---8---8---8---8---8---|
G|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|
D|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|---------------------------------|-6---6---6---6---6---6---6---6---|---------------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|-----8---8----8---8---8----|-8---8---8---8---8---8---8---8---|
G|-7---7---7---7---7---7---7---7---|-----8---8----8---8---8----|-8---8---8---8---8---8---8---8---|
D|-6---6---6---6---6---6---6---6---|-----6---6----6---6---6----|-6---6---6---6---6---6---6---6---|
A|-8---8---8---8---8---8---8---8---|-----8---8----8---8---8----|-8---8---8---8---8---8---8---8---|
E|-6---6---6---6---6---6---6---6---|---------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-8---8---8---8---8---8---8---8---|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
D|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|-6---6---6---6---6---6---6---6---|---------------------------------|-6---6---6---6---6---6---6---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|---------------------------------|-8---8---8---8---8---8---8---8---|
G|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|
D|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|---------------------------------|-6---6---6---6---6---6---6---6---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-8---8---8---8---8---8---8---8---|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
D|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|-6---6---6---6---6---6---6---6---|---------------------------------|-6---6---6---6---6---6---6---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|---------------------------------|-8---8---8---8---8---8---8---8---|
G|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|
D|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|---------------------------------|-6---6---6---6---6---6---6---6---|---------------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|--------------8---8--------|-8---8---8---8---8---8---8---8---|
G|-7---7---7---7---7---7---7---7---|-----7---7----8---8---7----|-8---8---8---8---8---8---8---8---|
D|-6---6---6---6---6---6---6---6---|-----6---6----6---6---6----|-6---6---6---6---6---6---6---6---|
A|-8---8---8---8---8---8---8---8---|-----8---8----8---8---8----|-8---8---8---8---8---8---8---8---|
E|-6---6---6---6---6---6---6---6---|-----6---6------------6----|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-8---8---8---8---8---8---8---8---|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
D|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|-6---6---6---6---6---6---6---6---|---------------------------------|-6---6---6---6---6---6---6---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|---------------------------------|-8---8---8---8---8---8---8---8---|
G|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|
