Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-3----3---------3---3--------|-1----1---------1---1--------|-0----0---------0---0--------|
A#|-3----3---0--0--3---3--------|-1----1---0--0--1---1--------|-1----1---0--0--1---1--------|
F#|-0----0---0--0--0---0---0----|-2----2---0--0--2---2---2----|-0----0---0--0--0---0---0----|
C#|-0----0---0--0--0---0---0----|-3----3---3--0--3---3---3----|-2----2---0--0--2---2---2----|
G#|-2----2---------2---2---2----|-3----3---------3---3---3----|-3----3---------3---3---3----|
D#|-3----3---------3---3---3----|-1----1---------1---1---1----|-----------------------------|


D#|-1----1---------1---1--------|-3----3---------3---3--------|-1----1---------1---1--------|
A#|-1----1---0--0--1---1--------|-3----3---0--0--3---3--------|-1----1---0--0--1---1--------|
F#|-2----2---0--0--2---2---2----|-0----0---0--0--0---0---0----|-2----2---0--0--2---2---2----|
C#|-3----3---3--0--3---3---3----|-0----0---0--0--0---0---0----|-3----3---3--0--3---3---3----|
G#|-3----3---------3---3---3----|-2----2---------2---2---2----|-3----3---------3---3---3----|
D#|-1----1---------1---1---1----|-3----3---------3---3---3----|-1----1---------1---1---1----|


D#|-0----0---------0---0--------|-1----1---------1---1--------|-3----3---------3---3--------|
A#|-1----1---0--0--1---1--------|-1----1---0--0--1---1--------|-3----3---0--0--3---3--------|
F#|-0----0---0--0--0---0---0----|-2----2---0--0--2---2---2----|-0----0---0--0--0---0---0----|
C#|-2----2---0--0--2---2---2----|-3----3---3--0--3---3---3----|-0----0---0--0--0---0---0----|
G#|-3----3---------3---3---3----|-3----3---------3---3---3----|-2----2---------2---2---2----|
D#|-----------------------------|-1----1---------1---1---1----|-3----3---------3---3---3----|


D#|-1----1---------1---1--------|-0----0---------0---0--------|-1----1---------1---1--------|
A#|-1----1---0--0--1---1--------|-1----1---0--0--1---1--------|-1----1---0--0--1---1--------|
F#|-2----2---0--0--2---2---2----|-0----0---0--0--0---0---0----|-2----2---0--0--2---2---2----|
C#|-3----3---3--0--3---3---3----|-2----2---0--0--2---2---2----|-3----3---3--0--3---3---3----|
G#|-3----3---------3---3---3----|-3----3---------3---3---3----|-3----3---------3---3---3----|
D#|-1----1---------1---1---1----|-----------------------------|-1----1---------1---1---1----|


D#|-3----3---------3---3--------|-1----1---------1---1--------|-0----0---------0---0--------|
A#|-3----3---0--0--3---3--------|-1----1---0--0--1---1--------|-1----1---0--0--1---1--------|
F#|-0----0---0--0--0---0---0----|-2----2---0--0--2---2---2----|-0----0---0--0--0---0---0----|
C#|-0----0---0--0--0---0---0----|-3----3---3--0--3---3---3----|-2----2---0--0--2---2---2----|
G#|-2----2---------2---2---2----|-3----3---------3---3---3----|-3----3---------3---3---3----|
D#|-3----3---------3---3---3----|-1----1---------1---1---1----|-----------------------------|


D#|-1----1---------1---1--------|-3----3---------3---3--------|-1----1---------1---1--------|
A#|-1----1---0--0--1---1--------|-3----3---0--0--3---3--------|-1----1---0--0--1---1--------|
F#|-2----2---0--0--2---2---2----|-0----0---0--0--0---0---0----|-2----2---0--0--2---2---2----|
C#|-3----3---3--0--3---3---3----|-0----0---0--0--0---0---0----|-3----3---3--0--3---3---3----|
G#|-3----3---------3---3---3----|-2----2---------2---2---2----|-3----3---------3---3---3----|
D#|-1----1---------1---1---1----|-3----3---------3---3---3----|-1----1---------1---1---1----|


D#|-0----0---------0---0--------|-1----1---------1---1--------|------------------------------------|
A#|-1----1---0--0--1---1--------|-1----1---0--0--1---1--------|-1----0--0--0--1----1---1-----------|
F#|-0----0---0--0--0---0---0----|-2----2---0--0--2---2---2----|-2----0--0--2--2----2---2-----------|
C#|-2----2---0--0--2---2---2----|-3----3---3--0--3---3---3----|-2----0--0--2--2----2------2--2-----|
G#|-3----3---------3---3---3----|-3----3---------3---3---3----|-0----------0--0----0------0--0--2--|
D#|-----------------------------|-1----1---------1---1---1----|------------------------------------|


D#|-0----0---0----0----0---|-2----2---2----0--0--2----|-0----0---------0---0----0---|
A#|-1----1---1----1----1---|-3----3---3----0--0--3----|-1----1---0--0--1---1----1---|
F#|-0----0---0----0----0---|-2----2---2----0--0--2----|-2----2---0--0--2---2----2---|
C#|-2----2---2----2----2---|-0----0---0----------0----|-2----2---0--0--2---2----2---|
G#|-3----3---3----3----3---|--------------------------|-0----0---------0---0----0---|
D#|------------------------|--------------------------|-----------------------------|


D#|-0----0---0----0----0---|-2----2---2----0--0--2----|-3----3---------3---3--------|
A#|-1----1---1----1----1---|-3----3---3----0--0--3----|-3----3---0--0--3---3--------|
F#|-0----0---0----0----0---|-2----2---2----0--0--2----|-0----0---0--0--0---0---0----|
C#|-2----2---2----2----2---|-0----0---0----------0----|-0----0---0--0--0---0---0----|
G#|-3----3---3----3----3---|--------------------------|-2----2---------2---2---2----|
D#|------------------------|--------------------------|-3----3---------3---3---3----|


D#|-1----1---------1---1--------|-0----0---------0---0--------|-1----1---------1---1--------|
A#|-1----1---0--0--1---1--------|-1----1---0--0--1---1--------|-1----1---0--0--1---1--------|
F#|-2----2---0--0--2---2---2----|-0----0---0--0--0---0---0----|-2----2---0--0--2---2---2----|
C#|-3----3---3--0--3---3---3----|-2----2---0--0--2---2---2----|-3----3---3--0--3---3---3----|
G#|-3----3---------3---3---3----|-3----3---------3---3---3----|-3----3---------3---3---3----|
D#|-1----1---------1---1---1----|-----------------------------|-1----1---------1---1---1----|


D#|-3----3---------3---3--------|-1----1---------1---1--------|-0----0---------0---0--------|
A#|-3----3---0--0--3---3--------|-1----1---0--0--1---1--------|-1----1---0--0--1---1--------|
F#|-0----0---0--0--0---0---0----|-2----2---0--0--2---2---2----|-0----0---0--0--0---0---0----|
C#|-0----0---0--0--0---0---0----|-3----3---3--0--3---3---3----|-2----2---0--0--2---2---2----|
G#|-2----2---------2---2---2----|-3----3---------3---3---3----|-3----3---------3---3---3----|
D#|-3----3---------3---3---3----|-1----1---------1---1---1----|-----------------------------|


D#|-1----1---------1---1--------|-3----3-----------------------|-1----1-----------------------|
A#|-1----1---0--0--1---1--------|-3----3-----------------------|-1----1-----------------------|
F#|-2----2---0--0--2---2---2----|-0----0-----------------------|-2----2-----------------------|
C#|-3----3---3--0--3---3---3----|-0----0-----------------------|-3----3-----------------------|
G#|-3----3---------3---3---3----|-2----2-----------------------|-3----3-----------------------|
D#|-1----1---------1---1---1----|-3----3-----------------------|-1----1-----------------------|


D#|-0----0-----------------------|-1----1------|-3----3---------3---3--------|-1----1---------1---1--------|
A#|-1----1-----------------------|-1----1------|-3----3---0--0--3---3--------|-1----1---0--0--1---1--------|
F#|-0----0-----------------------|-2----2------|-0----0---0--0--0---0---0----|-2----2---0--0--2---2---2----|
C#|-2----2-----------------------|-3----3------|-0----0---0--0--0---0---0----|-3----3---3--0--3---3---3----|
G#|-3----3-----------------------|-3----3------|-2----2---------2---2---2----|-3----3---------3---3---3----|
D#|------------------------------|-1----1------|-3----3---------3---3---3----|-1----1---------1---1---1----|


D#|-0----0---------0---0--------|-1----1---------1---1--------|-3----3---------3---3--------|
A#|-1----1---0--0--1---1--------|-1----1---0--0--1---1--------|-3----3---0--0--3---3--------|
F#|-0----0---0--0--0---0---0----|-2----2---0--0--2---2---2----|-0----0---0--0--0---0---0----|
C#|-2----2---0--0--2---2---2----|-3----3---3--0--3---3---3----|-0----0---0--0--0---0---0----|
G#|-3----3---------3---3---3----|-3----3---------3---3---3----|-2----2---------2---2---2----|
D#|-----------------------------|-1----1---------1---1---1----|-3----3---------3---3---3----|


D#|-1----1---------1---1--------|-0----0---------0---0--------|-1----1---------1---1--------|
A#|-1----1---0--0--1---1--------|-1----1---0--0--1---1--------|-1----1---0--0--1---1--------|
F#|-2----2---0--0--2---2---2----|-0----0---0--0--0---0---0----|-2----2---0--0--2---2---2----|
C#|-3----3---3--0--3---3---3----|-2----2---0--0--2---2---2----|-3----3---3--0--3---3---3----|
G#|-3----3---------3---3---3----|-3----3---------3---3---3----|-3----3---------3---3---3----|
D#|-1----1---------1---1---1----|-----------------------------|-1----1---------1---1---1----|


D#|-3----3---------3---3--------|-1----1---------1---1--------|-0----0---------0---0--------|
A#|-3----3---0--0--3---3--------|-1----1---0--0--1---1--------|-1----1---0--0--1---1--------|
F#|-0----0---0--0--0---0---0----|-2----2---0--0--2---2---2----|-0----0---0--0--0---0---0----|
C#|-0----0---0--0--0---0---0----|-3----3---3--0--3---3---3----|-2----2---0--0--2---2---2----|
G#|-2----2---------2---2---2----|-3----3---------3---3---3----|-3----3---------3---3---3----|
D#|-3----3---------3---3---3----|-1----1---------1---1---1----|-----------------------------|


D#|-1----1---------1---1--------|-3----3---------3---3--------|-1----1---------1---1--------|
A#|-1----1---0--0--1---1--------|-3----3---0--0--3---3--------|-1----1---0--0--1---1--------|
F#|-2----2---0--0--2---2---2----|-0----0---0--0--0---0---0----|-2----2---0--0--2---2---2----|
C#|-3----3---3--0--3---3---3----|-0----0---0--0--0---0---0----|-3----3---3--0--3---3---3----|
