Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------|-----------------------|--------------------|-----------------------|
B|-----------------------|-----------------------|--------------------|-----------------------|
G|-----------------------|-----------------------|-----------3--------|-----------------------|
D|-3---------------------|-------5---5---5---5---|-----3-----3----3---|-3---------------------|
A|-3-----5---5---5---5---|-------5---5---5---5---|-5---3-----1----3---|-3-----5---5---5---5---|
E|-1-----3---3---3---3---|-------3---3---3---3---|-3---1----------1---|-1-----3---3---3---3---|


E|-----------------------|--------------------|-----------------------|-----------------------|
B|-----------------------|--------------------|-----------------------|-----------------------|
G|-----------------------|-----------3--------|-----------------------|-----------------------|
D|-------5---5---5---5---|-----3-----3----3---|-3---------------------|-------5---5---5---5---|
A|-------5---5---5---5---|-5---3-----1----3---|-3-----5---5---5---5---|-------5---5---5---5---|
E|-------3---3---3---3---|-3---1----------1---|-1-----3---3---3---3---|-------3---3---3---3---|


E|--------------------|-----------------------|-----------------------|--------------------|
B|--------------------|-----------------------|-----------------------|--------------------|
G|-----------3--------|-----------------------|-----------------------|-----------3--------|
D|-----3-----3----3---|-3---------------------|-------5---5---5---5---|-----3-----3----3---|
A|-5---3-----1----3---|-3-----5---5---5---5---|-------5---5---5---5---|-5---3-----1----3---|
E|-3---1----------1---|-1-----3---3---3---3---|-------3---3---3---3---|-3---1----------1---|


E|-----------------------|-----------------------|--------------------|-----------------------|
B|-----------------------|-----------------------|--------------------|-----------------------|
G|-----------------------|-----------------------|-----------3--------|-----------------------|
D|-3---------------------|-------5---5---5---5---|-----3-----3----3---|-3---------------------|
A|-3-----5---5---5---5---|-------5---5---5---5---|-5---3-----1----3---|-3-----5---5---5---5---|
E|-1-----3---3---3---3---|-------3---3---3---3---|-3---1----------1---|-1-----3---3---3---3---|


E|-----------------------|--------------------|-----------------------|-----------------------|
B|-----------------------|--------------------|-----------------------|-----------------------|
G|-----------------------|-----------3--------|-----------------------|-----------------------|
D|-------5---5---5---5---|-----3-----3----3---|-3---------------------|-------5---5---5---5---|
A|-------5---5---5---5---|-5---3-----1----3---|-3-----5---5---5---5---|-------5---5---5---5---|
E|-------3---3---3---3---|-3---1----------1---|-1-----3---3---3---3---|-------3---3---3---3---|


E|--------------------|-----------------------|-----------------------|--------------------|
B|--------------------|-----------------------|-----------------------|--------------------|
G|-----------3--------|-----------------------|-----------------------|-----------3--------|
D|-----3-----3----3---|-3---------------------|-------5---5---5---5---|-----3-----3----3---|
A|-5---3-----1----3---|-3-----5---5---5---5---|-------5---5---5---5---|-5---3-----1----3---|
E|-3---1----------1---|-1-----3---3---3---3---|-------3---3---3---3---|-3---1----------1---|


E|--------|-----------------------|-----------------------|--------------------|-----------------------|
B|--------|-----------------------|-----------------------|--------------------|-----------------------|
G|--------|-----------------------|-----------------------|-----------3--------|-----------------------|
D|--------|-3---------------------|-------5---5---5---5---|-----3-----3----3---|-3---------------------|
A|--------|-3-----5---5---5---5---|-------5---5---5---5---|-5---3-----1----3---|-3-----5---5---5---5---|
E|--------|-1-----3---3---3---3---|-------3---3---3---3---|-3---1----------1---|-1-----3---3---3---3---|


E|-----------------------|--------------------|-----------------------|-----------------------|
