Title: 
Artist: 
Album: 
Author: 


Track 1: 2nd solo

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------2-------2---1-----------|-2-------2---1-----------2---1---|---------2-------2---1-----------|
E|-0---0-------0-----------0---0---|-----0-----------0---0-----------|-0---0-------0-----------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------2---1-----------2---1---|---------2-------2---1-----------|-2-------2---1-----------2---1---|
E|-----0-----------0---0-----------|-0---0-------0-----------0---0---|-----0-----------0---0-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------2-------2---1-----------|-2-------2---1-----------2---1---|---------2-------2---1-----------|
E|-0---0-------0-----------0---0---|-----0-----------0---0-----------|-0---0-------0-----------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------2---1-----------2---1---|---------2-------2---1-----------|-2-------2---1-----------2---1---|
E|-----0-----------0---0-----------|-0---0-------0-----------0---0---|-----0-----------0---0-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------2-------2---1-----------|-2-------2---1-----------2---1---|---------2-------2---1-----------|
E|-0---0-------0-----------0---0---|-----0-----------0---0-----------|-0---0-------0-----------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-------------1-------------------|
A|-2-------2---1-----------2---1---|---------------------------------|-3-----------1-------------------|
E|-----0-----------0---0-----------|-8---7---6---5---4---3---2---1---|-3---0---0-------0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-------------1-------------------|-8---7---6---5---4---3---2---1---|
A|-8---7---6---5---4---3---2---1---|-3-----------1-------------------|---------------------------------|
E|---------------------------------|-3---0---0-------0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-6---5---4---3---2---1---0-------|---------------------------------|
D|-------------1-------------------|-----------------------------4---|-------------1-------------------|
A|-3-----------1-------------------|---------------------------------|-3-----------1-------------------|
E|-3---0---0-------0---0---0---0---|---------------------------------|-3---0---0-------0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-------------1-------------------|---------------------------------|
