Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0------|-0------0---|-0------|-0------|-0----------|------------|------------|--------|
B|-0------|-0------0---|-0------|-0------|-0----------|------------|------------|--------|
G|-2------|-2------1---|-1------|-1------|-2------1---|-1----------|--------1---|-1------|
D|-2------|-2------2---|-2------|-2------|-2----------|--------4---|-4----------|--------|
A|-2------|-2------2---|-2------|-2------|-2----------|------------|------------|--------|
E|-0------|-0------0---|-0------|-0------|-0----------|------------|------------|--------|


E|-0----------|------------|------------|--------|-0----------|------------|------------|
B|-2----------|------------|------------|--------|-0----------|------------|------------|
G|-2------1---|-1----------|--------2---|-2------|-2------1---|-1----------|--------1---|
D|-0----------|--------4---|-4----------|--------|-2----------|--------4---|-4----------|
A|------------|------------|------------|--------|-2----------|------------|------------|
E|------------|------------|------------|--------|-0----------|------------|------------|


E|--------|-0----------|------------|------------|--------|-5------|--------|--------|
B|--------|-2----------|------------|------------|--------|-5------|--------|--------|
G|-1------|-2------1---|-1----------|--------2---|-2------|-6------|-4------|-9------|
D|--------|-0----------|--------4---|-4----------|--------|-7------|-4------|-7------|
A|--------|------------|------------|------------|--------|-7------|-5------|-7------|
E|--------|------------|------------|------------|--------|-5------|--------|--------|


E|--------|-5------|-5------|-0------|-0------|-5------|--------|--------|--------|
B|-7------|-5------|-5------|-0------|-0------|-5------|--------|--------|-7------|
G|-7------|-6------|-6------|-2------|-1------|-6------|-4------|-9------|-7------|
D|-7------|-7------|-7------|-2------|-2------|-7------|-4------|-7------|-7------|
A|-9------|-7------|-7------|-2------|-2------|-7------|-5------|-7------|-9------|
E|--------|-5------|-5------|-0------|-0------|-5------|--------|--------|--------|


E|-5------|-5------|-0------|-0------|-1------|-1------|-1------|-1------|-0------|
B|-5------|-5------|-0------|-0------|-1------|-1------|-1------|-1------|-0------|
G|-6------|-6------|-2------|-1------|-2------|-2------|-2------|-2------|-2------|
D|-7------|-7------|-2------|-2------|-3------|-3------|-3------|-3------|-2------|
A|-7------|-7------|-2------|-2------|-3------|-3------|-3------|-3------|-2------|
E|-5------|-5------|-0------|-0------|-1------|-1------|-1------|-1------|-0------|


E|-0------0---|-0------|-0------|-0----------|------------|------------|--------|-0----------|
B|-0------0---|-0------|-0------|-0----------|------------|------------|--------|-2----------|
G|-2------1---|-1------|-1------|-2------1---|-1----------|--------1---|-1------|-2------1---|
D|-2------2---|-2------|-2------|-2----------|--------4---|-4----------|--------|-0----------|
A|-2------2---|-2------|-2------|-2----------|------------|------------|--------|------------|
E|-0------0---|-0------|-0------|-0----------|------------|------------|--------|------------|


E|------------|------------|--------|-0----------|------------|------------|--------|
B|------------|------------|--------|-0----------|------------|------------|--------|
G|-1----------|--------2---|-2------|-2------1---|-1----------|--------1---|-1------|
D|--------4---|-4----------|--------|-2----------|--------4---|-4----------|--------|
A|------------|------------|--------|-2----------|------------|------------|--------|
E|------------|------------|--------|-0----------|------------|------------|--------|


E|-0----------|------------|------------|--------|-5------|--------|--------|--------|
B|-2----------|------------|------------|--------|-5------|--------|--------|-7------|
G|-2------1---|-1----------|--------2---|-2------|-6------|-4------|-9------|-7------|
D|-0----------|--------4---|-4----------|--------|-7------|-4------|-7------|-7------|
A|------------|------------|------------|--------|-7------|-5------|-7------|-9------|
E|------------|------------|------------|--------|-5------|--------|--------|--------|


E|-5------|-5------|-0------|-0------|-5------|--------|--------|--------|-5------|
B|-5------|-5------|-0------|-0------|-5------|--------|--------|-7------|-5------|
G|-6------|-6------|-2------|-1------|-6------|-4------|-9------|-7------|-6------|
D|-7------|-7------|-2------|-2------|-7------|-4------|-7------|-7------|-7------|
A|-7------|-7------|-2------|-2------|-7------|-5------|-7------|-9------|-7------|
E|-5------|-5------|-0------|-0------|-5------|--------|--------|--------|-5------|


E|-5------|-0------|-0------|-1------|-1------|-1------|-1------|-5------|-5------|
B|-5------|-0------|-0------|-1------|-1------|-1------|-1------|-5------|-5------|
G|-6------|-2------|-1------|-2------|-2------|-2------|-2------|-6------|-6------|
D|-7------|-2------|-2------|-3------|-3------|-3------|-3------|-7------|-7------|
A|-7------|-2------|-2------|-3------|-3------|-3------|-3------|-7------|-7------|
E|-5------|-0------|-0------|-1------|-1------|-1------|-1------|-5------|-5------|





Track 2: Track 2

G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-7---7--7--7---7--7--7---7--7--7---7--7--|-7---7--7--7---7--7--7---7--7--7---7--7--|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-7---7--7--7---7--7--7---7--7--7---7--7--|-7---7--7--7---7--7--7---7--7--7---7--7--|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-7---7--7--7---7--7--7---7--7--7---7--7--|-7---7--7--7---7--7--7---7--7--7---7--7--|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-7---7--7--7---7--7--7---7--7--7---7--7--|-7---7--7--7---7--7--7---7--7--7---7--7--|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-5---5--5--5---5--5--5---5--5--5---5--5--|-5---5--5--5---5--5--5---5--5--5---5--5--|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-5---5--5--5---5--5--5---5--5--5---5--5--|-5---5--5--5---5--5--5---5--5--5---5--5--|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-7---7--7--7---7--7--7---7--7--7---7--7--|-7---7--7--7---7--7--7---7--7--7---7--7--|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-7---7--7--7---7--7--7---7--7--7---7--7--|-7---7--7--7---7--7--7---7--7--7---7--7--|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-5---5--5--5---5--5--5---5--5--5---5--5--|-5---5--5--5---5--5--5---5--5--5---5--5--|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-5---5--5--5---5--5--5---5--5--5---5--5--|-5---5--5--5---5--5--5---5--5--5---5--5--|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|
E|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------------------------------|
E|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
E|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
