Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|-7------|-7------|--------|--------|--------|
B|--------|--------|-8------|-8------|-8------|-8------|-8------|--------|--------|
G|-9------|-9------|-9------|-9------|-9------|-9------|-9------|-11-----|-9------|
D|-9------|-9------|-9------|-9------|-10-----|-10-----|-10-----|-12-----|-9------|
A|-10-----|-10-----|-10-----|-10-----|--------|--------|-12-----|-14-----|-10-----|
E|-12-----|-12-----|--------|--------|--------|--------|--------|-14-----|-12-----|


E|--------|--------|--------|-7------|-7------|--------|--------|
B|--------|-8------|-8------|-8------|-8------|-8------|--------|
G|-9------|-9------|-9------|-9------|-9------|-9------|-11-----|
D|-9------|-9------|-9------|-10-----|-10-----|-10-----|-12-----|
A|-10-----|-10-----|-10-----|--------|--------|-12-----|-14-----|
E|-12-----|--------|--------|--------|--------|--------|-14-----|





Track 2: Track 2

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0-----0-----0--0-----0-----0--0-----0--|----0--0-----0-----0--0-----0-----0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3-----3-----3--3-----3-----3--3-----3--|----3--3-----3-----3--3-----3-----3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-8--8--8--8-----8-----8--8-----8-----8--8-----8--|----8--8-----8-----8--8-----8-----8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5-----5-----5--5-----5-----5--5-----5--|----7--7-----7-----7--7-----7-----7--7--7--7--7--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0-----0-----0--0-----0-----0--0-----0--|----0--0-----0-----0--0-----0-----0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3-----3-----3--3-----3-----3--3-----3--|----3--3-----3-----3--3-----3-----3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
