Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


 C|-------------------------------------------------|-----------------------------------------------|
 G|-------------------------------------------------|-----------------------------------------------|
D#|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------------|-----------------------------------------------|
 F|-------------------------------------------------|-----------------------------------------------|
A#|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-7--7--7--7--7--7--7--7--7--7--7--7--7--8--7---|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


 C|-------------------------------------------------|-----------------------------------------------|
 G|-------------------------------------------------|-----------------------------------------------|
D#|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------------|-----------------------------------------------|
 F|-------------------------------------------------|-----------------------------------------------|
A#|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-7--7--7--7--7--7--7--7--7--7--7--7--7--8--7---|





Track 2: Track 2

 C|---------------------------------|---------15--17--18--17--15--17--|-20------18------17------15------|
 G|---------------------------------|-17--18--------------------------|-----18------17------15------13--|
D#|---------------------15--17--19--|---------------------------------|---------------------------------|
A#|---------15--17--19--------------|---------------------------------|---------------------------------|
 F|-17--19--------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------18--17------------------|---------------------------------|---------15--17--18--17--15--17--|
 G|-----------------20--18--17--18--|---------------------------------|-17--18--------------------------|
D#|-14--15--------------------------|---------------------15--17--19--|---------------------------------|
A#|---------------------------------|---------15--17--19--------------|---------------------------------|
 F|---------------------------------|-17--19--------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|-20------18------17------15------|---------18--17------------------|
 G|-----18------17------15------13--|-14--15----------18--17--15--14--|
D#|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|



