Title: Behind the crooked cross
Artist: SLAYER
Album: South of heaven
Author: 


Track 1: guit 1

D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------3-----------2-----------|
D#|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2-------2---2-------2---2---|


D#|---------------------------------|---------------------------------|------------------------------|
A#|---------------------------------|---------------------------------|------------------------------|
F#|---------------------------------|---------------------------------|------------------------------|
C#|---------------------------------|---------------------------------|-------------------------3----|
G#|-------------------------4---5---|---------3-----------2-----------|-------------------------1----|
D#|-4---2---2---3---2---2-----------|-2---2-------2---2-------2---2---|-4---2---2---3---2---2--------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------3-----------2-----------|-------------------------4---5---|---------3-----------2-----------|
D#|-2---2-------2---2-------2---2---|-4---2---2---3---2---2-----------|-2---2-------2---2-------2---2---|


D#|------------------------------|---------------------|------------------------|---------------------------------|
A#|------------------------------|---------------------|------------------------|---------------------------------|
F#|------------------------------|---------------------|------------------------|---------------------------------|
C#|-------------------------3----|---------------------|------------------------|---------------------------------|
G#|-------------------------1----|-4-----3---3---------|------------------------|---------3-----------2-----------|
D#|-4---2---2---3---2---2--------|----------------5----|-5---4-----3---4---3----|-2---2-------2---2-------2---2---|


D#|---------------------------------|---------------------------------|------------------------------|
A#|---------------------------------|---------------------------------|------------------------------|
F#|---------------------------------|---------------------------------|------------------------------|
C#|---------------------------------|---------------------------------|-------------------------3----|
G#|-------------------------4---5---|---------3-----------2-----------|-------------------------1----|
D#|-4---2---2---3---2---2-----------|-2---2-------2---2-------2---2---|-4---2---2---3---2---2--------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------3-----------2-----------|-------------------------4---5---|---------3-----------2-----------|
D#|-2---2-------2---2-------2---2---|-4---2---2---3---2---2-----------|-2---2-------2---2-------2---2---|


D#|------------------------------|---------------------------------|---------------------------------|
A#|------------------------------|---------------------------------|---------------------------------|
F#|------------------------------|---------------------------------|---------------------------------|
C#|-------------------------3----|---------------------------------|---------------------------------|
G#|-------------------------1----|---------3-----------2-----------|-------------------------4---5---|
D#|-4---2---2---3---2---2--------|-2---2-------2---2-------2---2---|-4---2---2---3---2---2-----------|


D#|---------------------------------|------------------------------|---------------------------------|
A#|---------------------------------|------------------------------|---------------------------------|
F#|---------------------------------|------------------------------|---------------------------------|
C#|---------------------------------|-------------------------3----|---------------------------------|
G#|---------3-----------2-----------|-------------------------1----|---------3-----------2-----------|
D#|-2---2-------2---2-------2---2---|-4---2---2---3---2---2--------|-2---2-------2---2-------2---2---|


D#|---------------------------------|---------------------------------|------------------------------|
A#|---------------------------------|---------------------------------|------------------------------|
F#|---------------------------------|---------------------------------|------------------------------|
C#|---------------------------------|---------------------------------|-------------------------3----|
G#|-------------------------4---5---|---------3-----------2-----------|-------------------------1----|
D#|-4---2---2---3---2---2-----------|-2---2-------2---2-------2---2---|-4---2---2---3---2---2--------|


D#|---------------------|------------------------|---------------------------------|
A#|---------------------|------------------------|---------------------------------|
F#|---------------------|------------------------|---------------------------------|
C#|---------------------|------------------------|---------------------------------|
G#|-4-----3---3---------|------------------------|---------------------------------|
D#|----------------5----|-5---4-----3---4---3----|-2---2---2---2---2---2---2---2---|


D#|---------------------------------|---------------------|------------------------|
A#|---------------------------------|---------------------|------------------------|
F#|---------------------------------|---------------------|------------------------|
C#|---------------------------------|---------------------|------------------------|
G#|---------------------------------|-4-----3---3---------|------------------------|
D#|-2---2---2---2---2---2---2---2---|----------------5----|-5---4-----3---4---3----|


D#|---------------------------------|---------------------------------|---------------------|
A#|---------------------------------|---------------------------------|---------------------|
F#|---------------------------------|---------------------------------|---------------------|
