Title: Sapato Velho
Artist: Roupa Nova
Album: Acústico
Author: Mú Carvalho / Cláudio Nucci / Paulinho Tapajós


Track 1: Violão 1

E|-0----0---0---0----3----3---3---3----|-2----2---2---2----0----0---0---0----|-0----0---0---0----3----3---3---3----|
B|-2----2---2---2----3----3---3---3----|-3----3---3---3----0----0---0---0----|-2----2---2---2----3----3---3---3----|
G|-2----2---2---2----0----0---0---0----|-2----2---2---2----1----1---1---1----|-2----2---2---2----0----0---0---0----|
D|-2----2---2---2----0----0---0---0----|-0----0---0---0----2----2---2---2----|-2----2---2---2----0----0---0---0----|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-2----0----2----0----|-0----0---0---0----3----3---3---3----|-2----2---2---2----0----0---0---0----|
B|-3----2----3----0----|-2----2---2---2----3----3---3---3----|-3----3---3---3----0----0---0---0----|
G|-2----2----2----1----|-2----2---2---2----0----0---0---0----|-2----2---2---2----1----1---1---1----|
D|-0----2----0----2----|-2----2---2---2----0----0---0---0----|-0----0---0---0----2----2---2---2----|
A|---------------------|-------------------------------------|-------------------------------------|
E|---------------------|-------------------------------------|-------------------------------------|


E|-0----0---0---0----3----3---3---3----|-2----0----2----0----|-0------|-0----0----0----|
B|-2----2---2---2----3----3---3---3----|-3----2----3----0----|-0------|-0----0----0----|
G|-2----2---2---2----0----0---0---0----|-2----2----2----1----|-1------|-1----1----1----|
D|-2----2---2---2----0----0---0---0----|-0----2----0----2----|-2------|-2----2----2----|
A|-------------------------------------|---------------------|--------|------0----0----|
E|-------------------------------------|---------------------|--------|------0----0----|


E|-0----0---0---0----0----0---0---0----|-0----0---0---0-------------------|-0----0---0--------0----0---1----|
B|-2----2---2---2----3----3---3---3----|-5----5---5---5----7----5----3----|-2----2---3----3---2----2---0----|
G|-2----2---2---2----2----2---2---2----|-4----4---4---4----6----4----2----|-2----2---4----4---2----2---1----|
D|-------------------------------------|-------------------7----6----4----|----------3----3-----------------|
A|-0----0---0---0----0----0---0---0----|-0----0---0---0----5----4----2----|-0----0--------------------------|
E|-------------------------------------|----------------------------------|----------4----4---2----2---1----|


E|-0----0---0---0----2----2---2---2----|-2----2---2---2----4----4---4---4----|-0----0---0---0-------------------|
B|-2----2---2---2----4----4---4---4----|-4----4---4---4----5----5---5---5----|-2----2---2---2----7----5----3----|
G|-2----2---2---2----4----4---4---4----|-4----4---4---4----4----4---4---4----|-2----2---2---2----6----4----2----|
D|-------------------------------------|-------------------------------------|-------------------7----6----4----|
A|-------------------0----0---0---0----|-------------------4----4---4---4----|-------------------5----4----2----|
E|-2----2---2---2----------------------|-4----4---4---4----------------------|-2----2---2---2-------------------|


E|-0----0---0---0----------------------|-0----0---0---0----1----1---1---1----|-0----0---0---0----0----0---0---0----|
B|-2----2---2---2----3----3---3---3----|-2----2---2---2----3----3---3---3----|-2----2---2---2----3----3---3---3----|
G|-2----2---2---2----4----4---4---4----|-2----2---2---2----2----2---2---2----|-2----2---2---2----2----2---2---2----|
D|-------------------3----3---3---3----|-------------------------------------|-------------------------------------|
A|-0----0---0---0----------------------|-------------------------------------|-0----0---0---0----0----0---0---0----|
E|-------------------4----4---4---4----|-2----2---2---2----1----1---1---1----|-------------------------------------|


E|-0----0---0---0----0----0---0---0----|-0----0---0---0----0----0---0---0----|-0----0---0---0-------------------|
