Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|
B|---------13--13--13--13--13--|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--|
G|-----10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--|
D|-12--12--12--12--12--12--12--|-10--10--10--10--10--10--10--10--|-----10----------------------|
A|-----------------------------|---------------------------------|-13--13--13--13--13--13--13--|
E|-----------------------------|---------------------------------|-----------------------------|


E|-0---0---0---0---0---0---0---0---|-----------------0---0---0---|-0---0---0---0---0---0---0---0---|
B|-13--13--13--13--13--13--13--13--|---------13--13--13--13--13--|-13--13--13--13--13--13--13--13--|
G|-10--10--10--10--10--10--10--10--|-----10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
D|-----------------10----------10--|-12--12--12--12--12--12--12--|-10--10--10--10--10--10--10--10--|
A|-13--13--13--13--13--13--13--13--|-----------------------------|---------------------------------|
E|---------------------------------|-----------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-----------------0---0---0---|
B|-13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|---------13--13--13--13--13--|
G|-10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-----10--10--10--10--10--10--|
D|-----10----------------------|-----------------10----------10--|-12--12--12--12--12--12--12--|
A|-13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|-----------------------------|
E|-----------------------------|---------------------------------|-----------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|
G|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
D|-10--10--10--10--10--10--10--10--|-----10----------------------|-----------------10----------10--|
A|---------------------------------|-13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|
E|---------------------------------|-----------------------------|---------------------------------|


E|-----------------0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---|
B|---------13--13--13--13--13--|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--|
G|-----10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--|
D|-12--12--12--12--12--12--12--|-10--10--10--10--10--10--10--10--|-----10----------------------|
A|-----------------------------|---------------------------------|-13--13--13--13--13--13--13--|
E|-----------------------------|---------------------------------|-----------------------------|


E|-0---0---0---0---0---0---0---0---|-----------------0---0---0---|-0---0---0---0---0---0---0---0---|
B|-13--13--13--13--13--13--13--13--|---------13--13--13--13--13--|-13--13--13--13--13--13--13--13--|
G|-10--10--10--10--10--10--10--10--|-----10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
D|-----------------10----------10--|-12--12--12--12--12--12--12--|-10--10--10--10--10--10--10--10--|
A|-13--13--13--13--13--13--13--13--|-----------------------------|---------------------------------|
E|---------------------------------|-----------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-----------------0---0---0---0---|
B|-13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|---------13--13--13------13--13--|
G|-10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-----10--10--10--10--10------10--|
D|-----10----------------------|-----------------10----------10--|-12--12--12--12--12--12--12------|
A|-13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|---------------------------------|
E|-----------------------------|---------------------------------|---------------------------------|


E|-13--13-13-13-13-13-13-13-13-13--13---|-0---0---0---0---0---0---0---0---|-8---8--8--8--8--8--8--8--8--8---8----|
