Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar lead

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------12--17--------------|-12--17--------------12--17------|---------------------------------|
D|-----14--15--------------14--15--|-------------14--15--------------|-----15--14--------------15--14--|
A|-12------------------12----------|---------12----------------------|-12----------15------12----------|
E|---------------------------------|-----------------------------13--|-----------------13--------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------15--14--------------|-12--10--15----------12--10--15--|---------12--10--15--------------|
A|-15------12----------15------12--|-----------------12--------------|-----12------------------14--15--|
E|-----13------------------10------|-------------10------------------|-10------------------12----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-------------12--17--------------|
D|-16--17--------------16--17------|---------16--17------------------|-----14--15--------------14--15--|
A|-------------14--15--------------|-14--15--------------------------|-12------------------12----------|
E|---------12------------------12--|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-12--17--------------12--17------|---------------------------------|---------------------------------|
D|-------------14--15--------------|-----15--14--------------15--14--|-------------15--14--------------|
A|---------12----------------------|-12----------15------12----------|-15------12----------15------12--|
E|-----------------------------13--|-----------------13--------------|-----13------------------10------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-12--10--15----------12--10--15--|---------12--10--15--------------|-16--17--------------16--17------|
A|-----------------12--------------|-----12------------------14--15--|-------------14--15--------------|
E|-------------10------------------|-10------------------12----------|---------12------------------12--|


E|-----------------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------------|-------------12--17--------------|-12--17--------------12--17------|
D|---------16--17--------------------------|-----14--15--------------14--15--|-------------14--15--------------|
A|-14--15----------------------------------|-12------------------12----------|---------12----------------------|
E|-----------------------------------------|---------------------------------|-----------------------------13--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----15--14--------------15--14--|-------------15--14--------------|-12--10--15----------12--10--15--|
A|-12----------15------12----------|-15------12----------15------12--|-----------------12--------------|
E|-----------------13--------------|-----13------------------10------|-------------10------------------|


E|---------------------------------|---------------------------------|-----------------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|---------------------------------|--------------------------------------17-|
D|---------12--10--15--------------|-16--17--------------16--17------|---------16--17-----------0--12-14-15----|
A|-----12------------------14--15--|-------------14--15--------------|-14--15----------0--12-15----------------|
E|-10------------------12----------|---------12------------------12--|-----------------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
