Title: Son Of Yule
Artist: Jex Thoth
Album: Jex Thoth
Author: Glenn Donaldson aka Silas Paine


Track 1: Silas Paine

D|-------------------------------|-------------------------------------------------|
A|-------------------------------|-------------------------------------------------|
F|-------------------------------|-------------------------------------------------|
C|-------------------------------|-------------------------------------------------|
G|-7----7---7--7--5----5---5--5--|-2--3--3--3--3--2--------2--3--3--3--3--2--------|
D|-5----5---5--5--3----3---3--3--|-0--1--1--1--1--0--0--0--0--1--1--1--1--0--0--0--|


D|-------------------------------|---------------------------------------------|-------------------------------|
A|-------------------------------|---------------------------------------------|-------------------------------|
F|-------------------------------|---------------------------------------------|-------------------------------|
C|-------------------------------|---------------------------------------------|-------------------------------|
G|-7----7---7--7--5----5---5--5--|-7--8--8--8--8--7--------7--8--8--8--8--7----|-7----7---7--7--5----5---5--5--|
D|-5----5---5--5--3----3---3--3--|-5--6--6--6--6--5--5--5--5--6--6--6--6--5----|-5----5---5--5--3----3---3--3--|


D|---------------------------------------------|-------------------------------|---------------------------------------------|
A|---------------------------------------------|-------------------------------|---------------------------------------------|
F|---------------------------------------------|-------------------------------|---------------------------------------------|
C|---------------------------------------------|-------------------------------|---------------------------------------------|
G|-2--3--3--3--3--2--------2--3--3--3--3--2----|-7----7---7--7--5----5---5--5--|-7--8--8--8--8--7--------7--8--8--8--8--7----|
D|-0--1--1--1--1--0--0--0--0--1--1--1--1--0----|-5----5---5--5--3----3---3--3--|-5--6--6--6--6--5--5--5--5--6--6--6--6--5----|


D|-------------------------------|---------------------------|-------------------------------|
A|-------------------------------|---------------------------|-------------------------------|
F|-------------------------------|---------------------------|-------------------------------|
C|-------------------------------|---------------------------|-------------------------------|
G|-7----7---7--7--5----5---5--5--|-5--5--5--5--5-------------|-9----9---7--7--7----7---5--5--|
D|-5----5---5--5--3----3---3--3--|-3--3--3--3--3-------------|-7----7---7--7--5----5---5--5--|


D|------------------------------------|--------------------------------|--------------------------------|
A|------------------------------------|--------------------------------|--------------------------------|
F|------------------------------------|--------------------------------|--------------------------------|
C|------------------------------------|-5---5---5---5---3---3--5--5----|-5---5---5---5---3---3--5--5----|
G|-5----5---5--5--7--8--8--8--8--7----|-5---5---5---5---3---3--5--5----|-5---5---5---5---3---3--5--5----|
D|-3----3---3--3--5--6--6--6--6--5----|-3---3---3---3---1---1--3--3----|-3---3---3---3---1---1--3--3----|


D|-------------------------------------------------|--------|-------------------------------|
A|-------------------------------------------------|--------|-------------------------------|
F|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|--------|-------------------------------|
C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|--------|-------------------------------|
G|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|--------|-7----7---7--7--5----5---5--5--|
D|-------------------------------------------------|--------|-5----5---5--5--3----3---3--3--|


D|---------------------------------------------|-------------------------------|---------------------------------------------|
A|---------------------------------------------|-------------------------------|---------------------------------------------|
F|---------------------------------------------|-------------------------------|---------------------------------------------|
C|---------------------------------------------|-------------------------------|---------------------------------------------|
G|-2--3--3--3--3--2--------2--3--3--3--3--2----|-7----7---7--7--5----5---5--5--|-7--8--8--8--8--7--------7--8--8--8--8--7----|
D|-0--1--1--1--1--0--0--0--0--1--1--1--1--0----|-5----5---5--5--3----3---3--3--|-5--6--6--6--6--5--5--5--5--6--6--6--6--5----|


D|-------------------------------|--------------------------------------|-------------------------------|
A|-------------------------------|--------------------------------------|-------------------------------|
F|-------------------------------|--------------------------------------|-------------------------------|
C|-------------------------------|--------------------------------------|-------------------------------|
G|-7----7---7--7--5----5---5--5--|-5--5--5--5--5----7--8--8--8--8--7----|-7----7---7--7--5----5---5--5--|
D|-5----5---5--5--3----3---3--3--|-3--3--3--3--3----5--6--6--6--6--5----|-5----5---5--5--3----3---3--3--|


D|---------------------------------------------|-------------------------------|---------------------------------------------|
A|---------------------------------------------|-------------------------------|---------------------------------------------|
F|---------------------------------------------|-------------------------------|---------------------------------------------|
C|---------------------------------------------|-------------------------------|---------------------------------------------|
G|-2--3--3--3--3--2--------7--8--8--8--8--7----|-7----7---7--7--5----5---5--5--|-2--3--3--3--3--2--------2--3--3--3--3--2----|
D|-0--1--1--1--1--0--0--0--5--6--6--6--6--5----|-5----5---5--5--3----3---3--3--|-0--1--1--1--1--0--0--0--0--1--1--1--1--0----|


D|-------------------------------|---------------------------------------------|-------------------------------|
A|-------------------------------|---------------------------------------------|-------------------------------|
F|-------------------------------|---------------------------------------------|-------------------------------|
C|-------------------------------|---------------------------------------------|-------------------------------|
G|-7----7---7--7--5----5---5--5--|-7--8--8--8--8--7--------7--8--8--8--8--7----|-7----7---7--7--5----5---5--5--|
D|-5----5---5--5--3----3---3--3--|-5--6--6--6--6--5--5--5--5--6--6--6--6--5----|-5----5---5--5--3----3---3--3--|


D|--------------------------------------|-------------------------------|---------------------------------------------|
A|--------------------------------------|-------------------------------|---------------------------------------------|
F|--------------------------------------|-------------------------------|---------------------------------------------|
C|--------------------------------------|-------------------------------|---------------------------------------------|
G|-5--5--5--5--5----7--8--8--8--8--7----|-7----7---7--7--5----5---5--5--|-2--3--3--3--3--2--------7--8--8--8--8--7----|
