Title: Sweet Child O Mines
Artist: Guns N Roses
Album: 
Author: Raul Mastrapa


Track 1: Gtr. 1

D#|-----------------15------14------|-----------------15------14------|-----------------15------14------|
A#|-----15--------------------------|-----15--------------------------|-----15--------------------------|
F#|---------14--12------14------14--|---------14--12------14------14--|---------14--12------14------14--|
C#|-12------------------------------|-12------------------------------|-14------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|-----------------15------14------|-----------------15------14------|-----------------15------14------|
A#|-----15--------------------------|-----15--------------------------|-----15--------------------------|
F#|---------14--12------14------14--|-12------14--12------14------14--|-12------14--12------14------14--|
C#|-14------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|-----------------15------14------|-----------------15------14------|-----------------15------14------|
A#|-----15--------------------------|-----15--------------------------|-----15--------------------------|
F#|---------14--12------14------14--|---------14--12------14------14--|---------14--12------14------14--|
C#|-12------------------------------|-12------------------------------|-12------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|-----------------15------14------|-----------------15------14------|-----------------15------14------|
A#|-----15--------------------------|-----15--------------------------|-----15--------------------------|
F#|---------14--12------14------14--|---------14--12------14------14--|---------14--12------14------14--|
C#|-12------------------------------|-14------------------------------|-14------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|-----------------15------14------|-----------------15------14------|-----------------15------14------|
A#|-----15--------------------------|-----15--------------------------|-----15--------------------------|
F#|-12------14--12------14------14--|-12------14--12------14------14--|---------14--12------14------14--|
C#|---------------------------------|---------------------------------|-12------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|-----------------15------14------|-----------------15------14------|-----------------15------14------|
A#|-----15--------------------------|-----15--------------------------|-----15--------------------------|
F#|---------14--12------14------14--|---------14--12------14------14--|---------14--12------14------14--|
C#|-12------------------------------|-12------------------------------|-12------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|-----------------15------14------|-----------------15------14------|-----------------15------14------|
A#|-----15--------------------------|-----15--------------------------|-----15--------------------------|
F#|---------14--12------14------14--|---------14--12------14------14--|-12------14--12------14------14--|
C#|-14------------------------------|-14------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|-----------------15------14------|-12--------------12------14------|-15------14------12-----------|
A#|-----15--------------------------|---------15----------------------|-------------------------15---|
