Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|-------------|--------|-------------|-------------------------------|-------------|
A|--------|-------------|--------|-------------|-------------------------------|-------------|
F|--------|-------------|--------|-------------|-------------------------------|-------------|
C|--------|-------------|--------|-------------|-------------------------------|-------------|
G|-0------|-8-----7-----|-0------|-3-----2-----|-------------------------0-----|-8-----7-----|
C|-0------|-8-----7-----|-0------|-3-----2-----|-0--0--0--0-----0--0-----0-----|-8-----7-----|


D|-------------------------------|--------|--------|-------------------------------------------------|
A|-------------------------------|--------|--------|-------------------------------------------------|
F|-------------------------------|--------|--------|-------------------------------------------------|
C|-------------------------------|--------|--------|-------------------------------------------------|
G|-------------------------0-----|-3------|-2------|-0--0--0--0-----0--0-----------------------------|
C|-0--0--0--0-----0--0-----0-----|-3------|-2------|-0--0--0--0-----0--0-----8--8--8--8--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0-----0--0-----------------------------|-0--0--0--0-----0--0-----------------------------|
C|-0--0--0--0-----0--0-----3--3--3--3--2--2--2--2--|-0--0--0--0-----0--0-----8--8--8--8--7--7--7--7--|


D|-------------------------------------------------|----------------5--------13-10-------12-9--------|
A|-------------------------------------------------|-------------6-----6-----------11----------10----|
F|-------------------------------------------------|----------7-----------7-----------10----------9--|
C|-------------------------------------------------|-------7-----------------------------------------|
G|-3--3--3--3-----3--3-----------------------------|-5--8--------------------------------------------|
C|-3--3--3--3-----3--3-----5--5--5--5--2--2--2--2--|-------------------------------------------------|


D|----------------5--------13-10-------15-12-------|----------------5--------13-10-------12-9--------|
A|-------------6-----6-----------11----------13----|-------------6-----6-----------11----------10----|
F|----------7-----------7-----------10----------12-|----------7-----------7-----------10----------9--|
C|-------7-----------------------------------------|-------7-----------------------------------------|
G|-5--8--------------------------------------------|-5--8--------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|----------------5--------13-10-------15-12-------|-------------------------------------------------|
A|-------------6-----6-----------11----------13----|-------------------------------------------------|
F|----------7-----------7-----------10----------12-|-------------------------------------------------|
C|-------7-----------------------------------------|-------------------------------------------------|
G|-5--8--------------------------------------------|-0--0--0--0-----0--0-----------------------------|
C|-------------------------------------------------|-0--0--0--0-----0--0-----8--8--8--8--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0-----0--0-----------------------------|-0--0--0--0-----0--0-----------------------------|
C|-0--0--0--0-----0--0-----3--3--3--3--2--2--2--2--|-0--0--0--0-----0--0-----8--8--8--8--7--7--7--7--|


D|-------------------------------------------------|----------------5--------13-10-------12-9--------|
A|-------------------------------------------------|-------------6-----6-----------11----------10----|
F|-------------------------------------------------|----------7-----------7-----------10----------9--|
C|-------------------------------------------------|-------7-----------------------------------------|
G|-3--3--3--3-----3--3-----------------------------|-5--8--------------------------------------------|
C|-3--3--3--3-----3--3-----5--5--5--5--2--2--2--2--|-------------------------------------------------|


D|----------------5--------13-10-------15-12-------|----------------5--------13-10-------12-9--------|
A|-------------6-----6-----------11----------13----|-------------6-----6-----------11----------10----|
F|----------7-----------7-----------10----------12-|----------7-----------7-----------10----------9--|
C|-------7-----------------------------------------|-------7-----------------------------------------|
G|-5--8--------------------------------------------|-5--8--------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|----------------5--------13-10-------15-12-------|-13-10-------12-9--------13-10-------15-12-------|
A|-------------6-----6-----------11----------13----|-------11----------10----------11----------13----|
F|----------7-----------7-----------10----------12-|----------10----------9-----------10----------12-|
C|-------7-----------------------------------------|-------------------------------------------------|
G|-5--8--------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-13--10----------15--12----------|-------------------------------------------------|
A|---------11--------------13------|-------------------------------------------------|
F|-------------10--------------12--|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
G|---------------------------------|-0--0--------0-----0--0--0-----------------------|
C|---------------------------------|-0--0--------0-----0--0--0-----------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------0--0-----0--0-----7--8--7--0--------------|-0--0--0-----0-----0--0--0-----------------------|
C|-------0--0-----0--0-----------------8--7--5--7--|-0--0--0-----0-----0--0--0-----------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------0--0-----0--0-----8--7--------12-10-8--7--|-0--0--------0-----0--0--0-----------------------|
C|-------0--0-----0--0-----------10-8--------------|-0--0--------0-----0--0--0-----------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------0--0-----0--0-----7--8--7--0--------------|-0--0--0-----0-----0--0--0-----------------------|
