Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|---------------------------|---------------------------|
B|--------|--------|--------|--------|---------------------------|---------------------------|
G|--------|--------|--------|--------|---------------------------|---------------------------|
D|--------|--------|--------|--------|-2----2-------2----2-------|-2----2-------2----2-------|
A|--------|--------|--------|--------|-3----3-------2----2-------|-3----3-------2----2-------|
E|--------|--------|--------|--------|-5----5-------5----5-------|-5----5-------5----5-------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-0----0-------0----0-------|---------------------------|---------------------------|
D|-2----2-------0----0-------|-3----3-------3----3-------|-2----2-------2----2-------|
A|-3----3-------3----3-------|-5----5-------5----5-------|-3----3-------2----2-------|
E|---------------------------|-8----8-------7----7-------|-5----5-------5----5-------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|-0----0-------2----2-------|-0----0-------0----0-------|
D|-2----2-------2----2-------|-2----2-------3----3-------|-0----0-------2----2-------|
A|-3----3-------2----2-------|-3----3-------3----3-------|-2----2-------3----3-------|
E|-5----5-------5----5-------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|-0----0-------0----0-------|
D|-2----2-------2----2-------|-2----2-------2----2-------|-2----2-------0----0-------|
A|-3----3-------2----2-------|-3----3-------2----2-------|-3----3-------3----3-------|
E|-5----5-------5----5-------|-5----5-------5----5-------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-3----3-------3----3-------|-2----2-------2----2-------|-2----2-------2----2-------|
A|-5----5-------5----5-------|-3----3-------2----2-------|-3----3-------2----2-------|
E|-8----8-------7----7-------|-5----5-------5----5-------|-5----5-------5----5-------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-0----0-------2----2-------|-0----0-------0----0-------|---------------------------|
D|-2----2-------3----3-------|-0----0-------2----2-------|-2----2-------2----2-------|
A|-3----3-------3----3-------|-2----2-------3----3-------|-3----3-------2----2-------|
E|---------------------------|---------------------------|-5----5-------5----5-------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|-0----0-------0----0-------|---------------------------|
D|-2----2-------2----2-------|-2----2-------0----0-------|-3----3-------3----3-------|
A|-3----3-------2----2-------|-3----3-------3----3-------|-5----5-------5----5-------|
E|-5----5-------5----5-------|---------------------------|-8----8-------7----7-------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|-0----0-------2----2-------|
D|-2----2-------2----2-------|-2----2-------2----2-------|-2----2-------3----3-------|
A|-3----3-------2----2-------|-3----3-------2----2-------|-3----3-------3----3-------|
E|-5----5-------5----5-------|-5----5-------5----5-------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-0----0-------0----0-------|---------------------------|---------------------------|
D|-0----0-------2----2-------|-2----2-------2----2-------|-2----2-------2----2-------|
