Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|-----------------|---------------------------|------------------------------|
B|---------------------------|-----------------|---------------------------|------------------------------|
G|---------------------------|-----------------|-------------4---2----2----|------------------------------|
D|-2---4---5----4---2---1----|-----------------|-2---4---5-----------------|-2---4---5----4---2---1---4---|
A|---------------------------|-2----2----------|---------------------------|------------------------------|
E|---------------------------|-----------------|---------------------------|------------------------------|


E|--------|---------------------------------|--------|--------|--------|--------|--------|
B|--------|---------------------------------|--------|--------|--------|--------|--------|
G|--------|---------------------------------|--------|--------|--------|--------|--------|
D|-2------|-5---4---2---1-----------2---4---|-2------|--------|--------|--------|--------|
A|--------|-----------------2---0-----------|--------|--------|--------|--------|--------|
E|--------|---------------------------------|--------|--------|--------|--------|--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------------------2---0---|-------------------------4---2---|
D|-2---4---5---4---2---1---2-------|-----4---5---4---2---1-----------|-----------------5---4-----------|
A|-----------------------------2---|-2-------------------------------|-----5---6---7-------------------|
E|---------------------------------|---------------------------------|-3-------------------------------|


E|------------------------------|-----------------------------------|---------------------------------|
B|------------------------------|-----------------------------------|---------------------------------|
G|------------------------------|-----------------5---4---4---2--4--|-2---0---------------------------|
D|-2---4---5---4---2---1---2----|-2---1---5---4---------------------|---------2---1---5---4-----------|
A|------------------------------|-----------------------------------|-------------------------3---2---|
E|------------------------------|-----------------------------------|---------------------------------|


E|---------------------|---------------------------------|-------------------------------------------------|
B|---------------------|---------------------------------|-------------------------------------------------|
G|----------------4----|-5---4---------------------------|-------------------------2---0-------------------|
D|-----------5---------|---------5---4---2---1-----------|---------5---4---2---1-----------5---4---2---1---|
A|------6--------------|-------------------------3---2---|-3---2-------------------------------------------|
E|-3-------------------|---------------------------------|-------------------------------------------------|


E|---------------------------------|--------|-----------------|-----0-------0-------0-------0---|
B|---------------------------------|--------|-----------------|-----1-------1-------1-------1---|
G|---------------------------------|--------|-----------------|-----0-------0-------0-------0---|
D|-2---1---------------------------|--------|-----------------|-----2-------2-------2-------2---|
A|---------3---2---0-----------6---|-7------|-7-----7----2----|-3---3-------3-------3-------3---|
E|---------------------3---2-------|--------|-----------------|---------------------------------|


E|-----2-------2-------2-------2---|-----0-------0-------0-------0---|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
B|-----4-------4-------4-------4---|-----1-------1-------1-------1---|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
G|-----4-------4-------4-------4---|-----0-------0-------0-------0---|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-----4-------4-------4-------4---|-----2-------2-------2-------2---|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
A|-2---2-------2-------2-------2---|-3---3-------3-------3-------3---|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|---------------------------------|---------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|---------------------------------|-----2---3---4-------3---4---5---|
