Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-7---7---7---7---7---7-------------|-------------------------------3---|
A|-5---5---5---5---5---5---5--7--5---|-------------------------5--7--5---|-3---3---3---3---3---3---3--5------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-5---5---5---5---5---5------5------|-----------------------------------|-7---7---7---7---7---7-------------|
A|-------------------------7-----7---|-5---5---5---5---5---5---5--7--5---|-------------------------5--7--5---|
E|-----------------------------------|-----------------------------------|-----------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-------------------------------3---|-5---5---5---5---5---5------5------|-----------------------------------|
A|-3---3---3---3---3---3---3--5------|-------------------------7-----7---|-5---5---5---5---5---5---5--7--5---|
E|-----------------------------------|-----------------------------------|-----------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-7---7---7---7---7---7-------------|-------------------------------3---|-5---5---5---5---5---5------5------|
A|-------------------------5--7--5---|-3---3---3---3---3---3---3--5------|-------------------------7-----7---|
E|-----------------------------------|-----------------------------------|-----------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-7---7---7---7---7---7-------------|-------------------------------3---|
A|-5---5---5---5---5---5---5--7--5---|-------------------------5--7--5---|-3---3---3---3---3---3---3--5------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-5---5---5---5---5---5------5------|-----------------------------------|-7---7---7---7---7---7-------------|
A|-------------------------7-----7---|-5---5---5---5---5---5---5--7--5---|-------------------------5--7--5---|
E|-----------------------------------|-----------------------------------|-----------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-------------------------------3---|-5---5---5---5---5---5------5------|-----------------------------------|
A|-3---3---3---3---3---3---3--5------|-------------------------7-----7---|-5---5---5---5---5---5---5--7--5---|
E|-----------------------------------|-----------------------------------|-----------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-7---7---7---7---7---7-------------|-------------------------------3---|-5---5---5---5---5---5------5------|
A|-------------------------5--7--5---|-3---3---3---3---3---3---3--5------|-------------------------7-----7---|
E|-----------------------------------|-----------------------------------|-----------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-7---7---7---7---7---7-------------|-------------------------------3---|
A|-5---5---5---5---5---5---5--7--5---|-------------------------5--7--5---|-3---3---3---3---3---3---3--5------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


G|-----------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5------5------|---------------------------------|---------------------------------|
A|-------------------------7-----7---|-5---5---5---5---5---5---5---4---|-3---3---3---3---3---3---3---2---|
E|-----------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---4---|-0---0---0---0---0---0---0---2---|---------------------------------|
A|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5---5---5---5---5---5---5---4---|-0---0---0---0---0---0---0---2---|
A|-3---3---3---3---3---3---3---2---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-7---7---7---7---7---7-------------|-------------------------------3---|
A|-5---5---5---5---5---5---5--7--5---|-------------------------5--7--5---|-3---3---3---3---3---3---3--5------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-5---5---5---5---5---5------5------|-----------------------------------|-7---7---7---7---7---7-------------|
A|-------------------------7-----7---|-5---5---5---5---5---5---5--7--5---|-------------------------5--7--5---|
E|-----------------------------------|-----------------------------------|-----------------------------------|


G|-----------------------------------|-----------------------------------|---------------------------------|
