Title: 
Artist: 
Album: 
Author: 


Track 1: Danjo

E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-7----8---5-------------------|-8-------7-------8-------7-------|-8----10--7-------------------|
D|--------------0---0---0---0---|-----0-------0-------0-------0---|--------------0---0---0---0---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-10------8-------10------8-------|-10---12--8-------------------|-12------10------12------10------|
D|-----0-------0-------0-------0---|--------------0---0---0---0---|-----0-------0-------0-------0---|


E|---------------------------------|-------------------------------------|------------------------------|
B|---------------------------------|-------------------------------------|------------------------------|
G|---------------------------------|-------------------------------------|------------------------------|
D|---------------------------------|-------------------------------------|------------------------------|
A|-----13----------12----------10--|-----12----------10----------8-------|-7----8---5-------------------|
D|-0-------0---0-------0---0-------|-0-------0---0-------0---0-------0---|--------------0---0---0---0---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-8-------7-------8-------7-------|-8----10--7-------------------|-10------8-------10------8-------|
D|-----0-------0-------0-------0---|--------------0---0---0---0---|-----0-------0-------0-------0---|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-10---12--8-------------------|-12------10------12------10------|-----13----------12----------10--|
D|--------------0---0---0---0---|-----0-------0-------0-------0---|-0-------0---0-------0---0-------|


E|-------------------------------------|------------------------------|---------------------------------|
B|-------------------------------------|------------------------------|---------------------------------|
G|-------------------------------------|------------------------------|---------------------------------|
D|-------------------------------------|------------------------------|---------------------------------|
A|-----12----------10----------8-------|-7----8---5-------------------|-8-------7-------8-------7-------|
D|-0-------0---0-------0---0-------0---|--------------0---0---0---0---|-----0-------0-------0-------0---|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-8----10--7-------------------|-10------8-------10------8-------|-10---12--8-------------------|
D|--------------0---0---0---0---|-----0-------0-------0-------0---|--------------0---0---0---0---|


E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------|
A|-12------10------12------10------|-----13----------12----------10--|-----12----------10----------8-------|
D|-----0-------0-------0-------0---|-0-------0---0-------0---0-------|-0-------0---0-------0---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7-----------7-----------9-------|-----10----------9-------7-------|-7-----------7-----------5-------|
D|-7-----------7-----------9-------|-----10----------9-------7-------|-7-----------7-----------5-------|
A|-5-----------5-----------7-------|-----8-----------7-------5-------|-5-----------5-----------3-------|
