Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-42------42--42------42--42------42--42------42--|-42------42--42------42--49--------49--------|
C|-------------------------------------------------|---------------------------------------------|
C|-----38----------38------38--38----------38------|-----38--------------38--38--------38--------|
C|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
C|-35------------------35--------------35----------|---------35----------------------------------|


C|-42------42--42------42--42------42--42------42--|-42------42--42------42--42------42--42------42--|
C|-------------------------------------------------|-------------------------------------------------|
C|-----38----------38------38--38----------38------|-----38----------38------38--38----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35------------------35--------------35----------|---------35----------------------------------35--|


C|-49----------------------------------------------|
C|-50----------------------------------------------|
C|-38----------------------------------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|
C|-35----------------------------------------------|



